Title: Apply some Pressure
Artist: Maximo Park
Album: ( Intro )
Author: 


Track 1: Track 4

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|-----|---------------------------------|---------------------------------|
B|-------------|-----|---------------------------------|-----------------------------10--|
G|-------------|-----|-4-------------------------------|---------------------------------|
D|-------------|-----|-4----4---5--5--5--5--5-------5--|---------------------------------|
A|-------------|-----|-2----4---5--5--5--5--5-------5--|---------------------------------|
E|-------------|-----|------2---3--3--3--3--3-------3--|---------------------------------|


E|------------------------------|--------------------|------------------------------|
B|-7-------7---------------7----|-7----------7---10--|-7-------7---------------7----|
G|-----9-------7---6---9--------|--------------------|-----9-------7---6---9--------|
D|------------------------------|--------------------|------------------------------|
A|------------------------------|--------------------|------------------------------|
E|------------------------------|--------------------|------------------------------|


E|--------------------|------------------------------|--------------------|------------------------------|
B|-7----------7---10--|-7-------7---------------7----|-7----------7---10--|-7-------7---------------7----|
G|--------------------|-----9-------7---6---9--------|--------------------|-----9-------7---6---9--------|
D|--------------------|------------------------------|--------------------|------------------------------|
A|--------------------|------------------------------|--------------------|------------------------------|
E|--------------------|------------------------------|--------------------|------------------------------|


E|---------------------------|---------------------------------|---------------------------|
B|-------------------6---6---|-6---6---6-----------------------|-------------------6---6---|
G|---------6---4-----7---7---|-7---7---7---6---6---6---6---6---|---------6---4-----7---7---|
D|-4---4---6---4-----7---7---|-7---7---7---7---7---7---7---7---|-4---4---6---4-----7---7---|
A|-4---4---4---2-----5---5---|-5---5---5---7---7---7---7---7---|-4---4---4---2-----5---5---|
E|-2---2---------------------|-------------5---5---5---5---5---|-2---2---------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|-6---6---6-----------------------|-------------------6---6---|-6---6---6-----------------------|
G|-7---7---7---6---6---6---6---6---|---------6---4-----7---7---|-7---7---7---6---6---6---6---6---|
D|-7---7---7---7---7---7---7---7---|-4---4---6---4-----7---7---|-7---7---7---7---7---7---7---7---|
A|-5---5---5---7---7---7---7---7---|-4---4---4---2-----5---5---|-5---5---5---7---7---7---7---7---|
E|-------------5---5---5---5---5---|-2---2---------------------|-------------5---5---5---5---5---|


E|---------------------------|---------------------------------|-------------|-------------|
B|-------------------6---6---|-6---6---6-----------------------|-------------|-------------|
