Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|----------0----0-----------|----------12---12----------|----------0----0-----------|
B|----------0----0-----------|----------12---12----------|----------10---10----------|
G|-11-------11---11----------|-12-------12---12----------|-9--------9----9-----------|
D|-12-------12---12----------|-10-------10---10----------|-10-------10---10----------|
A|-10---10--10---10--0---0---|-12---10--12---12--0---0---|-9----10--9----9---0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------9----9-----------|----------0----0-----------|----------12---12----------|
B|----------0----0-----------|----------0----0-----------|----------12---12----------|
G|-7--------7----7-----------|-11-------11---11----------|-12-------12---12----------|
D|-5--------5----5-----------|-12-------12---12----------|-10-------10---10----------|
A|-7----10--7----7---0---0---|-10---10--10---10--0---0---|-12---10--12---12--0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------0----0-----------|----------9----9-----------|----------0----0-----------|
B|----------10---10----------|----------0----0-----------|----------0----0-----------|
G|-9--------9----9-----------|-7--------7----7-----------|-11-------11---11----------|
D|-10-------10---10----------|-5--------5----5-----------|-12-------12---12----------|
A|-9----10--9----9---0---0---|-7----10--7----7---0---0---|-10---10--10---10--0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------12---12----------|----------0----0-----------|----------9----9-----------|
B|----------12---12----------|----------10---10----------|----------0----0-----------|
G|-12-------12---12----------|-9--------9----9-----------|-7--------7----7-----------|
D|-10-------10---10----------|-10-------10---10----------|-5--------5----5-----------|
A|-12---10--12---12--0---0---|-9----10--9----9---0---0---|-7----10--7----7---0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------0----0-----------|----------12---12----------|----------0----0-----------|
B|----------0----0-----------|----------12---12----------|----------10---10----------|
G|-11-------11---11----------|-12-------12---12----------|-9--------9----9-----------|
D|-12-------12---12----------|-10-------10---10----------|-10-------10---10----------|
A|-10---10--10---10--0---0---|-12---10--12---12--0---0---|-9----10--9----9---0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------9----9-----------|----------0----0-----------|----------12---12----------|
B|----------0----0-----------|----------0----0-----------|----------12---12----------|
G|-7--------7----7-----------|-11-------11---11----------|-12-------12---12----------|
D|-5--------5----5-----------|-12-------12---12----------|-10-------10---10----------|
A|-7----10--7----7---0---0---|-10---10--10---10--0---0---|-12---10--12---12--0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------0----0-----------|----------9----9-----------|----------0----0-----------|
B|----------10---10----------|----------0----0-----------|----------0----0-----------|
G|-9--------9----9-----------|-7--------7----7-----------|-11-------11---11----------|
D|-10-------10---10----------|-5--------5----5-----------|-12-------12---12----------|
A|-9----10--9----9---0---0---|-7----10--7----7---0---0---|-10---10--10---10--0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------12---12----------|----------0----0-----------|----------9----9-----------|
B|----------12---12----------|----------10---10----------|----------0----0-----------|
G|-12-------12---12----------|-9--------9----9-----------|-7--------7----7-----------|
D|-10-------10---10----------|-10-------10---10----------|-5--------5----5-----------|
A|-12---10--12---12--0---0---|-9----10--9----9---0---0---|-7----10--7----7---0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------0----0-----------|----------12---12----------|----------0----0-----------|
B|----------0----0-----------|----------12---12----------|----------10---10----------|
G|-11-------11---11----------|-12-------12---12----------|-9--------9----9-----------|
D|-12-------12---12----------|-10-------10---10----------|-10-------10---10----------|
A|-10---10--10---10--0---0---|-12---10--12---12--0---0---|-9----10--9----9---0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------9----9-----------|----------0----0-----------|----------12---12----------|
B|----------0----0-----------|----------0----0-----------|----------12---12----------|
G|-7--------7----7-----------|-11-------11---11----------|-12-------12---12----------|
D|-5--------5----5-----------|-12-------12---12----------|-10-------10---10----------|
A|-7----10--7----7---0---0---|-10---10--10---10--0---0---|-12---10--12---12--0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------0----0-----------|----------9----9-----------|----------0----0-----------|
B|----------10---10----------|----------0----0-----------|----------0----0-----------|
G|-9--------9----9-----------|-7--------7----7-----------|-11-------11---11----------|
D|-10-------10---10----------|-5--------5----5-----------|-12-------12---12----------|
A|-9----10--9----9---0---0---|-7----10--7----7---0---0---|-10---10--10---10--0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------12---12----------|----------0----0-----------|----------9----9-----------|
B|----------12---12----------|----------10---10----------|----------0----0-----------|
G|-12-------12---12----------|-9--------9----9-----------|-7--------7----7-----------|
D|-10-------10---10----------|-10-------10---10----------|-5--------5----5-----------|
A|-12---10--12---12--0---0---|-9----10--9----9---0---0---|-7----10--7----7---0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------0----0-----------|----------12---12----------|----------0----0-----------|
B|----------0----0-----------|----------12---12----------|----------10---10----------|
G|-11-------11---11----------|-12-------12---12----------|-9--------9----9-----------|
D|-12-------12---12----------|-10-------10---10----------|-10-------10---10----------|
A|-10---10--10---10--0---0---|-12---10--12---12--0---0---|-9----10--9----9---0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------9----9-----------|----------0----0-----------|----------12---12----------|
B|----------0----0-----------|----------0----0-----------|----------12---12----------|
G|-7--------7----7-----------|-11-------11---11----------|-12-------12---12----------|
D|-5--------5----5-----------|-12-------12---12----------|-10-------10---10----------|
A|-7----10--7----7---0---0---|-10---10--10---10--0---0---|-12---10--12---12--0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------0----0-----------|----------9----9-----------|----------0----0-----------|
B|----------10---10----------|----------0----0-----------|----------0----0-----------|
G|-9--------9----9-----------|-7--------7----7-----------|-11-------11---11----------|
D|-10-------10---10----------|-5--------5----5-----------|-12-------12---12----------|
A|-9----10--9----9---0---0---|-7----10--7----7---0---0---|-10---10--10---10--0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------12---12----------|----------0----0-----------|----------9----9-----------|
B|----------12---12----------|----------10---10----------|----------0----0-----------|
G|-12-------12---12----------|-9--------9----9-----------|-7--------7----7-----------|
D|-10-------10---10----------|-10-------10---10----------|-5--------5----5-----------|
A|-12---10--12---12--0---0---|-9----10--9----9---0---0---|-7----10--7----7---0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------0----0-----------|----------12---12----------|----------0----0-----------|
B|----------0----0-----------|----------12---12----------|----------10---10----------|
G|-11-------11---11----------|-12-------12---12----------|-9--------9----9-----------|
D|-12-------12---12----------|-10-------10---10----------|-10-------10---10----------|
A|-10---10--10---10--0---0---|-12---10--12---12--0---0---|-9----10--9----9---0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------9----9-----------|----------0----0-----------|----------12---12----------|
B|----------0----0-----------|----------0----0-----------|----------12---12----------|
G|-7--------7----7-----------|-11-------11---11----------|-12-------12---12----------|
D|-5--------5----5-----------|-12-------12---12----------|-10-------10---10----------|
A|-7----10--7----7---0---0---|-10---10--10---10--0---0---|-12---10--12---12--0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------0----0-----------|----------9----9-----------|----------0----0-----------|
B|----------10---10----------|----------0----0-----------|----------0----0-----------|
G|-9--------9----9-----------|-7--------7----7-----------|-11-------11---11----------|
D|-10-------10---10----------|-5--------5----5-----------|-12-------12---12----------|
A|-9----10--9----9---0---0---|-7----10--7----7---0---0---|-10---10--10---10--0---0---|
D|---------------------------|---------------------------|---------------------------|


D|----------12---12----------|----------0----0-----------|----------9----9-----------|
B|----------12---12----------|----------10---10----------|----------0----0-----------|
G|-12-------12---12----------|-9--------9----9-----------|-7--------7----7-----------|
D|-10-------10---10----------|-10-------10---10----------|-5--------5----5-----------|
A|-12---10--12---12--0---0---|-9----10--9----9---0---0---|-7----10--7----7---0---0---|
D|---------------------------|---------------------------|---------------------------|


D|--------------0-----0---|------------------------16--0---|-----------12-----------|
B|--------------0-----0---|-----10-------------------------|-----------12-----------|
G|-11-----------11----11--|-----9----14-16-----------------|-----12----12-----------|
D|-12-----------12----12--|-----10---------16--10--10--10--|-----10----10-----------|
A|-10---0---0---10----10--|-0---9----9--9--9---9---9---9---|-0---12----12---0---0---|
D|------------------------|--------------------------------|------------------------|


D|---------------------14-------|--------------0-----0---|------------------------16--0---|
B|-7---7---7---7-----------12---|--------------0-----0---|-----10-------------------------|
G|-7---12--14--7---7---7---7----|-11-----------11----11--|-----9----14-16-----------------|
D|-5---5---5---5---14-----------|-12-----------12----12--|-----10---------16--10--10--10--|
A|-7---7---7---7---7---7---7----|-10---0---0---10----10--|-0---9----9--9--9---9---9---9---|
D|------------------------------|------------------------|--------------------------------|


D|-----------12-----------|---------------------14-------|--------------0-----0---|
B|-----------12-----------|-7---7---7---7-----------12---|--------------0-----0---|
G|-----12----12-----------|-7---12--14--7---7---7---7----|-11-----------11----11--|
D|-----10----10-----------|-5---5---5---5---14-----------|-12-----------12----12--|
A|-0---12----12---0---0---|-7---7---7---7---7---7---7----|-10---0---0---10----10--|
D|------------------------|------------------------------|------------------------|


D|------------------------16--0---|-----------12-----------|---------------------14-------|
B|-----10-------------------------|-----------12-----------|-7---7---7---7-----------12---|
G|-----9----14-16-----------------|-----12----12-----------|-7---12--14--7---7---7---7----|
D|-----10---------16--10--10--10--|-----10----10-----------|-5---5---5---5---14-----------|
A|-0---9----9--9--9---9---9---9---|-0---12----12---0---0---|-7---7---7---7---7---7---7----|
D|--------------------------------|------------------------|------------------------------|


D|--------------0-----0---|------------------------16--0---|-----------12-----------|
B|--------------0-----0---|-----10-------------------------|-----------12-----------|
G|-11-----------11----11--|-----9----14-16-----------------|-----12----12-----------|
D|-12-----------12----12--|-----10---------16--10--10--10--|-----10----10-----------|
A|-10---0---0---10----10--|-0---9----9--9--9---9---9---9---|-0---12----12---0---0---|
D|------------------------|--------------------------------|------------------------|


D|---------------------14-------|--------------0-----0---|------------------------16--0---|
B|-7---7---7---7-----------12---|--------------0-----0---|-----10-------------------------|
G|-7---12--14--7---7---7---7----|-11-----------11----11--|-----9----14-16-----------------|
D|-5---5---5---5---14-----------|-12-----------12----12--|-----10---------16--10--10--10--|
A|-7---7---7---7---7---7---7----|-10---0---0---10----10--|-0---9----9--9--9---9---9---9---|
D|------------------------------|------------------------|--------------------------------|


D|-----------12-----------|---------------------14-------|--------------0-----0---|
B|-----------12-----------|-7---7---7---7-----------12---|--------------0-----0---|
G|-----12----12-----------|-7---12--14--7---7---7---7----|-11-----------11----11--|
D|-----10----10-----------|-5---5---5---5---14-----------|-12-----------12----12--|
A|-0---12----12---0---0---|-7---7---7---7---7---7---7----|-10---0---0---10----10--|
D|------------------------|------------------------------|------------------------|


D|------------------------16--0---|-----------12-----------|---------------------14-------|
B|-----10-------------------------|-----------12-----------|-7---7---7---7-----------12---|
G|-----9----14-16-----------------|-----12----12-----------|-7---12--14--7---7---7---7----|
D|-----10---------16--10--10--10--|-----10----10-----------|-5---5---5---5---14-----------|
A|-0---9----9--9--9---9---9---9---|-0---12----12---0---0---|-7---7---7---7---7---7---7----|
D|--------------------------------|------------------------|------------------------------|


D|--------------0-----0---|------------------------16--0---|-----------12-----------|
B|--------------0-----0---|-----10-------------------------|-----------12-----------|
G|-11-----------11----11--|-----9----14-16-----------------|-----12----12-----------|
D|-12-----------12----12--|-----10---------16--10--10--10--|-----10----10-----------|
A|-10---0---0---10----10--|-0---9----9--9--9---9---9---9---|-0---12----12---0---0---|
D|------------------------|--------------------------------|------------------------|


D|---------------------14-------|--------------0-----0---|------------------------16--0---|
B|-7---7---7---7-----------12---|--------------0-----0---|-----10-------------------------|
G|-7---12--14--7---7---7---7----|-11-----------11----11--|-----9----14-16-----------------|
D|-5---5---5---5---14-----------|-12-----------12----12--|-----10---------16--10--10--10--|
A|-7---7---7---7---7---7---7----|-10---0---0---10----10--|-0---9----9--9--9---9---9---9---|
D|------------------------------|------------------------|--------------------------------|


D|-----------12-----------|---------------------14-------|--------------0-----0---|
B|-----------12-----------|-7---7---7---7-----------12---|--------------0-----0---|
G|-----12----12-----------|-7---12--14--7---7---7---7----|-11-----------11----11--|
D|-----10----10-----------|-5---5---5---5---14-----------|-12-----------12----12--|
A|-0---12----12---0---0---|-7---7---7---7---7---7---7----|-10---0---0---10----10--|
D|------------------------|------------------------------|------------------------|


D|------------------------16--0---|-----------12-----------|---------------------14-------|
B|-----10-------------------------|-----------12-----------|-7---7---7---7-----------12---|
G|-----9----14-16-----------------|-----12----12-----------|-7---12--14--7---7---7---7----|
D|-----10---------16--10--10--10--|-----10----10-----------|-5---5---5---5---14-----------|
A|-0---9----9--9--9---9---9---9---|-0---12----12---0---0---|-7---7---7---7---7---7---7----|
D|--------------------------------|------------------------|------------------------------|


D|--------------0-----0---|------------------------16--0---|-----------12-----------|
B|--------------0-----0---|-----10-------------------------|-----------12-----------|
G|-11-----------11----11--|-----9----14-16-----------------|-----12----12-----------|
D|-12-----------12----12--|-----10---------16--10--10--10--|-----10----10-----------|
A|-10---0---0---10----10--|-0---9----9--9--9---9---9---9---|-0---12----12---0---0---|
D|------------------------|--------------------------------|------------------------|


D|---------------------14-------|--------------0-----0---|------------------------16--0---|
B|-7---7---7---7-----------12---|--------------0-----0---|-----10-------------------------|
G|-7---12--14--7---7---7---7----|-11-----------11----11--|-----9----14-16-----------------|
D|-5---5---5---5---14-----------|-12-----------12----12--|-----10---------16--10--10--10--|
A|-7---7---7---7---7---7---7----|-10---0---0---10----10--|-0---9----9--9--9---9---9---9---|
D|------------------------------|------------------------|--------------------------------|


D|-----------12-----------|---------------------14-------|--------------0-----0---|
B|-----------12-----------|-7---7---7---7-----------12---|--------------0-----0---|
G|-----12----12-----------|-7---12--14--7---7---7---7----|-11-----------11----11--|
D|-----10----10-----------|-5---5---5---5---14-----------|-12-----------12----12--|
A|-0---12----12---0---0---|-7---7---7---7---7---7---7----|-10---0---0---10----10--|
D|------------------------|------------------------------|------------------------|


D|------------------------16--0---|-----------12-----------|---------------------14-------|
B|-----10-------------------------|-----------12-----------|-7---7---7---7-----------12---|
G|-----9----14-16-----------------|-----12----12-----------|-7---12--14--7---7---7---7----|
D|-----10---------16--10--10--10--|-----10----10-----------|-5---5---5---5---14-----------|
A|-0---9----9--9--9---9---9---9---|-0---12----12---0---0---|-7---7---7---7---7---7---7----|
D|--------------------------------|------------------------|------------------------------|


D|--------------0-----0---|------------------------16--0---|-----------12-----------|
B|--------------0-----0---|-----10-------------------------|-----------12-----------|
G|-11-----------11----11--|-----9----14-16-----------------|-----12----12-----------|
D|-12-----------12----12--|-----10---------16--10--10--10--|-----10----10-----------|
A|-10---0---0---10----10--|-0---9----9--9--9---9---9---9---|-0---12----12---0---0---|
D|------------------------|--------------------------------|------------------------|


D|---------------------14-------|--------------0-----0---|------------------------16--0---|
B|-7---7---7---7-----------12---|--------------0-----0---|-----10-------------------------|
G|-7---12--14--7---7---7---7----|-11-----------11----11--|-----9----14-16-----------------|
D|-5---5---5---5---14-----------|-12-----------12----12--|-----10---------16--10--10--10--|
A|-7---7---7---7---7---7---7----|-10---0---0---10----10--|-0---9----9--9--9---9---9---9---|
D|------------------------------|------------------------|--------------------------------|


D|-----------12-----------|---------------------14-------|--------------0-----0---|
B|-----------12-----------|-7---7---7---7-----------12---|--------------0-----0---|
G|-----12----12-----------|-7---12--14--7---7---7---7----|-11-----------11----11--|
D|-----10----10-----------|-5---5---5---5---14-----------|-12-----------12----12--|
A|-0---12----12---0---0---|-7---7---7---7---7---7---7----|-10---0---0---10----10--|
D|------------------------|------------------------------|------------------------|


D|------------------------16--0---|-----------12-----------|---------------------14-------|
B|-----10-------------------------|-----------12-----------|-7---7---7---7-----------12---|
G|-----9----14-16-----------------|-----12----12-----------|-7---12--14--7---7---7---7----|
D|-----10---------16--10--10--10--|-----10----10-----------|-5---5---5---5---14-----------|
A|-0---9----9--9--9---9---9---9---|-0---12----12---0---0---|-7---7---7---7---7---7---7----|
