Title: 
Artist: 
Album: 
Author: 


Track 1: Track 4

E|-------------------0-----0-----|-------------------0-----0-----|---------------------------|
B|-1--------0--1--3-----3-----1--|----------0--1--3-----3-----1--|-0---------0---3--1--3-----|
G|-------2-----------------------|-2-----2-----------------------|-------0----------------0--|
D|-------------------------------|-3-----------------------------|---------------------------|
A|-0-----------------------------|-------------------------------|---------------------------|
E|-------------------------------|-------------------------------|-3-------------------------|


E|-------------------0-----0-----|-------------------0----|-------------------3--2--3--2--|
B|----------0--1--3-----3-----1--|------1----1----1-------|-3-----------0--3--------------|
G|-2-----2-----------------------|-0----------------------|-------0--2--------------------|
D|-------------------------------|------------------------|-------------------------------|
A|-0-----------------------------|-3----------------------|-------------------------------|
E|-------------------------------|------------------------|-3-----------------------------|


E|-5----8--7--5---5---0---1----|-0----0---0---0----4----|-5-----0---0-----------|-----------5---------|
B|-----------------------------|------------------------|---------------1---1---|-----------5---------|
G|-----------------------------|------------------------|-----------------------|-2----2----5----2----|
D|-----------------------------|------------------------|-----------------------|----------------2----|
A|-----------------------------|------------------------|-0-----0-------0---0---|-0----0----0----0----|
E|-1----1---------1-------1----|-0----0-------0----0----|-----------------------|---------------------|


E|-----------5---------|-----------7---------|-5---------------------0-----0-----|
B|-----------6----1----|-----------8---------|-5------------0--1--3-----3-----1--|
G|-2----2----5----2----|-0----0----7----0----|-5---------2-----------------------|
D|-3----3----3----3----|---------------------|-7---------------------------------|
A|---------------------|---------------------|-0----0----0-----------0-----------|
E|---------------------|-3----3----3----3----|-----------------------------------|


E|----------------3--1--0-----|-----------------------3--2--3--2--|-5----8--7--5---5---0---1----|
B|-1----1----5-------------3--|-3---------------0--3--------------|-----------------------------|
G|-0----0----5----------------|-----------0--2--------------------|-----------------------------|
D|----------------------------|-----------------------------------|-----------------------------|
A|-3----3----3----3-----------|-----------------------------------|-----------------------------|
E|----------------------------|-3----3----3-----------3-----------|-1----1---------1-------1----|


E|-0---------------4---------------|-5--7--8--10-12-10-12-8--5--7--8---8---8---|-12--8---5---0---0---0---0----|
B|-----------------5---------------|-----------------------------------10--10--|-13--10--5---1---1---1---1----|
G|-1-------1-------4-------1-------|-------------------------------------------|-14--9---5---2---2---2---2----|
D|-2-------2---------------2-------|-------------------------------------------|-------------------------2----|
A|---------------------------------|-0-----0-----0-----0-----0-----0---0---0---|-0-------0-------0------------|
E|-0---0---0---0---0---0---0---0---|-------------------------------------------|------------------------------|


E|-5------|
B|-5------|
G|-5------|
D|-7------|
A|-0------|
E|--------|





Track 2: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----0-----------------1-----0-----|-------1-----3-----1-----------1-----3-----1-----|
G|-------2--------2-----2--------2--------2-----2--|----2-----2-----2-----2-----2-----2-----2-----2--|
D|----2-----2-----------------2-----2--------------|-3-----------------------3-----------------------|
A|-0-----------------------0-----------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------0-----0-----------------0-----0-----|-------------1-----0-----------------1-----0-----|
G|----0-----0-----2-----0-----0-----0-----2-----0--|-------2--------2-----2--------2--------2-----2--|
D|-------0-----------------------0-----------------|----2-----2-----------------2-----2--------------|
A|-------------------------------------------------|-0-----------------------0-----------------------|
E|-3-----------------------3-----------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----0-----------------1-----0-----|-------------0-----0-----------------0-----0-----|
G|-------0-----------------------0-----------------|----0-----0-----2-----0-----0-----0-----2-----0--|
D|----2-----2-----2-----2-----2-----2-----2-----2--|-------0-----------------------0-----------------|
A|-3-----------------------3-----------------------|-------------------------------------------------|
E|-------------------------------------------------|-3-----------------------3-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----0-----------------1-----0-----|-------------1-----0-----------------1-----0-----|
G|-------2--------2-----2--------2--------2-----2--|-------1--------1-----1--------1--------1-----1--|
D|----3-----3-----------------3-----3--------------|----2-----2-----------------2-----2--------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-1-----------------------1-----------------------|-0-----------------------0-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----0-----------------1-----0-----|-------------1-----0-----------------1-----0-----|
G|-------2--------2-----2--------2--------2-----2--|-------2--------2-----2--------2--------2-----2--|
D|----2-----2-----------------2-----2--------------|----2-----2-----------------2-----2--------------|
A|-0-----------------------0-----------------------|-0-----------------------0-----------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------1-----3-----1-----------1-----3-----1-----|-------------0-----0-----------------0-----0-----|
G|----2-----2-----2-----2-----2-----2-----2-----2--|----0-----0-----2-----0-----0-----0-----2-----0--|
D|-3-----------------------3-----------------------|-------0-----------------------0-----------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-3-----------------------3-----------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------1-----0-----------------1-----0-----|-------------1-----0-----------------1-----0-----|
