Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm 1

 C|------------------------------|------------------------|------------------------------|
 G|------------------------------|------------------------|------------------------------|
D#|------------------------------|------------------------|------------------------------|
A#|------------------------------|------------------------|------------------------------|
 F|-0----0---1---0---0---3---0---|-0---1----0-----0---1---|-0---0---3---0---0---1----0---|
A#|-0----0---1---0---0---3---0---|-0---1----0-----0---1---|-0---0---3---0---0---1----0---|


 C|------------------------------|------------------------|---------------------------------|
 G|------------------------------|------------------------|---------------------------------|
D#|------------------------------|------------------------|---------------------------------|
A#|------------------------------|------------------------|---------------------7---6-------|
 F|-0----0---1---0---0---3---0---|-0---1----0-------------|---------7---6-------------------|
A#|-0----0---1---0---0---3---0---|-0---1----0-----0---7---|-6---0-----------0-----------0---|


 C|------------------------------|------------------------|------------------------------|
 G|------------------------------|------------------------|------------------------------|
D#|------------------------------|------------------------|------------------------------|
A#|------------------------------|------------------------|------------------------------|
 F|-0----0---1---0---0---3---0---|-0---1----0-----0---1---|-0---0---3---0---0---1----0---|
A#|-0----0---1---0---0---3---0---|-0---1----0-----0---1---|-0---0---3---0---0---1----0---|


 C|------------------------------|------------------------|---------------------------------|
 G|------------------------------|------------------------|---------------------------------|
D#|------------------------------|------------------------|---------------------------------|
A#|------------------------------|------------------------|---------------------7---6-------|
 F|-0----0---1---0---0---3---0---|-0---1----0-------------|---------7---6-------------------|
A#|-0----0---1---0---0---3---0---|-0---1----0-----0---7---|-6---0-----------0-----------0---|


 C|------------------------------|------------------------|------------------------------|
 G|------------------------------|------------------------|------------------------------|
D#|------------------------------|------------------------|------------------------------|
A#|------------------------------|------------------------|------------------------------|
 F|-0----0---1---0---0---3---0---|-0---1----0-----0---1---|-0---0---3---0---0---1----0---|
A#|-0----0---1---0---0---3---0---|-0---1----0-----0---1---|-0---0---3---0---0---1----0---|


 C|------------------------------|------------------------|---------------------------------|
 G|------------------------------|------------------------|---------------------------------|
D#|------------------------------|------------------------|---------------------------------|
A#|------------------------------|------------------------|---------------------7---6-------|
 F|-0----0---1---0---0---3---0---|-0---1----0-------------|---------7---6-------------------|
A#|-0----0---1---0---0---3---0---|-0---1----0-----0---7---|-6---0-----------0-----------0---|


 C|--------|---------------------------------|---------------------------------|---------------------------------|
 G|--------|---------------------------------|---------------------------------|---------------------------------|
D#|--------|---------------------------------|---------------------------------|---------------------------------|
A#|--------|---------------------------------|---------------------------------|-------------3----3----3----3----|
 F|-7------|-------------6----6----6----6----|-------------1----1----1----1----|-------------2----2----2----2----|
A#|-7------|-0--0--0--0--7----7----7----7----|-2--2--2--2--2----2----2----2----|-1--1--1--1--1----1----1----1----|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|-------------7----7----7----7----|---------------------------------|---------------------------------|
A#|-------------8----8----8----8----|---------------------------------|---------------------------------|
 F|-------------5----5----5----5----|-------------6----6----6----6----|-------------1----1----1----1----|
A#|-3--3--3--3----------------------|-0--0--0--0--7----7----7----7----|-2--2--2--2--2----2----2----2----|


 C|---------------------------------|---------------------------------|---------------------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------------------|
D#|---------------------------------|-------------7----7----7----7----|-------------7----7----7----7----------------|
A#|-------------3----3----3----3----|-------------8----8----8----8----|-------------8----8----8----8----------------|
 F|-------------2----2----2----2----|-------------5----5----5----5----|-------------5----5----5----5----------------|
A#|-1--1--1--1--1----1----1----1----|-3--3--3--3----------------------|-3--3--3--3----------------------0--0--0--0--|


 C|------------------------------|------------------------|------------------------------|
 G|------------------------------|------------------------|------------------------------|
D#|------------------------------|------------------------|------------------------------|
A#|------------------------------|------------------------|------------------------------|
 F|-0----0---1---0---0---3---0---|-0---1----0-----0---1---|-0---0---3---0---0---1----0---|
A#|-0----0---1---0---0---3---0---|-0---1----0-----0---1---|-0---0---3---0---0---1----0---|


 C|------------------------------|------------------------|---------------------------------|
 G|------------------------------|------------------------|---------------------------------|
D#|------------------------------|------------------------|---------------------------------|
A#|------------------------------|------------------------|---------------------7---6-------|
 F|-0----0---1---0---0---3---0---|-0---1----0-------------|---------7---6-------------------|
A#|-0----0---1---0---0---3---0---|-0---1----0-----0---7---|-6---0-----------0-----------0---|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-6-------------------------------7-------|
 F|-7---6-------------------6---------------|-----7-------------------------------6---|
A#|-7---6---0--0--0-----5-------0--0--0-----|---------0--0--0-----0--0--0-------------|


 C|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------------------|
D#|-----------------8-------7-----------|-------------------------------------------------|
A#|-------------7-------6---------------|-------------------------------------------------|
 F|-----------------------------8-------|-------------------------------------------------|
A#|-0--0--0-------------------------7---|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-6-------------------------------7-------|
 F|-7---6-------------------6---------------|-----7-------------------------------6---|
A#|-7---6---0--0--0-----5-------0--0--0-----|---------0--0--0-----0--0--0-------------|


 C|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------------------|
D#|-----------------8-------7-----------|-------------------------------------------------|
A#|-------------7-------6---------------|-------------------------------------------------|
 F|-----------------------------8-------|-------------------------------------------------|
A#|-0--0--0-------------------------7---|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


 C|-----------------------------------------|-----------------------------------------|
 G|-----------------------------------------|-----------------------------------------|
D#|-----------------------------------------|-----------------------------------------|
A#|-----------------------------------------|-6-------------------------------7-------|
 F|-7---6-------------------6---------------|-----7-------------------------------6---|
A#|-7---6---0--0--0-----5-------0--0--0-----|---------0--0--0-----0--0--0-------------|


 C|-------------------------------------|-------------------------------------------------|
 G|-------------------------------------|-------------------------------------------------|
D#|-----------------8-------7-----------|-------------------------------------------------|
A#|-------------7-------6---------------|-------------------------------------------------|
 F|-----------------------------8-------|-------------------------------------------------|
A#|-0--0--0-------------------------7---|-0--0--0-----0--0--0-----0--0--0-----0--0--0-----|


 C|------------------------------|------------------------------|---------------------------------|
 G|------------------------------|------------------------------|---------------------------------|
D#|------------------------------|------------------------------|---------------------------------|
A#|------------------------------|------------------------------|---------------------------------|
 F|-0---0-------------------0----|------0---0---0---0---0-------|---------0---0-------------------|
A#|-0---0-------------------0----|------0---0---0---0---0-------|---------0---0-------------------|


 C|---------------------------|------------------------------|------------------------------|
 G|---------------------------|------------------------------|------------------------------|
D#|---------------------------|------------------------------|------------------------------|
A#|---------------------------|------------------------------|------------------------------|
 F|-0---------1---1---1---1---|-0---0-------------------0----|------0---0---0---0---0-------|
A#|-0---------1---1---1---1---|-0---0-------------------0----|------0---0---0---0---0-------|


 C|---------------------------------|---------------------------|------------------------------|
 G|---------------------------------|---------------------------|------------------------------|
D#|---------------------------------|---------------------------|------------------------------|
A#|---------------------------------|---------------------------|------------------------------|
 F|---------0---0-------------------|-0---------1---1---1---1---|-3---3-------------------3----|
A#|---------0---0-------------------|-0---------1---1---1---1---|-3---3-------------------3----|


 C|------------------------------|---------------------------------|---------------------------|
 G|------------------------------|---------------------------------|---------------------------|
D#|------------------------------|---------------------------------|---------------------------|
A#|------------------------------|---------------------------------|---------------------------|
 F|------3---3---3---3---3-------|---------3---3-------------------|-3---------5---5---5---5---|
A#|------3---3---3---3---3-------|---------3---3-------------------|-3---------5---5---5---5---|


 C|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
 G|--------|--------|--------|--------|--------|--------|-5------|-6-----8-----|--------|
D#|--------|--------|--------|--------|--------|--------|--------|-------------|--------|
A#|-8------|-8------|-5------|-5------|-0------|-0------|-3------|-3-----3-----|-8------|
 F|-8------|-8------|-5------|-5------|-0------|-0------|-3------|-3-----3-----|-8------|
A#|-8------|-8------|-5------|-5------|-0------|-0------|-3------|-3-----3-----|-8------|


 C|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
 G|--------|--------|--------|--------|--------|-5------|-6-----8-----|--------|--------|
D#|--------|--------|--------|--------|--------|--------|-------------|--------|--------|
A#|-8------|-5------|-5------|-0------|-0------|-3------|-3-----3-----|-8------|-8------|
 F|-8------|-5------|-5------|-0------|-0------|-3------|-3-----3-----|-8------|-8------|
A#|-8------|-5------|-5------|-0------|-0------|-3------|-3-----3-----|-8------|-8------|


 C|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
 G|--------|--------|--------|--------|-5------|-6-----8-----|--------|--------|--------|
D#|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
A#|-5------|-5------|-0------|-0------|-3------|-3-----3-----|-8------|-8------|-5------|
 F|-5------|-5------|-0------|-0------|-3------|-3-----3-----|-8------|-8------|-5------|
A#|-5------|-5------|-0------|-0------|-3------|-3-----3-----|-8------|-8------|-5------|


 C|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
 G|--------|--------|--------|-5------|-6-----8-----|--------|--------|--------|--------|
D#|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A#|-5------|-0------|-0------|-3------|-3-----3-----|-8------|-8------|-5------|-5------|
 F|-5------|-0------|-0------|-3------|-3-----3-----|-8------|-8------|-5------|-5------|
A#|-5------|-0------|-0------|-3------|-3-----3-----|-8------|-8------|-5------|-5------|


 C|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
 G|--------|--------|-5------|-6-----8-----|--------|--------|--------|--------|--------|
D#|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A#|-0------|-0------|-3------|-3-----3-----|-8------|-8------|-5------|-5------|-0------|
 F|-0------|-0------|-3------|-3-----3-----|-8------|-8------|-5------|-5------|-0------|
