Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
C|-0---0--0--0---0--0--0---0--0--0--0--0--0--|-0---0--0--0---0--0--0---0--0--0--0--0--0--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
C|-0---0--0--0---0--0--0---0--0--0--0--0--0--|-0---0--0--0---0--0--0---0--0--0--0--0--0--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
C|-0---0--0--0---0--0--0---0--0--0--0--0--0--|-0---0--0--0---0--0--0---0--0--0--0--0--0--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
C|-0---0--0--0---0--0--0---0--0--0--0--0--0--|-0---0--0--0---0--0--0---0--0--0--0--0--0--|


D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
F|-------------------------------------------|-------------------------------------------|
C|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
C|-0---0--0--0---0--0--0---0--0--0--0--0--0--|-0---0--0--0---0--0--0---0--0--0--0--0--0--|


D|--------|--------|--------|-------------------------------------------------|---------------------------------------------|
A|--------|--------|--------|-------------------------------------------------|---------------------------------------------|
F|--------|--------|--------|-------------------------------------------------|---------------------------------------------|
C|--------|--------|--------|-5--5--5--5--5--5--5--5--2--2--2--2--2--2--3--3--|---------------------------------------------|
G|--------|--------|--------|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--1--1--|-------------5---------------8---------------|
C|--------|--------|--------|-------------------------------------------------|-0--0--0---------0--0--0---------0--0--0-----|


D|-----------------------------------------|---------------------------------------------|
A|-----------------------------------------|---------------------------------------------|
F|-----------------------------------------|---------------------------------------------|
C|-----------------------------------------|---------------------------------------------|
G|-3---------------0---------------0---1---|-------------5---------------8---------------|
C|-----0--0--0---------0--0--0-------------|-0--0--0---------0--0--0---------0--0--0-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-5--5--5--5--5--5--5--5--2--2--2--2--2--2--3--3--|-------------------------------------------------|
G|-3--3--3--3--3--3--3--3--0--0--0--0--0--0--1--1--|-12-12-12----12----12----12----12----12----12----|
C|-------------------------------------------------|-12-12-12----12----12----12----12----12----12----|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
G|-12-12-12----12----12----5-----5-----3---2---|-12-12-12----12----12----12----12----12----12----|
C|-12-12-12----12----12----5-----5-----3---2---|-12-12-12----12----12----12----12----12----12----|


D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
F|---------------------------------------------|-------------------------------------------------|
C|---------------------------------------------|-------------------------------------------------|
G|-12-12-12----12----12----5-----5-----2---3---|-12-12-12----12----12-12----12-12----2--2--3--5--|
C|-12-12-12----12----12----5-----5-----2---3---|-12-12-12----12----12-12----12-12----2--2--3--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5-----5-----5--5-----5--5-----5--3--2--0--|-12-12-12----12----12-12----12-12----2--2--3--5--|
C|-5--5--5-----5-----5--5-----5--5-----5--3--2--0--|-12-12-12----12----12-12----12-12----2--2--3--5--|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-5--5--5-----5-----5--5-----5--5-----5--3--2--0--|-0--0--0-----0-----0-----0--0--0-----0-----1-----|
C|-5--5--5-----5-----5--5-----5--5-----5--3--2--0--|-0--0--0-----0-----0-----0--0--0-----0-----1-----|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-0--0--0-----0-----0-----0--0--0-----1-----1-----|-1--1--1-----1-----1-----1--1--1-----1-----1-----|
C|-0--0--0-----0-----0-----0--0--0-----1-----1-----|-1--1--1-----1-----1-----1--1--1-----1-----1-----|


D|-------------------------------------------------|-------------------------------|
A|-------------------------------------------------|-------------------------------|
F|-------------------------------------------------|-------------------------------|
C|-------------------------------------------------|-------------------------------|
G|-0--0--0-----0-----0-----0--0--0-----0-----0-----|-0--0-----0--0-----------------|
C|-0--0--0-----0-----0-----0--0--0-----0-----0-----|-0--0-----0--0-----------------|


