Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|------------------------|---------------------------------|------------------------|
B|------------------------|---------------------------------|------------------------|
G|------------------------|---------------------------------|------------------------|
D|------------------------|---------------------------------|------------------------|
A|-1---0------------------|-1---0-----------4---1-----------|-1---0---0----0----0----|
D|-1---0------------------|-1---0-----------4---1-----------|-1---0---0----0----0----|


E|---------------------------|---------------------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|
G|---------------------------|---------------------------------|---------------------------------|
D|---------------------------|---------------------------------|---------------------------------|
A|-1---0--------4---1--------|-1---0---------------------------|-1---0-----------4---1-----------|
D|-1---0--------4---1--------|-1---0---------------------------|-1---0-----------4---1-----------|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|--------|--------|
G|---------------------------------|---------------------------------|--------|--------|
D|---------------------------------|---------------------------------|--------|--------|
A|-1---0---------------------------|-1---0-----------4---1-----------|--------|--------|
D|-1---0---0---0---0---0---0---0---|-1---0---0---0---4---1---0---0---|--------|--------|


E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|---------7-----------------------|---------7-----------------------|
A|-0------|-12-----|-0---6---5---0---6---5---3---5---|-0---6---5---0---6---5---3---1---|
D|-0------|-12-----|-0---6-------0---6---5---3---5---|-0---6-------0---6---5---3---1---|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|---------------------------------|-------------------------------------------------|
D|---------7-----------------------|-------------------------------------------------|
A|-0---6---5---0---6---5---3---5---|-------------------------------------------------|
D|-0---6-------0---6---5---3---5---|-6--6--6--6--3--3--3--3--5--5--5--5--1--1--1--1--|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|-7------|-5------|-3------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|-6------|---------7-------8---7-----------|---------7-------8---7---5-------|
A|-5------|-3------|-1------|--------|-----5-------------------8---7---|-----5-----------------------6---|
D|--------|--------|--------|-6------|-0-----------0-------------------|-0-----------0-------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------7-------8---7-----------|---------7-------8---7---5-------|-----------------3---3---3---3---|
A|-----5-------------------8---7---|-----5-----------------------8---|-0---0---0---0---5---5---5---5---|
D|-8-----------8-------------------|-7-----------7-------------------|-0---0---0---0-------------------|


E|------------------------------|-------------------------------------|-------------------------------------|
B|------------------------------|-------------------------------------|-------------------------------------|
G|------------------------------|-------------------------------------|-------------------------------------|
D|-2---2---2---0----0---0---0---|-------------------------------------|-------------------------------------|
A|-3---3---3---1----1---1---1---|-0---------3---0-------------3---0---|-----------3---0-------------3---0---|
D|------------------------------|-0---0--0--3---0-------0--0--3---0---|-----0--0--3---0-------0--0--3---0---|


E|---------------------------------|------------------------------|-------------------------------------|
B|---------------------------------|------------------------------|-------------------------------------|
G|---------------------------------|------------------------------|-------------------------------------|
D|-----------------3---3---3---3---|-10--10--10--8----8---8---8---|-------------------------------------|
