Title: 
Artist: 
Album: 
Author: 


Track 1: Harrison: 12 string 8va

F|---------------------------------|-0------|-0------|
C|---------------------------------|-0------|-0------|
G|---------------------------------|-0------|-0------|
D|---------------------------------|-19-----|-19-----|
A|---------------------------------|--------|--------|
E|---------------------------------|--------|--------|





Track 2: Harrison: 12 string

F|---------------------------------|-2------|-2------|
C|---------------------------------|-0------|-0------|
G|---------------------------------|-2------|-2------|
D|---------------------------------|-3------|-3------|
A|---------------------------------|-3------|-3------|
E|---------------------------------|-3------|-3------|





Track 3: Lennon: rhythm guitar

F|---------------------------------|-2------|-2------|
C|---------------------------------|-2------|-2------|
G|---------------------------------|-2------|-2------|
D|---------------------------------|-0------|-0------|
A|---------------------------------|-0------|--------|
E|---------------------------------|--------|--------|





Track 4: McCartney: bass

D|---------------------------------|--------|--------|
A|---------------------------------|--------|--------|
E|---------------------------------|-10-----|-10-----|
B|---------------------------------|--------|--------|





Track 5: Timing pips

C|-42------42------42------42------|--------|--------|
C|---------------------------------|--------|--------|
C|---------------------------------|--------|--------|
C|---------------------------------|--------|--------|
C|---------------------------------|--------|--------|
C|---------------------------------|--------|--------|



