Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|-9---9--9--9--9--9--9--7---7--7--7--7--7--7--|-5---5--5--5--5--5--5--7---7--7--7--7--7--7--|
D|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|-3---3--3--3--3--3--3--5---5--5--5--5--5--5--|
A|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|-3---3--3--3--3--3--3--5---5--5--5--5--5--5--|
D|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|-3---3--3--3--3--3--3--5---5--5--5--5--5--5--|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|-9---9--9--9--9--9--9--7---7--7--7--7--7--7--|-5--------7--7--5--5--4---4--4--4--4--4--4--4--|
D|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|-3--------5--5--3--3--2---2--2--2--2--2--2--2--|
A|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|-3--3--3--5--5--3--3--2---2--2--2--2--2--2--2--|
D|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|-3--3--3--5--5--3--3--2---2--2--2--2--2--2--2--|


E|---------------------------------------------|---------------------------------------------|
B|---------------------------------------------|---------------------------------------------|
G|-9---9--9--9--9--9--9--7---7--7--7--7--7--7--|-5---5--5--5--5--5--5--7---7--7--7--7--7--7--|
D|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|-3---3--3--3--3--3--3--5---5--5--5--5--5--5--|
A|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|-3---3--3--3--3--3--3--5---5--5--5--5--5--5--|
D|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|-3---3--3--3--3--3--3--5---5--5--5--5--5--5--|


E|---------------------------------------------|-----------------------------------------------|
B|---------------------------------------------|-----------------------------------------------|
G|-9---9--9--9--9--9--9--7---7--7--7--7--7--7--|-5--------7--7--5--5--4---4--4--4--4--4--4--4--|
D|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|-3--------5--5--3--3--2---2--2--2--2--2--2--2--|
A|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|-3--3--3--5--5--3--3--2---2--2--2--2--2--2--2--|
D|-7---7--7--7--7--7--7--5---5--5--5--5--5--5--|-3--3--3--5--5--3--3--2---2--2--2--2--2--2--2--|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-5--5--5--5--7--7--7--2--2--2--2--2--2--2--2--2--|-9--9--9--9--7--7--7--2--2--2--2--2--2--2--2--2--|
D|--------|-3--3--3--3--5--5--5--0--0--0--0--0--0--0--0--0--|-7--7--7--7--5--5--5--0--0--0--0--0--0--0--0--0--|
A|--------|-3--3--3--3--5--5--5--0--0--0--0--0--0--0--0--0--|-7--7--7--7--5--5--5--0--0--0--0--0--0--0--0--0--|
D|--------|-3--3--3--3--5--5--5--0--0--0--0--0--0--0--0--0--|-7--7--7--7--5--5--5--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
