Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|--------|------------------|--------|------------------|-------------------------------------------------|
B|--------|------------------|--------|------------------|-------------------------------------------------|
G|--------|-8----7-----------|--------|-8----7-----10----|-------------------------------------------------|
D|-0------|------------8-----|-0------|------------------|----5--3--------5--3--------5--3--------5--3-----|
A|-0------|------------------|-0------|------------------|----------5-----------3-----------5-----------3--|
D|-0------|------------------|-0------|------------------|-0-----------0-----------0-----------0-----------|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|----5--3--------5--3--------5--3-----6--5--------|----5--3--------5--3-----6--5------------------|
A|----------5-----------3-----------5--------6--5--|----------5-----------3--------6--5------------|
D|-0-----------0-----------0-----------------------|-0-----------0-----------------------6--5--3---|


E|-----------------------------------------------|-------------------------------------------------|
B|-----------------------------------------------|-------------------------------------------------|
G|-----------------------------------------------|-------------------------------------------------|
D|----5--3--------5--3-----6--5------------------|----5--3--------5--3--------5--3--------5--3-----|
A|----------5-----------3--------6--5------------|----------5-----------3-----------5-----------3--|
D|-0-----------0-----------------------6--5--3---|-0-----------0-----------0-----------0-----------|


E|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|
G|-------------------------------------------------|-----------------------------------------------|
D|----5--3--------5--3--------5--3-----6--5--------|----5--3--------5--3-----6--5------------------|
A|----------5-----------3-----------5--------6--5--|----------5-----------3--------6--5------------|
D|-0-----------0-----------0-----------------------|-0-----------0-----------------------6--5--3---|


E|-----------------------------------------------|---------------------------------|
B|-----------------------------------------------|---------------------------------|
G|-----------------------------------------------|-8---7-------7-------------------|
D|----5--3--------5--3-----6--5------------------|---------8-------8---7-------7---|
A|----------5-----------3--------6--5------------|-------------------------8-------|
D|-0-----------0-----------------------6--5--3---|---------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|-8---7-------7-------------------|-------------------------------------------------|
D|---------8-------8---7-------7---|-------------------------------------------------|
A|-------------------------8-------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
D|---------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-3--3--3--3--3--3--3--3--------------------------|-3--3--3--3--3--3--3--3--------------------------|
A|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-1--1--1--1--1--1--1--1--5--5--5--5--5--5--5--5--|
D|-------------------------3--3--3--3--3--3--3--3--|-------------------------5--5--5--5--5--5--5--5--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------8--7-----7--------------|
D|-3--3--3--3--3--3--3--3--5--5--5--5--5--5--5--5--|-------------------------------8-----8--7-----7--|
A|-1--1--1--1--1--1--1--1--3--3--3--3--3--3--3--3--|-0--0--0--0--0--0--0--0--------------------8-----|
D|-------------------------------------------------|-0--0--0--0--0--0--0--0--------------------------|


E|-------------------------------------------------|-----------------------------|
