Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-----------------------------------------|
B|-5---5---5---5--4---4--4--4--4--4--4--4--|-5---5---5---5--4---4--4--4--4--4--4--4--|
G|-4---4---4---4--4---4--4--4--4--4--4--4--|-4---4---4---4--4---4--4--4--4--4--4--4--|
D|-----------------------------------------|-----------------------------------------|
A|-2---2---2---2--2---2--2--2--2--2--2--2--|-2---2---2---2--2---2--2--2--2--2--2--2--|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-------------------------------------------|
B|-5---5---5---5--4---4--4--4--4--4--4--4--|-5---5---5---5--4--------------------------|
G|-4---4---4---4--4---4--4--4--4--4--4--4--|-4---4---4---4--4--------------------------|
D|-----------------------------------------|-------------------------------------------|
A|-2---2---2---2--2---2--2--2--2--2--2--2--|-2---2---2---2--2--------------------------|
E|-----------------------------------------|-------------------------------------------|


E|-----------------------------------------|-------------------------------------------|
B|-5---5---5---5--4---4--4--4--4--4--4--4--|-5---5---5---5--4--------------------------|
G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-------------------------------------------|
A|-----------------------------------------|-------------------------------------------|
E|-----------------------------------------|-------------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-5---5---5---5--4---4--4--4--4--4--4--4--|-5---5---5---5--7---7--7--7--7--7--7--7--|
G|-4---4---4---4--4---4--4--4--4--4--4--4--|-4---4---4---4--4---4--4--4--4--4--4--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|-----------------------------------------|
B|-5---5---5---5--4---4--4--4--4--4--4--4--|-5---5---5---5--7---7--7--7--7--7--7--7--|
G|-4---4---4---4--4---4--4--4--4--4--4--4--|-4---4---4---4--4---4--4--4--4--4--4--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-4---4---4---4--4---4--4--4--4--4--4--4--|-4---4---4---4--7---7--7--7--7--7--7--7--|
B|-5---5---5---5--4---4--4--4--4--4--4--4--|-5---5---5---5--7---7--7--7--7--7--7--7--|
G|-4---4---4---4--4---4--4--4--4--4--4--4--|-4---4---4---4--4---4--4--4--4--4--4--4--|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


