Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C#|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
 E|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-----------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-2---0---0--0---0---0---0--2---0---|
 B|--------|--------|--------|--------|--------|--------|--------|--------|-2---0---0--0---0---0---0--2---0---|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|
 B|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|
 B|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|


C#|--------------------------------|-----------------------------------|-----------------------------------|
G#|--------------------------------|-----------------------------------|-----------------------------------|
 E|--------------------------------|-----------------------------------|-----------------------------------|
 B|--------------------------------|-----------------------------------|-----------------------------------|
F#|-2---0---0--0---0---0---0--3----|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|
 B|-2---0---0--0---0---0---0--3----|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|
 B|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|


C#|-----------------------------------|-----------------------------------|--------------------------------|
G#|-----------------------------------|-----------------------------------|--------------------------------|
 E|-----------------------------------|-----------------------------------|--------------------------------|
 B|-----------------------------------|-----------------------------------|--------------------------------|
F#|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--3----|
 B|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--3----|


C#|--------------------------------|-----------------------------------|-----------------------------------|
G#|--------------------------------|-----------------------------------|-----------------------------------|
 E|--------------------------------|-----------------------------------|-----------------------------------|
 B|--------------------------------|-----------------------------------|-----------------------------------|
F#|-2---0---0--0---0---0---0--3----|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|
 B|-2---0---0--0---0---0---0--3----|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|
 B|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|
 B|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|
 B|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|
 B|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|


C#|-----------------------------------|--------------------------------|--------|--------|
G#|-----------------------------------|--------------------------------|--------|--------|
 E|-----------------------------------|--------------------------------|--------|--------|
 B|-----------------------------------|--------------------------------|-5------|-5------|
F#|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--3----|-3------|-3------|
 B|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--3----|--------|--------|


C#|--------|--------|--------|--------|--------|-----------------------------|---------------------|
G#|--------|--------|--------|--------|--------|-----------------------------|---------------------|
 E|--------|--------|--------|--------|--------|-----------------------------|---------------------|
 B|--------|--------|-5------|-5------|-4------|-5----5----5---7----7----7---|---------------------|
F#|-2------|-2------|-3------|-3------|-2------|-3----3----3---5----5----5---|-2----2----2---2-----|
 B|-2------|-2------|--------|--------|--------|-----------------------------|-2----2----2---2-----|


C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
 B|-5----5----5---5-----|---------------------|-7----7----7---7-----|---------------------|
F#|-3----3----3---3-----|-5----5----5---5-----|-5----5----5---5-----|-2----2----2---2-----|
 B|---------------------|-5----5----5---5-----|---------------------|-2----2----2---2-----|


C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
 B|-5----5----5---5-----|---------------------|-7----7----7---7-----|---------------------|
F#|-3----3----3---3-----|-5----5----5---5-----|-5----5----5---5-----|-2----2----2---2-----|
 B|---------------------|-5----5----5---5-----|---------------------|-2----2----2---2-----|


C#|---------------------|---------------------|---------------------|---------------------|
G#|---------------------|---------------------|---------------------|---------------------|
 E|---------------------|---------------------|---------------------|---------------------|
 B|-5----5----5---5-----|---------------------|-7----7----7---7-----|---------------------|
F#|-3----3----3---3-----|-5----5----5---5-----|-5----5----5---5-----|-2----2----2---2-----|
 B|---------------------|-5----5----5---5-----|---------------------|-2----2----2---2-----|


C#|---------------------|---------------------|---------------------|--------|--------|
G#|---------------------|---------------------|---------------------|--------|--------|
 E|---------------------|---------------------|---------------------|--------|--------|
 B|-5----5----5---5-----|---------------------|-7----7----7---7-----|--------|--------|
F#|-3----3----3---3-----|-5----5----5---5-----|-5----5----5---5-----|--------|--------|
 B|---------------------|-5----5----5---5-----|---------------------|--------|--------|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|
 B|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|


C#|-----------------------------------|-----------------------------------|-----------------------------------|
G#|-----------------------------------|-----------------------------------|-----------------------------------|
 E|-----------------------------------|-----------------------------------|-----------------------------------|
 B|-----------------------------------|-----------------------------------|-----------------------------------|
F#|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|
 B|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--2---0---|


C#|-----------------------------------|-----------------------------------|-------------------------------------------|
G#|-----------------------------------|-----------------------------------|-------------------------------------------|
 E|-----------------------------------|-----------------------------------|-------------------------------------------|
 B|-----------------------------------|-----------------------------------|-------------------------------------------|
F#|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--0-------|-2---------------------------------2---0---|
 B|-2---0---0--0---0---0---0--2---0---|-2---0---0--0---0---0---0--0-------|-2---0--0--0--0--0--0--0--0--0--0--2---0---|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 B|-------------------------------------------|-------------------------------------------|
F#|-2---------------------------------2---0---|-2---------------------------------2---0---|
 B|-2---0--0--0--0--0--0--0--0--0--0--2---0---|-2---0--0--0--0--0--0--0--0--0--0--2---0---|


C#|-------------------------------------------|-------------------------------------------|
G#|-------------------------------------------|-------------------------------------------|
 E|-------------------------------------------|-------------------------------------------|
 B|-------------------------------------------|-------------------------------------------|
F#|-2---------------------------------2---0---|-2---------------------------------2---0---|
 B|-2---0--0--0--0--0--0--0--0--0--0--2---0---|-2---0--0--0--0--0--0--0--0--0--0--2---0---|


C#|-------------------------------------------|-------------------------------------------|
