Title: 
Artist: 
Album: 
Author: 


Track 1: Dist Guitar

E|---------------------------------0---5---1---5---3-----------|-1---3---1---0---1---3---1---5---3---0-------0---3-----------|
B|-----------------------------------------------------3---1---|-----------------------------------------3-----------3---0---|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-2-------0---------------------------------------------------|-------------------------------------------------------------|
A|-----0-------0---3---0---2---0-------------------------------|-------------------------------------------------------------|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|---------------------------------0---5---1---5---3-----------|-1---3---1---0---1---3---1---5---3---0-------0---3-----------|
B|-----------------------------------------------------3---1---|-----------------------------------------3-----------3---0---|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-2-------0---------------------------------------------------|-------------------------------------------------------------|
A|-----0-------0---3---0---2---0-------------------------------|-------------------------------------------------------------|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|-0---0---0---0---0---0---0---0---0---5---1---5---3-----------|-1---3---1---0---1---3---1---5---3---0-------0---3-----------|
B|-10--10--10--10--13--10--10--10----------------------3---1---|-----------------------------------------3-----------3---0---|
G|-------------------------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------|
E|-------------------------------------------------------------|-------------------------------------------------------------|


E|-0---0---0---0---0---0---0---0---0---5---1---5---3-----------|-1---3---1---0---1---3---1---5---8-----------------|
B|-10--10--10--10--12--12--13--13----------------------3---1---|---------------------------------5-----------------|
G|-------------------------------------------------------------|---------------------------------5-----------------|
D|-------------------------------------------------------------|---------------------------------5-----------------|
A|-------------------------------------------------------------|---------------------------------------------------|
E|-------------------------------------------------------------|---------------------------------------------------|


E|-------------------------------------------|------------------------------------|
B|-------------------------------------------|------------------------------------|
G|-------------------------------------------|-------------------------------3----|
D|-------------------------------------------|-------------------------------3----|
A|-------------------------------------------|-------------------------------1----|
E|-0---0--0--0---0--0--0---0--0--3--6--5--3--|-0---0--0--0---0--0--0---0--0-------|


E|-------------------------------------------|------------------------------------|
B|-------------------------------------------|------------------------------------|
G|-------------------------------------------|-------------------------------3----|
D|-------------------------------------------|-------------------------------3----|
A|-------------------------------------------|-------------------------------1----|
E|-0---0--0--0---0--0--0---0--0--3--6--5--3--|-0---0--0--0---0--0--0---0--0-------|


E|-------------------------------------------|------------------------------------|
B|-------------------------------------------|------------------------------------|
G|-------------------------------------------|------------------------------------|
D|-------------------------------------------|-------------------------------3----|
A|-------------------------------------------|-------------------------------3----|
E|-0---0--0--0---0--0--0---0--0--3--6--5--3--|-0---0--0--0---0--0--0---0--0--1----|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|-9-----------9-----------9-------|-------------------------------------------------|
D|-9-----------9-----------9-------|-------------------------------------------------|
A|-7-----------7-----------7-------|-------------------------------------------------|
E|-----0---0-------0---0-------0---|-10-12-10-0--7--10-7--0--6--7--6--0--5--6--5--0--|


E|-------------------------------------------|------------------------------------|
B|-------------------------------------------|------------------------------------|
G|-------------------------------------------|-------------------------------3----|
D|-------------------------------------------|-------------------------------3----|
A|-------------------------------------------|-------------------------------1----|
E|-0---0--0--0---0--0--0---0--0--3--6--5--3--|-0---0--0--0---0--0--0---0--0-------|


E|-------------------------------------------|------------------------------------|
B|-------------------------------------------|------------------------------------|
G|-------------------------------------------|------------------------------------|
D|-------------------------------------------|-------------------------------3----|
A|-------------------------------------------|-------------------------------3----|
