Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|---------3---------------3-------|---------------------------------|---------------------------------|
A|-----5-------5-------5-------5---|---------------------------------|---------4---------------4-------|
F|-4---------------4---------------|---------------------------------|-----2-------2-------2-------2---|
C|---------------------------------|---------7---------------7-------|-4---------------4---------------|
G|---------------------------------|-----7-------7-------7-------7---|---------------------------------|
D|---------------------------------|-5---------------5---------------|---------------------------------|


D|-3------|--------|--------|------------------------|------------------------|------------------------|
A|-5------|--------|-4------|------------------------|------------------------|------------------------|
F|-4------|--------|-2------|------------------------|------------------------|------------------------|
C|--------|-7------|-4------|-9----9----11--11--12---|------------------------|-9----9----11--11--12---|
G|--------|-7------|--------|-7----7----9---9---10---|-9----9----10--10--9----|-7----7----9---9---10---|
D|--------|-5------|--------|------------------------|-7----7----8---8---7----|------------------------|


D|------------------------|---------19----------20----------|-------------19--23----|
A|------------------------|-17--17------17--17------17--17--|-----19--20------------|
F|------------------------|---------------------------------|-21--------------------|
C|-14---14---11---12--14--|---------------------------------|-----------------------|
G|-12---12---9----10--12--|---------------------------------|-----------------------|
D|------------------------|---------------------------------|-----------------------|


D|-17--19----------------|------------------------------|---------------------------|
A|---------19--17--------|------------------------------|---------------------------|
F|-----------------------|------------------------------|----------8---9---8--------|
C|-----------------------|-------------9----------------|------9---------------9----|
G|-----------------------|---------7-------10--9----7---|-7-------------------------|
D|-----------------------|-8---8------------------------|---------------------------|


D|---------------------------|------------------------------|---------------------------|
A|------11--12---------------|------------------------------|---------------------------|
F|-9------------12--11--9----|------------------------------|--------------9---8--------|
C|---------------------------|-----9---10------7----10--9---|------10--9-----------7----|
G|---------------------------|-7-----------10---------------|-7-------------------------|
D|---------------------------|------------------------------|---------------------------|



