Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-10-5-----------------------------5--13-8--------|----------------------8--10-6--------------------|
B|-------6-----------------------6-----------10----|-------------------10----------8-----------------|
G|----------7-----------------7-----------------10-|----------------10----------------7--------------|
D|-------------7-----------7-----------------------|-10----------10----------------------8-----------|
A|----------------8--5--8--------------------------|----12-8--12----------------------------10-5--10-|
E|-------------------------------------------------|-------------------------------------------------|


E|----------6--17-12----------------------------12-|-15-10----------------------------10-18-13-------|
B|-------8-----------14----------------------14----|-------11----------------------11----------15----|
G|----7-----------------14----------------14-------|----------12----------------12----------------15-|
D|-8-----------------------14----------14----------|-------------12----------12----------------------|
A|----------------------------16-12-16-------------|----------------13-10-13-------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------13-17-12-------------------|----------12-12-8-----------------------------8--|
B|-------------------15----------13----------------|-------13----------8-----------------------8-----|
G|----------------15----------------14-------------|----14----------------9-----------------9--------|
D|-15----------15----------------------14----------|-14----------------------10----------10----------|
A|----17-13-17----------------------------15-12-15-|----------------------------10-7--10-------------|
E|-------------------------------------------------|-------------------------------------------------|



