Title: 
Artist: 
Album: 
Author: 


Track 1: Clean Guitar 1

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
 G|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
D#|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
 F|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-3--4--11-4--3--4--9--4--3--4--11-13-3--4--8--4--|-3--4--11-4--3--4--9--4--3--4--11-13-3--4--8--4--|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-3--4--11-4--3--4--9--4--3--4--11-13-3--4--8--4--|-3--4--11-4--3--4--9--4--3--4--11-13-3--4--13-15-|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-3--4--11-4--3--4--9--4--3--4--11-13-3--4--8--4--|-3--4--11-4--3--4--9--4--3--4--11-13-3--4--8--4--|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-3--4--11-4--3--4--9--4--3--4--11-13-3--4--8--4--|-3--4--11-4--3--4--9--4--3--4--11-13-3--4--13-15-|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


