Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-----------------------------------|-----------------------------------|-----------------------------------|
A|-2---2---2---2---2---2---2---2--2--|-----------------------------------|-5---5---5---5---5---5---5---5--5--|
E|-----------------------------------|-3---3---3---3---3---3---3---3--3--|-----------------------------------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
D|-----------------------------------|-4---4---4---4---4---4---4---4---|---------------------------------|
A|-----------------------------------|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|
E|-5---5---5---5---5---5---5---5--5--|-----------------------------2---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-----------------------------7---|-4---4---4---4---4---4---4---4---|
A|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---5---|-2---2---2---2---2---2---2---2---|
E|---------------------------------|-5---5---5---5---5---5---5-------|-2---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---9---|
A|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---9---|
E|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---7---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|
A|-2---2---2---2---2---2---2---2---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
E|-2---2---2---2---2---2---2---2---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---7---7---|-4---4---------------------------|-----2---4---2-------2---4---2---|
A|-7---7---7---7---7---7---7---7---|-2---2---------------------------|-2---------------2---------------|
E|-5---5---5---5---5---5---5---5---|-2---2---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------2-----------------------|
D|-----2---4---2-------2---4---2---|-----2---4---2-------2---4---2---|-----2-------2-------------------|
A|-0---------------0---------------|-4---------------3---------------|-2---------------2-------2---2---|
E|---------------------------------|---------------------------------|---------------------2-----------|


E|-----------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------|---------------------------------|---------------------------------|
