Title: Sounds like Dancing
Artist: M.A. Monroe
Album: 
Author: M.A.Monroe


Track 1: Track 1

E|-------------0---0------------|-------------0---0------------|------------------------------|
B|-------------0---0------------|-------------0---0------------|-------------5---5------------|
G|-----5----------------5-------|-----5----------------5-------|-----4-------4---4----4-------|
D|---------7----------------7---|---------7----------------7---|---------5----------------5---|
A|-0---0---0--------------------|-0---0---0--------------------|-3---3---3--------------------|
E|------------------------------|------------------------------|------------------------------|


E|-------------3---3---------|-0---------------0-------5----|-5---------------0-----------0---|
B|-------------5---5---------|-----6-------6-----------5----|-5-------------------------------|
G|-----4----------------4----|---------7---------------5----|-----5-------5-------5-----------|
D|---------5-----------------|-0---0---0---------------7----|---------7---------------7-------|
A|-3---3---3-----------------|-----------------5---7---8----|-0---0---0-------0---0---0-------|
E|---------------------------|------------------------------|---------------------------------|


E|-----------------0------------|-0---0-------0---0------------|-0---0-------0---0------------|
B|-3----------------------------|-------------0---0------------|-------------0---0------------|
G|-----1-------1-------1--------|-----5----------------5-------|-----5----------------5-------|
D|---------2---------------2----|---------7----------------7---|---------7----------------7---|
A|------------------------------|-0---0---0--------------------|-0---0---0--------------------|
E|-0---0---0-------0---0---0----|------------------------------|------------------------------|


E|------------------------------|-------------3---3---------|-0---------------0-------5----|
B|-------------5---5------------|-------------5---5---------|-----6-------6-----------5----|
G|-----4-------4---4----4-------|-----4----------------4----|---------7---------------5----|
D|---------5----------------5---|---------5-----------------|-0---0---0---------------7----|
A|-3---3---3--------------------|-3---3---3-----------------|-----------------5---7---8----|
E|------------------------------|---------------------------|------------------------------|


E|-5---------------0-----------0---|-----------------0------------|-0-----------------------0---0---|
B|-5-------------------------------|-3----------------------------|-----1-----------3---------------|
G|-----5-------5-------5-----------|-----1-------1-------1--------|---------2-----------2-----------|
D|---------7---------------7-------|---------2---------------2----|-------------2-------------------|
A|-0---0---0-------0---0---0-------|------------------------------|-0---------------2-------3-------|
E|---------------------------------|-0---0---0-------0---0---0----|---------------------------------|


E|-----0-------0-------3-------3---|-----3-------3-------3-------1---|-----------0----------------------0-------|
B|-----1-------1-------3-------3---|-----3-------3-------3-------1---|-0--1--3---3---3---0--1--0--0-----3-------|
G|-----0-------0-------0-------0---|-----0-------0-------0-------2---|-2--2--4-------4---2--2-----2--2--1-------|
D|---------------------------------|-------------------------3-------|-------0-----------------------3--2-------|
A|-3-------3-----------------------|---------------------------------|-3-----------------3--------------2-------|
E|-----------------3-------3-------|-3-------3-------3---------------|----------------------------------0---0---|


E|-----0-------0-------0-------0---|-----0-------0-----------0----|-----------------3---------------|
B|-----1-------1-------1-------1---|-----1-------1-------0---0----|-1----1--3---1-------3-------3---|
G|-----2-------2-------2-------2---|-----2-------2-------1---1----|-------------------------0-------|
D|---------------------------------|---------3-----------2---2----|---------------------------------|
A|-0-------0-------2-------0-------|-3-----------------------2----|-0-------2---3---3-------3-------|
E|---------------------------------|-----------------0-------0----|---------------------------------|


E|---------------------------------3----|-------3-----------3-----------3-----------1-----|
B|-3----1--3-----------1-----------3----|-------3-----------3-----------3-----------1-----|
G|-0----0--0--0-----0-----0-----0--0----|-------0-----------0-----------0-----------2-----|
D|---------------0-----------0-----0----|-------------------------------------------------|
A|-3-------------------------------2----|-------------------------------------------------|
E|---------3-----------------------3----|-3-----------3-----------3-----------1-----------|


E|-0----------0--------0--------0--------0--0----|-0----3---0---0----0----|---------------------------------3----|
B|-3-------3--------3--------3--------3-----3----|-1----3---1---1----3----|-3----1--3-----------0-----------3----|
G|-1----------------------------------------1----|-2----------------------|-0----------2-----2-----0-----0--0----|
D|-2----------------------2-----------------2----|------------------------|---------------0-----------0-----0----|
A|-2-------------2-----------------2--------2----|-0----2---3---3----3----|-3-------------------------------2----|
E|-0----0-----------------------------------0----|------------------------|---------1-----------3-----------3----|


E|-------3-----------3-----------3-----------1-----|-3----3----1----0----|-0----0----------0----0-------|
B|-------3-----------3-----------3-----------1-----|-3----3----1----0----|-1----1--3----3--1------------|
G|-------0-----------0-----------0-----------2-----|-0----0----2----1----|-2----2--0----0--0---------0--|
D|-------------------------------------------------|-0-------------------|-2----2--0----0--2------------|
A|-------------------------------------------------|-2-------------------|-0-------2-------3----3-------|
E|-3-----------3-----------3-----------1-----------|-3----3----1----0----|------------------------------|


E|-------------------------------------------|-0----0--3-------5------------|-------------------------------------|
B|-3-----------1------1--0-------------------|-1----1--3-------5----5-------|-3-----------3----3--0-------1----3--|
G|-----0-------2------2--0---2---2-----2--0--|-0----0--4----4--5---------5--|-----0-------4----4--0---2---2----1--|
D|---------0-------2---------3---3-----3--0--|-2----2--5----5--7------------|---------0---------------3-----------|
A|-2-----------------------------------------|-3----3--5----5--7------------|-----------------------------0----2--|
E|-----------------------3---1---1--1-----3--|---------3----3--5----5-------|-3-----------3-------3---1-----------|


E|-0-----0-----|-----0-------0-------0-------0---|-----0-------0-----------0----|-----------------3---------------|
B|-1-----0-----|-----1-------1-------1-------1---|-----1-------1-------0---0----|-1----1--3---1-------3-------3---|
G|-2-----1-----|-----2-------2-------2-------2---|-----2-------2-------1---1----|-------------------------0-------|
D|-2-----2-----|---------------------------------|---------3-----------2---2----|---------------------------------|
A|-0-----2-----|-0-------0-------2-------0-------|-3-----------------------2----|-0-------2---3---3-------3-------|
E|-------0-----|---------------------------------|-----------------0-------0----|---------------------------------|


E|---------------------------------3----|-------3-----------3-----------3-----------1-----|
B|-3----1--3-----------1-----------3----|-------3-----------3-----------3-----------1-----|
G|-0----0--0--0-----0-----0-----0--0----|-------0-----------0-----------0-----------2-----|
D|---------------0-----------0-----0----|-------------------------------------------------|
A|-3-------------------------------2----|-------------------------------------------------|
E|---------3-----------------------3----|-3-----------3-----------3-----------1-----------|


E|-0----------0--------0--------0--------0--0----|-0----------------------|
B|-3-------3--------3--------3--------3-----3----|-1----------------------|
G|-1----------------------------------------1----|-2----------------------|
D|-2----------------------2-----------------2----|------------------------|
A|-2-------------2-----------------2--------2----|-0----------------------|
E|-0----0-----------------------------------0----|------------------------|





Track 2: Track 2

E|--------|-5----5----5--3--5--3--0-------------|----------------3----|-8----12---------|
B|--------|---------------------------1---------|-----------5---------|-----------------|
G|--------|-------------------------------2--5--|-4----5--------------|-----------------|
D|--------|-------------------------------------|---------------------|-----------------|
A|--------|-------------------------------------|---------------------|-----------------|
E|--------|-------------------------------------|---------------------|-----------------|


E|-12-10-12-11-10----------------|-------5--------5--------5--------5--5----8----|
B|------------------10---5---5---|----5--------5--------5--------5---------------|
G|-------------------------------|-5--------7--------5--------4--------5---------|
D|-------------------------------|-----------------------------------------------|
A|-------------------------------|-----------------------------------------------|
E|-------------------------------|-----------------------------------------------|


E|-12----12-10-12-11-10---|-12----------|--------------------------------0----------------|
B|------------------------|-------------|-----0--1--3--0--1--3--0--1--3----------0--1--3--|
G|------------------------|-------------|-2-----------------------------------2-----------|
D|------------------------|-------------|-------------------------------------------------|
A|------------------------|-------------|--------------------------------0----------------|
E|------------------------|-------------|-------------------------------------------------|


E|-0-----------|-0---2--3--3-------7--8---12---|-12-10-12-11-10----------------|-------5--------5--------5--------5--5----8----|
B|-------------|----------------8--------------|------------------10---5---5---|----5--------5--------5--------5---------------|
G|-------------|-------------------------------|-------------------------------|-5--------7--------5--------4--------5---------|
D|-------------|-------------------------------|-------------------------------|-----------------------------------------------|
A|-------------|-------------------------------|-------------------------------|-----------------------------------------------|
E|-------------|-------------------------------|-------------------------------|-----------------------------------------------|


E|-12----------|-------------0---0--1--0----------0---0---|-0--1--1-3-1-0---------------------------|
B|-------------|----0--1--3---------------3-------1---1---|----------------3---1---3----1--3-----3--|
G|-------------|-2----------------------------2---0---0---|------------------------0----0-----0--0--|
D|-------------|-2----------------------------------------|-----------------------------------0--0--|
A|-------------|-0--------------------------------3-------|-3---------------------------------------|
E|-------------|------------------------------------------|------------------------3----3-----------|


E|-----0--1--0---------------------------------1------1--|-----------0----------------------0----|
