Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|--------|--------|--------|--------|--------|--------|--------|------------|---------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|------------|---------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|------------|---------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|------------|---------------------------7--9--|
G#|--------|--------|--------|--------|--------|--------|--------|------------|-10---7----10---7----7--9--------|
D#|--------|--------|--------|--------|--------|--------|--------|------------|---------------------------------|


D#|---------------------------------|---------------------------------|-----------------------------|
A#|---------------------------------|---------------------------------|-----------------------------|
F#|---------------------------------|---------------------------------|-----------------------------|
C#|---------------------------------|---------------------------7--9--|-----------9-----------------|
G#|-10---7----10---7----6--7--6--7--|-10---7----10---7----7--9--------|-10---7---------9----6-------|
D#|---------------------------------|---------------------------------|------------------------8----|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------7--9--|---------------------------------|---------------------------7--9--|
G#|-10---7----10---7----7--9--------|-10---7----10---7----6--7--6--7--|-10---7----10---7----7--9--------|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|-----------9--7-----7------------|---------------------------7--9--|---------------------------------|
G#|-10---7----------10----10-7--6---|-10---7----10---7----7--9--------|-10---7----10---7----6--7--6--7--|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|---------------------------------|-----------------------------|---------------------------------|
A#|---------------------------------|-----------------------------|---------------------------------|
F#|---------------------------------|-----------------------------|---------------------------------|
C#|---------------------------7--9--|-----------9-----------------|---------------------------7--9--|
G#|-10---7----10---7----7--9--------|-10---7---------9----6-------|-10---7----10---7----7--9--------|
D#|---------------------------------|------------------------8----|---------------------------------|


D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------7--9--|-----------9--7-----7------------|
G#|-10---7----10---7----6--7--6--7--|-10---7----10---7----7--9--------|-10---7----------10----10-7--6---|
D#|---------------------------------|---------------------------------|---------------------------------|


D#|-------------------------------------------------|--------------------|-------------------------------------------------|
A#|-------------------------------------------------|--------------------|-------------------------------------------------|
F#|-------------------------------------------------|--------------------|-------------------------------------------------|
C#|-------------------------------------------------|--------------------|-------------------------------------------------|
G#|-2--2--2--2--2-----------------------------------|--------------------|-2--2--2--2--2-----------------------------------|
D#|-0--0--0--0--0-----------------------------------|--------------------|-0--0--0--0--0-----------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|----------------------------------------5--7--5--|-------------------------------------------------|
G#|----------5--5--------------------5--7-----------|-2--2--2--2--2-----------------------------------|
D#|-0--0--------------3--3-----5--8-----------------|-0--0--0--0--0-----------------------------------|


D#|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|-------------------------------------------------|-------------------------------------------------|
F#|--------|-------------------------------------------------|-------------------------------------------------|
C#|--------|-------------------------------------------------|-5--5--------------------------------------------|
G#|--------|-2--2--2--2--2-----------------------------------|----------5--5--------------------5--7-----------|
D#|--------|-0--0--0--0--0-----------------------------------|-------------------3--3-----5--8--------8--5--3--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-7--6--------------------------------------------|-7--6--------------6--3--------------------3--6--|
D#|-------8--5--0--0--7--3--0--0--5--2--0--0--3--5--|-------8--5--------------5--2--------3--5--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-7--6--------------------------------------------|-7--6--------------6--3--------------------3--6--|
D#|-------8--5--0--0--7--3--0--0--5--2--0--0--3--5--|-------8--5--------------5--2--------3--5--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-7--6--------------------------------------------|-7--6--------------6--3--------------------3--6--|
D#|-------8--5--0--0--7--3--0--0--5--2--0--0--3--5--|-------8--5--------------5--2--------3--5--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-7--6--------------------------------------------|-7--6--------------6--3--------------------3--6--|
D#|-------8--5--0--0--7--3--0--0--5--2--0--0--3--5--|-------8--5--0--0--------5--2--0--0--3--5--------|


D#|-----------------------------------------|---------------------------------------------|
A#|-----------------------------------------|---------------------------------------------|
F#|-9---------8---------9---------------12--|-------9---------8---------------------------|
C#|-----------------------------------------|---------------------------------------------|
G#|-7---0--0--6---0--0--7---0--0--0--0--10--|-0--0--7---0--0--6---0--0--10-7--6-----------|
D#|-----------------------------------------|------------------------------------8--7--5--|


D#|-----------------------------------------|---------------------------------------------|
A#|-----------------------------------------|---------------------------------------------|
