Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|------------|------------|------------|------------|----------------|----------------|
B|--------|------------|-3----------|------------|------------|----------------|----------------|
G|--------|-------2----|-------2----|------------|------------|-2----2----2----|----------------|
D|-0------|-0----------|------------|-3-----2----|-0-----0----|----------------|-2-----3---2----|
A|--------|------------|------------|------------|------------|----------------|----------------|
E|--------|------------|------------|------------|------------|----------------|----------------|


E|--------|----------------|------------|----------------|--------|---------------|
B|--------|-----------1----|-3-----1----|------0---------|--------|-----------1---|
G|--------|------2---------|------------|-2---------0----|-2------|-------2-------|
D|-0------|----------------|------------|----------------|--------|---------------|
A|--------|----------------|------------|----------------|--------|---------------|
E|--------|----------------|------------|----------------|--------|---------------|


E|------------|------------|----------------|------------|------------|------------|
B|-3-----3----|-1----------|----------------|------------|------------|------------|
G|------------|-------2----|-2----0---------|------------|------------|-------2----|
D|------------|------------|-----------3----|-2----------|------------|-0----------|
A|------------|------------|----------------|------3-----|-3----------|------------|
E|------------|------------|----------------|------------|------------|------------|


E|------------|----------------|--------|------------|--------|--------|------------|
B|------------|----------------|--------|------------|--------|--------|------------|
G|-0----------|----------------|--------|------------|--------|--------|------------|
D|-------3----|-2-----0--------|-0------|-0----------|--------|--------|-0-----0----|
A|------------|-----------3----|--------|------------|--------|--------|------------|
E|------------|----------------|--------|------------|--------|--------|------------|


E|----------------|----------------|--------|----------------|------------|----------------|
B|----------------|----------------|--------|-----------1----|-3-----1----|------0---------|
G|-2---2-----2----|----------------|--------|------2---------|------------|-2---------0----|
D|----------------|-2-----3---2----|-0------|----------------|------------|----------------|
A|----------------|----------------|--------|----------------|------------|----------------|
E|----------------|----------------|--------|----------------|------------|----------------|


E|--------|---------------|------------|------------|----------------|------------|
B|--------|-----------1---|-3-----3----|-1----------|----------------|------------|
G|-2------|-------2-------|------------|-------2----|-2----0---------|------------|
D|--------|---------------|------------|------------|-----------3----|-2----------|
A|--------|---------------|------------|------------|----------------|------3-----|
E|--------|---------------|------------|------------|----------------|------------|


E|--------|-------5----|-3-----1----|-0--------------|--------|------------|--------|
B|--------|-3----------|------------|-------3---1----|-3------|-3----------|--------|
G|--------|------------|------------|----------------|--------|-------2----|-0------|
D|--------|------------|------------|----------------|--------|------------|--------|
A|--------|------------|------------|----------------|--------|------------|--------|
E|--------|------------|------------|----------------|--------|------------|--------|


E|--------|------------|-5---5-----5----|-0-----1---0----|--------|----------------|
B|--------|-3-----3----|----------------|----------------|-3------|-----------1----|
G|--------|------------|----------------|----------------|--------|------2---------|
D|--------|------------|----------------|----------------|--------|----------------|
A|--------|------------|----------------|----------------|--------|----------------|
E|--------|------------|----------------|----------------|--------|----------------|


E|------------|----------------|--------|---------------|------------|------------|
B|-3-----1----|------0---------|--------|-----------1---|-3-----3----|-1----------|
G|------------|-2---------0----|-2------|-------2-------|------------|-------2----|
D|------------|----------------|--------|---------------|------------|------------|
A|------------|----------------|--------|---------------|------------|------------|
E|------------|----------------|--------|---------------|------------|------------|


E|----------------|------------|--------|-------5----|-3-----1----|-0--------------|
B|----------------|------------|--------|-3----------|------------|-------3---1----|
G|-2----0---------|------------|--------|------------|------------|----------------|
D|-----------3----|-2----------|--------|------------|------------|----------------|
A|----------------|------3-----|--------|------------|------------|----------------|
E|----------------|------------|--------|------------|------------|----------------|


E|--------|------------|-------5----|-3-----1----|-0--------------|--------|------------|
B|-3------|-3----------|-3----------|------------|-------3---1----|-3------|-3----------|
G|--------|------------|------------|------------|----------------|--------|------------|
D|--------|------------|------------|------------|----------------|--------|------------|
A|--------|------------|------------|------------|----------------|--------|------------|
E|--------|------------|------------|------------|----------------|--------|------------|



