Title: A Change Of Seasons
Artist: Dream Theater
Album: A Change Of Seasons
Author: Slashh


Track 1: Petrucci - Acoustic 7st.

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------2---5-----------2---4---|---------0---2-------------------|---------0---------------0-------|
A|-----2---------------2-----------|-----2---------------2---5---7---|-----7-------7-------5-------5---|
E|---------------------------------|---------------------------------|-5---------------3---------------|
B|-0---------------0---------------|-0---------------0---------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------2---0-------------------|---------2---5-----------2---4---|---------0---2-------------------|
A|-----2-------------------0-------|-----2---------------2-----------|-----2---------------2---5---7---|
E|-0-------------------2-----------|---------------------------------|---------------------------------|
B|-----------------3-----------3---|-0---------------0---------------|-0---------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0---------------0-------|---------2-----------------------|---------2---5-----------2---4---|
A|-----7-------7-------5-------5---|-----2-------2-----------3-------|-----2---------------2-----------|
E|-5---------------3---------------|-0-------------------3-------3---|---------------------------------|
B|---------------------------------|-----------------1---------------|-0---------------0---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------0---2-------------------|---------0---------------0-------|---------2---0-------------------|
A|-----2---------------2---5---7---|-----7-------7-------5-------5---|-----2-------------------0-------|
E|---------------------------------|-5---------------3---------------|-0-------------------2-----------|
B|-0---------------0---------------|---------------------------------|-----------------3-----------3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------2---5-----------2---4---|---------0---2-------------------|---------0---------------0-------|
A|-----2---------------2-----------|-----2---------------2---5---7---|-----7-------7-------5-------5---|
E|---------------------------------|---------------------------------|-5---------------3---------------|
B|-0---------------0---------------|-0---------------0---------------|---------------------------------|


E|---------------------------------|-----------------0---------------|-----------------0---------------|
B|---------------------------------|-------------0-----------0-------|-------------3-----------3-------|
G|---------------------------------|---------2-----------------------|---------2-----------------------|
D|---------2-----------------------|-----4---------------------------|-----0---------------------------|
A|-----2-------2-----------3-------|---------------------------------|---------------------------------|
E|-0-------------------3-------3---|-2-------------------2-------2---|-3-------------------3-------3---|
B|-----------------1---------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------0---------------|
B|-------------------------2-------|---------------------------------|-------------0-----------0-------|
G|---------4-----------------------|-------------------------2-------|---------2-----------------------|
D|-----2-------2-------4-------4---|---------4-----------0-------0---|-----4---------------------------|
A|-0---------------2---------------|-----2-------2-------------------|---------------------------------|
E|---------------------------------|-0---------------3---------------|-2-------------------2-------2---|
B|---------------------------------|---------------------------------|---------------------------------|


E|-----------------0---------------|---------------------------------|---------------------------------|
B|-------------3-----------3-------|-------------------------2-------|---------------------------------|
