Title: 
Artist: 
Album: 
Author: 


Track 1: lead_strings

E|---------------|-4-----4-----4--2--|-2-----------------|-------------------|------------|
B|---------4--7--|-4-----4-----------|-4-----4-----4-----|-2-----2-----2--0--|------4--7--|
G|---------------|-------------------|-------4--------4--|-3-----3-----------|-1----------|
D|---------------|-------------------|-------------------|-------------------|-1----------|
A|---------------|-------------------|-------------------|-------------------|------------|
E|---------------|-------------------|-------------------|-------------------|------------|


E|-4-----4-----4--2--|-2-----------------|----------|-------------------|-4-----4-----4--2--|
B|-5-----5-----------|-4-----4--------4--|-2--------|-------------4--7--|-4-----4-----------|
G|-------------------|-------4-----4-----|-3--------|-------------------|-------------------|
D|-------------------|-------------------|----------|-------------------|-------------------|
A|-------------------|-------------------|----------|-------------------|-------------------|
E|-------------------|-------------------|----------|-------------------|-------------------|


E|-2-----------------|-------------------|-------------------|-4-----4-----4--6--|
B|-4-----------------|-------------------|-------------4--7--|-------------------|
G|-------------------|-6-----6-----6--4--|-------------------|-------------------|
D|-------------------|-8-----8-----------|-6-----------------|-------------------|
A|-------------------|-------------------|-2-----------------|-------------------|
E|-------------------|-------------------|-------------------|-------------------|


E|-7-----7-----2--11-|-9--------|-------|-------|-------------|-------|-------|----------|
B|-------------------|----------|-------|-------|-------------|-------|-------|----------|
G|-------------------|----------|-------|-------|-------------|-------|-------|----------|
D|-------------------|----------|-------|-------|-------------|-------|-------|----------|
A|-------------------|----------|-------|-------|-------------|-------|-------|----------|
E|-------------------|----------|-------|-------|-------------|-------|-------|----------|


E|-------|-------|-------|-------|-------------|-------|-------|----------|-------|
B|-------|-------|-------|-------|-------------|-------|-------|----------|-------|
G|-------|-------|-------|-------|-------------|-------|-------|----------|-------|
D|-------|-------|-------|-------|-------------|-------|-------|----------|-------|
A|-------|-------|-------|-------|-------------|-------|-------|----------|-------|
E|-------|-------|-------|-------|-------------|-------|-------|----------|-------|


E|-------|-------|-------|-------------|-------|-------|----------|-------|-------|
B|-------|-------|-------|-------------|-------|-------|----------|-------|-------|
G|-------|-------|-------|-------------|-------|-------|----------|-------|-------|
D|-------|-------|-------|-------------|-------|-------|----------|-------|-------|
A|-------|-------|-------|-------------|-------|-------|----------|-------|-------|
E|-------|-------|-------|-------------|-------|-------|----------|-------|-------|


E|-------|-------|-------------|-------|-------|----------|-------|-------|-------|
B|-------|-------|-------------|-------|-------|----------|-------|-------|-------|
G|-------|-------|-------------|-------|-------|----------|-------|-------|-------|
D|-------|-------|-------------|-------|-------|----------|-------|-------|-------|
A|-------|-------|-------------|-------|-------|----------|-------|-------|-------|
E|-------|-------|-------------|-------|-------|----------|-------|-------|-------|


E|-------|-------------|-------|-------|----------|-------|-------|-------|-------|
B|-------|-------------|-------|-------|----------|-------|-------|-------|-------|
G|-------|-------------|-------|-------|----------|-------|-------|-------|-------|
D|-------|-------------|-------|-------|----------|-------|-------|-------|-------|
A|-------|-------------|-------|-------|----------|-------|-------|-------|-------|
E|-------|-------------|-------|-------|----------|-------|-------|-------|-------|


E|-------------|-------|-------|----------|-------|-------|-------|-------|-------------|
B|-------------|-------|-------|----------|-------|-------|-------|-------|-------------|
