Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic 1

D|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
A|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
F|--------|--------|--------|--------|--------|-------------|--------|--------|--------|
C|--------|--------|--------|-5------|--------|-------------|--------|--------|--------|
G|-3------|-3------|-2------|--------|-0------|-------------|-0------|-3------|-3------|
D|-5------|-5------|-3------|-3------|-1------|-3-----0-----|-0------|-3------|-5------|
G|--------|--------|--------|--------|--------|-7-----3-----|-0------|-3------|--------|


D|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
A|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
F|--------|--------|--------|--------|-------------|--------|--------|--------|--------|
C|--------|--------|-5------|--------|-------------|--------|--------|--------|--------|
G|-3------|-2------|--------|-0------|-------------|-0------|-3------|-3------|-3------|
D|-5------|-3------|-3------|-1------|-3-----0-----|-0------|-3------|-5------|-5------|
G|--------|--------|--------|--------|-7-----3-----|-0------|-3------|--------|--------|


D|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
F|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
C|--------|-5------|--------|-------------|--------|--------|--------|--------|--------|
G|-2------|--------|-0------|-------------|-0------|-3------|-3------|-3------|-2------|
D|-3------|-3------|-1------|-3-----0-----|-0------|-3------|-5------|-5------|-3------|
G|--------|--------|--------|-7-----3-----|-0------|-3------|--------|--------|--------|


D|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
A|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
F|--------|--------|-------------|--------|--------|--------|--------|--------|--------|
C|-5------|--------|-------------|--------|--------|--------|--------|--------|-5------|
G|--------|-0------|-------------|-0------|-3------|-3------|-3------|-2------|--------|
D|-3------|-1------|-3-----0-----|-0------|-3------|-5------|-5------|-3------|-3------|
G|--------|--------|-7-----3-----|-0------|-3------|--------|--------|--------|--------|


D|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
A|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
F|--------|-------------|--------|--------|--------|--------|--------|--------|--------|
C|--------|-------------|--------|--------|--------|--------|--------|-5------|--------|
G|-0------|-------------|-0------|-3------|-3------|-3------|-2------|--------|-0------|
D|-1------|-3-----0-----|-0------|-3------|-5------|-5------|-3------|-3------|-1------|
G|--------|-7-----3-----|-0------|-3------|--------|--------|--------|--------|--------|


D|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
A|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
F|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
C|-------------|--------|--------|--------|--------|--------|--------|--------|--------|
G|-------------|-0------|-3------|--------|--------|--------|--------|--------|--------|
D|-3-----0-----|-0------|-3------|--------|--------|--------|--------|--------|--------|
G|-7-----3-----|-0------|-3------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D|--------|--------|--------|--------|--------|-5---5---8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|
A|--------|--------|--------|--------|--------|-----6-----------6---6-------6---|-6---6-----------6---6-------6---|
F|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
C|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
D|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|--------|--------|--------|---------------------------------|---------------------------------|


D|-5-------8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|-5---5---8---7---5---5---8---7---|
