Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------------------3-------|---------------------------------|
G|---------2---4-------------------|---------------------2-------2---|---------2---4-------------------|
D|---------0---2-------0---0---0---|-0---5-------3---0---------------|---------0---2-------0---0---0---|
A|-0---2---------------------------|-----5---5---3---0---------------|-0---2---------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-------------------------3-------|
G|-------------------------7-------|---------2---4-------------------|---------------------2-------2---|
D|-0---5-------5---5-------7-------|---------0---2-------0---0---0---|-0---5-------3---0---------------|
A|-----5---5---3---3-------5---5---|-0---2---------------------------|-----5---5---3---0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2---4-------------------|-------------------------7-------|---------------------------------|
D|---------0---2-------0---0---0---|-0---5-------5---5-------7-------|---------------------------------|
A|-0---2---------------------------|-----5---5---3---3-------5---5---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------------------7-------|
D|-----5-------5-------------------|---------------------------------|-----5-------5---5-------7-------|
A|-0---5---5---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---5---5---3---3-------5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----5-------5-------------------|---------------------------------|
A|-0---0---0---0---0---0---0---0---|-0---5---5---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-------------------------7-------|---------------------------------|---------------------------------|
D|-----5-------5---5-------7-------|---------------------------------|-------------------------8---10--|
A|-0---5---5---3---3-------5---5---|-10--10--10--10--10------10--10--|-10--10--10--10--12--5---8---8---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------14------14------12--12--|-------------------------12------|
A|-10--10--10--10--10------10--10--|-10--10--12--12--12--10--10--10--|-10--10--10--10--10------10------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------------------7-------|
D|-------------------------8---10--|-------------------------12--12--|-0---5-------5---5-------7-------|
A|-10--10--10--10--12--5---8---8---|-10--10--10--10--10--8---10--10--|-----5---5---3---3-------5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------------------3-------|---------------------------------|
G|---------2---4-------------------|---------------------2-------2---|---------2---4-------------------|
D|---------0---2-------0---0---0---|-0---5-------3---0---------------|---------0---2-------0---0---0---|
A|-0---2---------------------------|-----5---5---3---0---------------|-0---2---------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-------------------------3-------|
G|-------------------------7-------|---------2---4-------------------|---------------------2-------2---|
D|-0---5-------5---5-------7-------|---------0---2-------0---0---0---|-0---5-------3---0---------------|
A|-----5---5---3---3-------5---5---|-0---2---------------------------|-----5---5---3---0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------------|
B|---------------------------------|---------------------------------|-----------------------|
G|---------2---4-------------------|-------------------------7-------|---------2---4---4-----|
D|---------0---2-------0---0---0---|-0---5-------5---5-------7-------|---------0---2---2-----|
A|-0---2---------------------------|-----5---5---3---3-------5---5---|-0---2-----------------|
E|---------------------------------|---------------------------------|-----------------------|


E|---------------------|------------------------------------|---------------------------------|
B|---------------------|------------------------------------|---------------------------------|
G|-2-----0-------------|------------------------------------|---------------------------------|
D|-2-----0----2----2---|------5--0--5--0--5--7--9---9---9---|-7---5---2-----------2---2-------|
A|------------0----0---|------------------------------------|-------------2---0---2---2---2---|
E|---------------------|------------------------------------|---------------------------------|


E|------------------------------|---------------------------------------------|-----------------------------------|
B|------------------------------|---------------------------------------------|-----------------------------------|
G|------------------------------|-----19-16-12-19-16-12-19-16-12-19-16-12-16--|-16--16--16--16-17-19--16--16--19--|
D|-2---2-------7---9---9----10--|-23------------------------------------------|-----------------------------------|
A|-2---2---5---7---9---9--------|---------------------------------------------|-----------------------------------|
E|------------------------------|---------------------------------------------|-----------------------------------|


E|---------------------------------|-------------------------------------------------|
B|---------------------------------|-------------------------------------------------|
G|-17--22--21--16--12--17--14--14--|-16-14-10-16-14-10-16-14-10-19-17-16-19-17-16-19-|
D|---------------------------------|-------------------------------------------------|
A|---------------------------------|-------------------------------------------------|
E|---------------------------------|-------------------------------------------------|


E|-------------------------------------------|---------------------------------------------|
B|-------------------------------------------|---------------------------------------------|
G|-17-16-19-17-16-14-19--19-19-19-19--19-21--|-19-17-16-14-12-10-9--7--5---5---5--4--2--0--|
D|-------------------------------------------|---------------------------------------------|
A|-------------------------------------------|---------------------------------------------|
E|-------------------------------------------|---------------------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-4--2--0--5--4--2--0--0--0---------|-----------------------------------|-----------------5------5------2---|
D|------------------------------0----|-5-------5---3---2---0-------------|-----------------3---3--3---0--0---|
A|-----------------------------------|-------------------------0------0--|-2-------2-------------------------|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------5------5------2---|-----------------------------------|
D|-5-------5---3---2---0-------------|-----------------3---3--3---0--0---|-5-------5---3---2---0-------------|
A|-------------------------0------0--|-2-------2-------------------------|-------------------------0------0--|
E|-----------------------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|---------------------------------|
B|-----------------------------------|-----------------------------------|---------------------------------|
G|-----------------5------5------2---|-----------------------------------|---------------------------------|
D|-----------------3---3--3---0--0---|-5-------5---3---2---0-------------|---------------------------------|
A|-2-------2-------------------------|-------------------------0------0--|-0---0---0---0---0---0---0-------|
E|-----------------------------------|-----------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-------------------------8---10--|---------------------------------|
A|-10--10--10--10--10------10--10--|-10--10--10--10--12--5---8---8---|-10--10--10--10--10------10--10--|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----------------------------------------|---------------------------------|---------------------------------|
B|-----------------------------------------|---------------------------------|---------------------------------|
G|-----------------------------------------|---------------------------------|---------------------------------|
D|-----------------17-15-12-15-14-14-17-17-|-------------------------12------|-------------------------8---10--|
A|-10--10--12------------------------------|-10--10--10--10--10------10------|-10--10--10--10--12--5---8---8---|
E|-----------------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------------------7-------|---------2---4-------------------|
D|-------------------------12--12--|-0---5-------5---5-------7-------|---------0---2-------0---0---0---|
A|-10--10--10--10--10--8---10--10--|-----5---5---3---3-------5---5---|-0---2---------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------------------3-------|---------------------------------|---------------------------------|
G|---------------------2-------2---|---------2---4-------------------|-------------------------7-------|
D|-0---5-------3---0---------------|---------0---2-------0---0---0---|-0---5-------5---5-------7-------|
A|-----5---5---3---0---------------|-0---2---------------------------|-----5---5---3---3-------5---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|-------------------------3-------|---------------------------------|
G|---------2---4-------------------|---------------------2-------2---|---------2---4-------------------|
D|---------0---2-------0---0---0---|-0---5-------3---0---------------|---------0---2-------0---0---0---|
A|-0---2---------------------------|-----5---5---3---0---------------|-0---2---------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-5-----5---------------|---------------------------------|
B|---------------------------------|-----------------------|-------------------------3-------|
G|-------------------------7-------|-----------------------|---------------------2-------2---|
D|-0---5-------5---5-------7-------|-----------0---0---0---|-0---5-------3---0---------------|
A|-----5---5---3---3-------5-------|-----------------------|-----5---5---3---0---------------|
E|---------------------------------|-----------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2---4-------------------|-------------------------7-------|---------2---4-------------------|
D|---------0---2-------0---0---0---|-0---5-------5---5-------7-------|---------0---2-------0---0---0---|
A|-0---2---------------------------|-----5---5---3---3-------5---5---|-0---2---------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-------------------------3-------|---------------------------------|---------------------------------|
G|---------------------2-------2---|---------2---4-------------------|-------------------------7-------|
D|-0---5-------3---0---------------|---------0---2-------0---0---0---|-0---5-------5---5-------7-------|
A|-----5---5---3---0---------------|-0---2---------------------------|-----5---5---3---3-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|-----7-----------7-----------7---|-7-----------7---7-----|---------------------------------|
D|-----7-----------7-----------7---|-7-----------7---7-----|-10--9---5---7---10--9---5---7---|
A|-----5-----------5-----------5---|-5-----------5---5-----|---------------------------------|
E|---------------------------------|-----------------------|---------------------------------|


E|-------------------------------------------------|-----------------------------------------|
B|-------------------------------------------------|-----------------------------10--10--12--|
G|-------------------------------------------------|-----------------------------------------|
D|-10-9--5--7--10-9--5--7--10-9--10-9--10-9--10-9--|-10-9--10-9--10-9--10-9--9---------------|
A|-------------------------------------------------|-----------------------------------------|
E|-------------------------------------------------|-----------------------------------------|


E|----------------------------------|---------------------------------------------|
B|-12--10--6---8---8----6--10-8--10-|-8--6--8--10-12-13-12-17-15-20-22-20-20--18--|
G|----------------------------------|---------------------------------------------|
D|----------------------------------|---------------------------------------------|
A|----------------------------------|---------------------------------------------|
E|----------------------------------|---------------------------------------------|


E|---------------------------------------------|------------------------------|---------------------------------|
B|-15--13--12-10-8-----6--5--------3-----1--0--|------------------------------|---------------------------------|
G|------------------7--------5--4-----2--------|-0---2---2--------------------|---------------------------------|
D|---------------------------------------------|--------------------------0---|-------------0-------------------|
A|---------------------------------------------|--------------0---0---0-------|-0---0---0-------0---0---0---0---|
E|---------------------------------------------|------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|----------------------------------|
B|---------------------------------|---------------------------------|----------------------------------|
G|-7-----------7-----------7---7---|-7-----------7-------7---7-------|---------7----7------7---------7--|
D|-7-----------7-----------7---7---|-7-----------7-------7---7-------|---------7----7------7---------7--|
A|-5-----------5-----------5---5---|-5-----------5-------5---5-------|---------5----5------5---------5--|
E|---------------------------------|---------------------------------|----------------------------------|


E|--------------------|--------|
B|--------------------|--------|
G|-7--------7---------|--------|
D|-7--------7---------|--------|
A|-5--------5---------|--------|
E|--------------------|--------|



