Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
B|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
G|-2----2---2----2---|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
A|-2----2---2----2---|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|
D|-------------------|----------------------|-------------------|------------------------|


E|-------------------|----------------------|-------------------|------------------------|
B|-7----7---7----7---|-7----7---7---7---7---|-7----7---7----7---|-7----7---7---7---7--7--|
G|-6----6---6----6---|-6----6---6---6---6---|-6----6---6----6---|-6----6---6---6---6--6--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
A|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|


E|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
B|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
G|-2----2---2----2---|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
A|-2----2---2----2---|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|
D|-------------------|----------------------|-------------------|------------------------|


E|-------------------|----------------------|-------------------|------------------------|
B|-7----7---7----7---|-7----7---7---7---7---|-7----7---7----7---|-7----7---7---7---7--7--|
G|-6----6---6----6---|-6----6---6---6---6---|-6----6---6----6---|-6----6---6---6---6--6--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
A|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|


E|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
B|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
G|-2----2---2----2---|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
A|-2----2---2----2---|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|
D|-------------------|----------------------|-------------------|------------------------|


E|-------------------|----------------------|-------------------|------------------------|
B|-7----7---7----7---|-7----7---7---7---7---|-7----7---7----7---|-7----7---7---7---7--7--|
G|-6----6---6----6---|-6----6---6---6---6---|-6----6---6----6---|-6----6---6---6---6--6--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
A|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|


E|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
B|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
G|-2----2---2----2---|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
A|-2----2---2----2---|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|
D|-------------------|----------------------|-------------------|------------------------|


E|-------------------|----------------------|-------------------|------------------------|
B|-7----7---7----7---|-7----7---7---7---7---|-7----7---7----7---|-7----7---7---7---7--7--|
G|-6----6---6----6---|-6----6---6---6---6---|-6----6---6----6---|-6----6---6---6---6--6--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
A|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|


E|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
B|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
G|-2----2---2----2---|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
A|-2----2---2----2---|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|
D|-------------------|----------------------|-------------------|------------------------|


E|-------------------|----------------------|-------------------|------------------------|
B|-7----7---7----7---|-7----7---7---7---7---|-7----7---7----7---|-7----7---7---7---7--7--|
G|-6----6---6----6---|-6----6---6---6---6---|-6----6---6----6---|-6----6---6---6---6--6--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
A|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|


E|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
B|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
G|-2----2---2----2---|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|
D|-0----0---0----0---|-0----0---0---0---0---|-0----0---0----0---|-0----0---0---0---0--0--|
A|-2----2---2----2---|-2----2---2---2---2---|-2----2---2----2---|-2----2---2---2---2--2--|
D|-------------------|----------------------|-------------------|------------------------|


E|-------------------|----------------------|-------------------|-0----------------------|
B|-7----7---7----7---|-7----7---7---7---7---|-7----7---7----7---|-7----------------------|
G|-6----6---6----6---|-6----6---6---6---6---|-6----6---6----6---|-6----------------------|
