Title: 2 Minutes To Midnight
Artist: Iron Maiden
Album: Powerslave
Author: Adrian Smith & Bruce Dickinson


Track 1: Adrian Smith (Lead)

E|--------|---------------------------------|---------------------------|---------------------------------|
B|--------|---------------------------------|-------------7----7----7---|---------------------------------|
G|--------|---------5-----------7-----------|-5-----------7----7----7---|---------5-----------7-----------|
D|--------|---------5-----------7-----------|-5-----------7-------------|---------5-----------7-----------|
A|--------|-0---0-------0---0-------0---0---|-----0---0-----------------|-0---0-------0---0-------0---0---|
E|--------|---------------------------------|---------------------------|---------------------------------|


E|-----------------------|---------------------------------|---------------------------|
B|-----------------------|---------------------------------|-------------7----7----7---|
G|-5-----------2---2-----|---------5-----------7-----------|-5-----------7----7----7---|
D|-5-----------2---2-----|---------5-----------7-----------|-5-----------7-------------|
A|-----0---0---0---0-----|-0---0-------0---0-------0---0---|-----0---0-----------------|
E|-----------------------|---------------------------------|---------------------------|


E|---------------------------------|-----------------------|---------------------------------|
B|---------------------------------|-----------------------|---------------------------------|
G|---------5-----------7-----------|-5-----------2---2-----|---------5-----------7-----------|
D|---------5-----------7-----------|-5-----------2---2-----|---------5-----------7-----------|
A|-0---0-------0---0-------0---0---|-----0---0---0---0-----|-0---0-------0---0-------0---0---|
E|---------------------------------|-----------------------|---------------------------------|


E|---------------------------|---------------------------------|-----------------------|
B|-------------7----7----7---|---------------------------------|-----------------------|
G|-5-----------7----7----7---|---------5-----------7-----------|-5-----------2---2-----|
D|-5-----------7-------------|---------5-----------7-----------|-5-----------2---2-----|
A|-----0---0-----------------|-0---0-------0---0-------0---0---|-----0---0---0---0-----|
E|---------------------------|---------------------------------|-----------------------|


E|---------------------------------|---------------------------|---------------------------------|
B|---------------------------------|-------------7----7----7---|---------------------------------|
G|---------5-----------7-----------|-5-----------7----7----7---|---------5-----------7-----------|
D|---------5-----------7-----------|-5-----------7-------------|---------5-----------7-----------|
A|-0---0-------0---0-------0---0---|-----0---0-----------------|-0---0-------0---0-------0---0---|
E|---------------------------------|---------------------------|---------------------------------|


E|-----------------------|---------------------------------|---------------------------|
B|-----------------------|---------------------------------|-------------7----7----7---|
G|-5-----------2---2-----|---------5-----------7-----------|-5-----------7----7----7---|
D|-5-----------2---2-----|---------5-----------7-----------|-5-----------7-------------|
A|-----0---0---0---0-----|-0---0-------0---0-------0---0---|-----0---0-----------------|
E|-----------------------|---------------------------------|---------------------------|


E|---------------------------------|------------------------------|---------------------------------|
