Title: Damage
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar

 C|--------|--------------|--------------|--------------|-------------------|------------------------------------------------|
 G|--------|--------------|--------------|--------------|-------------------|------------------------------------------------|
D#|--------|--------------|--------------|--------------|-------------------|------------------------------------------------|
A#|--------|--------------|--------------|--------------|--------------5----|-----------5-------4---------------5-------2----|
 F|--------|--------------|--------------|--------------|--------------5----|-----------3-------2---------------3-------0----|
 C|--------|--------------|--------------|--------------|-------------------|-0---0--0--3---0---2---0-------0---3---0--------|


 C|------------------------------------------------|------------------------------------------------|
 G|------------------------------------------------|------------------------------------------------|
D#|------------------------------------------------|------------------------------------------------|
A#|-----------5-------4---------------5------------|-----------5-------4---------------5------------|
 F|-----------3-------2---------------3-------5----|-----------3-------2---------------3-------3----|
 C|-0---0--0--3---0---2---0-------0---3---0---3----|-0---0--0--3---0---2---0-------0---3---0---1----|


 C|------------------------------------------------|------------------------------------------------|
 G|------------------------------------------------|------------------------------------------------|
D#|------------------------------------------------|------------------------------------------------|
A#|-----------5-------4---------------5------------|-----------5-------4---------------5-------2----|
 F|-----------3-------2---------------3-------5----|-----------3-------2---------------3-------0----|
 C|-0---0--0--3---0---2---0-------0---3---0---3----|-0---0--0--3---0---2---0-------0---3---0--------|


 C|------------------------------------------------|------------------------------------------------|
 G|------------------------------------------------|------------------------------------------------|
D#|------------------------------------------------|------------------------------------------------|
A#|-----------5-------4---------------5------------|-----------5-------4---------------5------------|
 F|-----------3-------2---------------3-------5----|-----------3-------2---------------3-------3----|
 C|-0---0--0--3---0---2---0-------0---3---0---3----|-0---0--0--3---0---2---0-------0---3---0---1----|


 C|------------------------------------------------|----------------------------------------------|
 G|------------------------------------------------|----------------------------------------------|
D#|------------------------------------------------|----------------------------------------------|
A#|-----------5-------4---------------5------------|----------------------------------------------|
 F|-----------3-------2---------------3-------5----|----------------------------------------------|
 C|-0---0--0--3---0---2---0-------0---3---0---3----|-0--0--0--------0--0--0--------0--0--0--------|


 C|------------------|--------------------------------------------------|--------------------------------------------------|
 G|------------------|--------------------------------------------------|--------------------------------------------------|
D#|------------------|--------------------------------------------------|--------------------------------------------------|
A#|------------------|-------------9-------7---9-----------9-------5----|-------------9-------7---9-----------9-------4----|
 F|------------------|-------------7-------5---7-----------7-------5----|-------------7-------5---7-----------7-------4----|
 C|-0----------------|-0--0--0--0------0---------------0-------0---3----|-0--0--0--0------0---------------0-------0---2----|


 C|--------------------------------------------------|--------------------------------------------------|
 G|--------------------------------------------------|--------------------------------------------------|
D#|--------------------------------------------------|--------------------------------------------------|
A#|-------------9-------7---9-----------9-------3----|-------------9-------7---9-----------9-------2----|
 F|-------------7-------5---7-----------7-------3----|-------------7-------5---7-----------7-------2----|
 C|-0--0--0--0------0---------------0-------0---1----|-0--0--0--0------0---------------0-------0---0----|


 C|--------------------------------------------------|--------------------------------------------------|
 G|--------------------------------------------------|--------------------------------------------------|
D#|--------------------------------------------------|--------------------------------------------------|
A#|-------------9-------7---9-----------9-------5----|-------------9-------7---9-----------9-------4----|
 F|-------------7-------5---7-----------7-------5----|-------------7-------5---7-----------7-------4----|
 C|-0--0--0--0------0---------------0-------0---3----|-0--0--0--0------0---------------0-------0---2----|


 C|--------------------------------------------------|--------------------------------------------------|
 G|--------------------------------------------------|--------------------------------------------------|
D#|--------------------------------------------------|--------------------------------------------------|
A#|-------------9-------7---9-----------9-------3----|-------------9-------7---9-----------9-------2----|
 F|-------------7-------5---7-----------7-------3----|-------------7-------5---7-----------7-------2----|
 C|-0--0--0--0------0---------------0-------0---1----|-0--0--0--0------0---------------0-------0---0----|


 C|----------------------------------------------|------------------|------------------------------------------------|
 G|----------------------------------------------|------------------|------------------------------------------------|
D#|----------------------------------------------|------------------|------------------------------------------------|
A#|----------------------------------------------|------------------|-----------5-------4---------------5-------2----|
 F|----------------------------------------------|------------------|-----------3-------2---------------3-------0----|
 C|-0--0--0--------0--0--0--------0--0--0--------|-0----------------|-0---0--0--3---0---2---0-------0---3---0--------|


 C|------------------------------------------------|------------------------------------------------|
 G|------------------------------------------------|------------------------------------------------|
D#|------------------------------------------------|------------------------------------------------|
A#|-----------5-------4---------------5------------|-----------5-------4---------------5------------|
 F|-----------3-------2---------------3-------5----|-----------3-------2---------------3-------3----|
 C|-0---0--0--3---0---2---0-------0---3---0---3----|-0---0--0--3---0---2---0-------0---3---0---1----|


 C|------------------------------------------------|------------------------------------------------|
 G|------------------------------------------------|------------------------------------------------|
D#|------------------------------------------------|------------------------------------------------|
A#|-----------5-------4---------------5------------|-----------5-------4---------------5-------2----|
 F|-----------3-------2---------------3-------5----|-----------3-------2---------------3-------0----|
 C|-0---0--0--3---0---2---0-------0---3---0---3----|-0---0--0--3---0---2---0-------0---3---0--------|


 C|------------------------------------------------|------------------------------------------------|
 G|------------------------------------------------|------------------------------------------------|
D#|------------------------------------------------|------------------------------------------------|
A#|-----------5-------4---------------5------------|-----------5-------4---------------5------------|
 F|-----------3-------2---------------3-------5----|-----------3-------2---------------3-------3----|
 C|-0---0--0--3---0---2---0-------0---3---0---3----|-0---0--0--3---0---2---0-------0---3---0---1----|


 C|------------------------------------------------|
 G|------------------------------------------------|
D#|------------------------------------------------|
A#|-----------5-------4---------------5------------|
 F|-----------3-------2---------------3-------5----|
 C|-0---0--0--3---0---2---0-------0---3---0---3----|





Track 2: Lead Guitar

 C|--------|--------------|--------------|--------------|-------------------|------------------------------------------------|
 G|--------|--------------|--------------|--------------|-------------------|------------------------------------------------|
D#|--------|--------------|--------------|--------------|-------------------|-----------5-------4---------------5------------|
A#|--------|--------------|--------------|--------------|--------------5----|-------------------------------------------7----|
 F|--------|--------------|--------------|--------------|--------------5----|-------------------------------------------7----|
 C|--------|--------------|--------------|--------------|-------------------|-0---0--0------0-------0-------0-------0--------|


 C|------------------------------------------------|------------------------------------------------|
 G|------------------------------------------------|------------------------------------------------|
D#|-----------5-------4---------------5------------|-----------5-------4---------------5------------|
A#|-------------------------------------------5----|-------------------------------------------3----|
 F|-------------------------------------------5----|-------------------------------------------3----|
 C|-0---0--0------0-------0-------0-------0--------|-0---0--0------0-------0-------0-------0--------|


 C|------------------------------------------------|------------------------------------------------|
 G|------------------------------------------------|------------------------------------------------|
D#|-----------5-------4---------------5------------|-----------5-------4---------------5------------|
A#|-------------------------------------------5----|-------------------------------------------7----|
 F|-------------------------------------------5----|-------------------------------------------7----|
 C|-0---0--0------0-------0-------0-------0--------|-0---0--0------0-------0-------0-------0--------|


 C|------------------------------------------------|------------------------------------------------|
 G|------------------------------------------------|------------------------------------------------|
D#|-----------5-------4---------------5------------|-----------5-------4---------------5------------|
A#|-------------------------------------------5----|-------------------------------------------3----|
 F|-------------------------------------------5----|-------------------------------------------3----|
 C|-0---0--0------0-------0-------0-------0--------|-0---0--0------0-------0-------0-------0--------|


 C|------------------------------------------------|----------------------------------------------|
 G|------------------------------------------------|----------------------------------------------|
D#|-----------5-------4---------------5------------|----------------------------------------------|
A#|-------------------------------------------5----|----------------------------------------------|
 F|-------------------------------------------5----|----------------------------------------------|
 C|-0---0--0------0-------0-------0-------0--------|------0--0--0--------0--0--0--------0--0--0---|


 C|------------------|--------------------------------------------------|--------------------------------------------------|
 G|------------------|--------------------------------------------------|--------------------------------------------------|
D#|------------------|--------------------------------------------------|--------------------------------------------------|
A#|------------------|-------------9-------7---9-----------9-------5----|-------------9-------7---9-----------9-------4----|
 F|------------------|-------------7-------5---7-----------7-------5----|-------------7-------5---7-----------7-------4----|
 C|-0----------------|-0--0--0--0------0---------------0-------0---3----|-0--0--0--0------0---------------0-------0---2----|


 C|--------------------------------------------------|---------------------------------------------0----|
 G|--------------------------------------------------|--------------------------------------------------|
D#|--------------------------------------------------|--------------------------------------------------|
A#|-------------9-------7---9-----------9-------3----|-------------9-------7---9-----------9------------|
 F|-------------7-------5---7-----------7-------3----|-------------7-------5---7-----------7------------|
 C|-0--0--0--0------0---------------0-------0---1----|-0--0--0--0------0---------------0-------0--------|


 C|--------------------------------------------------|--------------------------------------------------|
 G|--------------------------------------------------|--------------------------------------------------|
D#|--------------------------------------------------|--------------------------------------------------|
A#|-------------9-------7---9-----------9-------5----|-------------9-------7---9-----------9-------4----|
 F|-------------7-------5---7-----------7-------5----|-------------7-------5---7-----------7-------4----|
 C|-0--0--0--0------0---------------0-------0---3----|-0--0--0--0------0---------------0-------0---2----|


 C|--------------------------------------------------|---------------------------------------------0----|
 G|--------------------------------------------------|--------------------------------------------------|
D#|--------------------------------------------------|--------------------------------------------------|
A#|-------------9-------7---9-----------9-------3----|-------------9-------7---9-----------9------------|
 F|-------------7-------5---7-----------7-------3----|-------------7-------5---7-----------7------------|
 C|-0--0--0--0------0---------------0-------0---1----|-0--0--0--0------0---------------0-------0--------|


 C|----------------------------------------------|------------------|------------------------------------------------|
 G|----------------------------------------------|------------------|------------------------------------------------|
D#|----------------------------------------------|------------------|-----------5-------4---------------5------------|
A#|----------------------------------------------|------------------|-------------------------------------------7----|
 F|----------------------------------------------|------------------|-------------------------------------------7----|
 C|------0--0--0--------0--0--0--------0--0--0---|-0----------------|-0---0--0------0-------0-------0-------0--------|


 C|------------------------------------------------|------------------------------------------------|
 G|------------------------------------------------|------------------------------------------------|
D#|-----------5-------4---------------5------------|-----------5-------4---------------5------------|
A#|-------------------------------------------5----|-------------------------------------------3----|
 F|-------------------------------------------5----|-------------------------------------------3----|
 C|-0---0--0------0-------0-------0-------0--------|-0---0--0------0-------0-------0-------0--------|


 C|------------------------------------------------|------------------------------------------------|
 G|------------------------------------------------|------------------------------------------------|
D#|-----------5-------4---------------5------------|-----------5-------4---------------5------------|
A#|-------------------------------------------5----|-------------------------------------------7----|
 F|-------------------------------------------5----|-------------------------------------------7----|
