Title: Di Atas Normal
Artist: PeterPan
Album: 
Author: 


Track 1: Accoustic Guitar

E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-4----4-----------------------|-4----4-----------------------|-4----4-----------------------|
D|-4----4-------4---4---4-------|-4----4-------4---4---4-------|-4----4-------4---4---4-------|
A|-2----2---0---4---4---4---0---|-2----2---0---4---4---4---0---|-2----2---0---4---4---4---0---|
E|--------------2---2---2-------|--------------2---2---2-------|--------------2---2---2-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-4----4-----------------------|-4----4-----------------------|-4----4-----------------------|
D|-4----4-------4---4---4-------|-4----4-------4---4---4-------|-4----4-------4---4---4-------|
A|-2----2---0---4---4---4---0---|-2----2---0---4---4---4---0---|-2----2---0---4---4---4---0---|
E|--------------2---2---2-------|--------------2---2---2-------|--------------2---2---2-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-4----4-----------------------|-4----4-----------------------|-4----4-----------------------|
D|-4----4-------4---4---4-------|-4----4-------4---4---4-------|-4----4-------4---4---4-------|
A|-2----2---0---4---4---4---0---|-2----2---0---4---4---4---0---|-2----2---0---4---4---4---0---|
E|--------------2---2---2-------|--------------2---2---2-------|--------------2---2---2-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-4----4-----------------------|-4----4-----------------------|-4----4-----------------------|
D|-4----4-------4---4---4-------|-4----4-------4---4---4-------|-4----4-------4---4---4-------|
A|-2----2---0---4---4---4---0---|-2----2---0---4---4---4---0---|-2----2---0---4---4---4---0---|
E|--------------2---2---2-------|--------------2---2---2-------|--------------2---2---2-------|


E|---------------------------------|---------------------------------|------------------------------|
B|---------------------------------|---------------------------------|------------------------------|
G|---------------------------------|-2---2---2---2---2---2---2---2---|-4----4-----------------------|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-4----4-------4---4---4-------|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-2----2---0---4---4---4---0---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|--------------2---2---2-------|


E|------------------------------|--------------2---------------|------------------------------|
B|------------------------------|--------------2---------------|------------------------------|
G|-4----4-----------------------|-4----4-------2---------------|-4----4-----------------------|
D|-4----4-------4---4---4-------|-4----4-------4---4---4-------|-4----4-------4---4---4-------|
A|-2----2---0---4---4---4---0---|-2----2---0---4---4---4---0---|-2----2---0---4---4---4---0---|
E|--------------2---2---2-------|--------------2---2---2-------|--------------2---2---2-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-4----4-----------------------|-4----4-----------------------|-4----4-----------------------|
D|-4----4-------4---4---4-------|-4----4-------4---4---4-------|-4----4-------4---4---4-------|
A|-2----2---0---4---4---4---0---|-2----2---0---4---4---4---0---|-2----2---0---4---4---4---0---|
E|--------------2---2---2-------|--------------2---2---2-------|--------------2---2---2-------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|-4----4-----------------------|-4----4-----------------------|-4----4-----------------------|
