Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------0--0--0--|-9-----9--8--7--4--7--6--|-5----------7--7--5--|-5---4------5--5--4--|
B|---------------------|-10-10-------6-----------|-7---7------9--9--7--|-7---5------7--7--5--|
G|---------------------|-9-----------6-----------|-7---7---------------|---------------------|
D|---------------------|-------------------------|-0-------0-----------|---------------------|
A|---------------------|-0-----------4-----------|---------------------|---------------------|
E|---------------------|-------------------------|---------------------|-0-------0-----------|


E|-2---0------0-----0--|-5--0-----0--4-----------|-2----------0-----0--|-4--0-----0--2-----------|
B|-2---2---------4-----|-5-----4-----5--5--4--5--|-3---3---------4-----|-3-----4-----3--3--2--3--|
G|-2---2---------------|-6-----------6-----------|-4---4---------------|-4-----------4-----------|
D|---------------------|-------------------------|---------------------|-------------------------|
A|-0-------0-----------|-0-----------4-----------|-2-------2-----------|-------------2-----------|
E|---------------------|-------------------------|---------------------|-0-----------------------|


E|-0----------0--0--0--|-9-----9--8--7--4--7--6--|-5----------7--7--5--|-5---4------5--5--4--|
B|-2---2---------------|-10-10-------6-----------|-7---7------9--9--7--|-7---5------7--7--5--|
G|-2---2---------------|-9-----------6-----------|-7---7---------------|---------------------|
D|---------------------|-------------------------|-0-------0-----------|---------------------|
A|-0-------0-----------|-0-----------4-----------|---------------------|---------------------|
E|---------------------|-------------------------|---------------------|-0-------0-----------|


E|-2---0------5--5--0--|-0-----------------------|-0----------1--------|---------------------|
B|-2---2---------------|----3--3--2--2--0--0-----|-----3---------3--0--|-0-----------2---0---|
G|-2---2---------------|----------------------2--|---------------------|----2--1--2--2---1---|
D|---------------------|-------------------------|---------------------|-------------1---2---|
A|-0-------0-----------|-0-----------------------|---------------------|-------------2-------|
E|---------------------|-------------3-----------|-2-------1-----------|-0---------------0---|


E|-----------------------|-5--4------------------|-4--2------2-----------|-5--4---0--2--4--5--7--|
B|-----------------------|-6--6------------------|----2---5-----5--4--5--|-3---------3--5--7--9--|
G|-2------6--7--6--5--6--|-6--6---6--7--6--5--6--|----2------------------|-4---------------------|
D|-2---------------------|-----------------------|-----------------------|-----------------------|
A|-0---------------------|-4---------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-2---------------------|-0---------------------|


E|-9-------------------|-9--7--------------|-7--5---0-----0--4--2--|-2--0---0-----0--4--2--|
B|-10---10-12-10-9--10-|-7------10-6-------|-5---------4-----------|-3------3--4-----3-----|
G|---------------------|-7---------7---7---|-6---------------------|-4------4--------4-----|
D|---------------------|-0---------0-------|-----------------------|-----------------------|
A|-0-------------------|-------------------|-0---------------------|-----------------------|
E|---------------------|-------------------|-----------------------|-0---------0-----------|


E|-0---------------------|-5--4------------------|-4--2------2-----------|-5--4---0--2--4--5--7--|
B|-2---------------------|-6--6------------------|----2---5-----5--4--5--|-3---------3--5--7--9--|
G|-2------6--7--6--5--6--|-6--6---6--7--6--5--6--|----2------------------|-4---------------------|
D|-----------------------|-----------------------|-----------------------|-----------------------|
A|-0---------------------|-4---------------------|-----------------------|-----------------------|
E|-----------------------|-----------------------|-2---------------------|-0---------------------|


E|-9-------------------|-9--7--------------|-7--5---0-----0--4--2--|-0------2----------|
B|-10---10-12-10-9--10-|-7------10-6-------|-5---------4-----------|-3--3---3--2---0---|
G|---------------------|-7---------7---7---|-6---------------------|-4------4--1---1---|
D|---------------------|-0---------0-------|-----------------------|-----------2---2---|
A|-0-------------------|-------------------|-0---------------------|-----------0-------|
E|---------------------|-------------------|-----------------------|-0-------------0---|


E|---------0--0--0--|-9-----9--8--7--4--7--6--|-5----------7--7--5--|-5---4------5--5--4--|
B|------------------|-10-10-------6-----------|-7---7------9--9--7--|-7---5------7--7--5--|
G|-2----------------|-9-----------6-----------|-7---7---------------|---------------------|
D|-2----------------|-------------------------|-0-------0-----------|---------------------|
A|-0----------------|-0-----------4-----------|---------------------|---------------------|
E|------------------|-------------------------|---------------------|-0-------0-----------|


E|-2---0------0-----0--|-5--0-----0--4-----------|-2----------0-----0--|-4--0-----0--2-----------|
B|-2---2---------4-----|-5-----4-----5--5--4--5--|-3---3---------4-----|-3-----4-----3--3--2--3--|
G|-2---2---------------|-6-----------6-----------|-4---4---------------|-4-----------4-----------|
D|---------------------|-------------------------|---------------------|-------------------------|
A|-0-------0-----------|-0-----------4-----------|-2-------2-----------|-------------2-----------|
E|---------------------|-------------------------|---------------------|-0-----------------------|


E|-0----------0--0--0--|-9-----9--8--7--4--7--6--|-5----------7--7--5--|-5---4------5--5--4--|
B|-2---2---------------|-10-10-------6-----------|-7---7------9--9--7--|-7---5------7--7--5--|
G|-2---2---------------|-9-----------6-----------|-7---7---------------|---------------------|
D|---------------------|-------------------------|-0-------0-----------|---------------------|
A|-0-------0-----------|-0-----------4-----------|---------------------|---------------------|
E|---------------------|-------------------------|---------------------|-0-------0-----------|


E|-2---0------5--5--0--|-0-----------------------|-0----------1--------|---------------------|
B|-2---2---------------|----3--3--2--2--0--0-----|-----3---------3--0--|-0-----------2---0---|
G|-2---2---------------|----------------------2--|---------------------|----2--1--2--2---1---|
D|---------------------|-------------------------|---------------------|-------------1---2---|
A|-0-------0-----------|-0-----------------------|---------------------|-------------2-------|
E|---------------------|-------------3-----------|-2-------1-----------|-0---------------0---|


E|---------5----|-5---------|
B|---------2----|-2---------|
G|-2-------2----|-2---------|
D|-2-------2----|-2---------|
A|-0-------0----|-0---------|
E|--------------|-----------|



