Title: Scorch/TNT_User
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|-------------|
B|---------------------------------|---------------------------------|-------------|
G|---------------------------------|---------------------------------|-------------|
D|---------------------------------|---------------------------------|-3-----5-----|
A|-----3---5-------5---3-------3---|-5-------5---3-------3---5-------|-3-----5-----|
D|-0-----------0-----------0-------|-----0-----------0-----------0---|-3-----5-----|


E|-----------------------|---------------------------------|-----------------------|
B|-----------------------|---------------------------------|-----------------------|
G|-----------------------|---------------------------------|-----------------------|
D|-6---------------------|---------------------------------|-----------------8-----|
A|-6---------3---5-------|-5---3-------3---5-------5---3---|-----3---5-------6-----|
D|-6-----0-----------0---|---------0-----------0-----------|-0---------------------|


E|-------------|---------------------------------|---------------------------------|
B|-------------|---------------------------------|---------------------------------|
G|-------------|---------------------------------|---------------------------------|
D|-7-----5-----|---------------------------------|---------------------------------|
A|-5-----3-----|-----3---5-------5---3-------3---|-5-------5---3-------3---5-------|
D|-------------|-0-----------0-----------0-------|-----0-----------0-----------0---|


E|-------------|-----------------------|---------------------------------|---------------------------------|
B|-------------|-----------------------|---------------------------------|---------------------------------|
G|-------------|-----------------------|---------------------------------|---------------------------------|
D|-3-----5-----|-6---------------------|---------------------------------|---------------------------------|
A|-3-----5-----|-6---------3---5-------|-5---3-------3---5-------5---3---|-----3---5-----------------------|
D|-3-----5-----|-6-----0-----------0---|---------0-----------0-----------|-0-------------------3---12--3---|


E|-------------------|---------------------------------|---------------------------------|
B|-------------------|---------------------------------|---------------------------------|
G|-------------------|---------------------------------|---------------------------------|
D|-6-----5-----3-----|---------------------------------|---------------------------------|
A|-6-----5-----3-----|-----3---5-------5---3-------3---|-5-------5---3-------3---5-------|
D|-6-----5-----3-----|-0-----------0-----------0-------|-----0-----------0-----------0---|


E|-------------|-----------------------|---------------------------------|-----------------------|
B|-------------|-----------------------|---------------------------------|-----------------------|
G|-------------|-----------------------|---------------------------------|-----------------------|
D|-3-----5-----|-6---------------------|---------------------------------|-----------------8-----|
A|-3-----5-----|-6---------3---5-------|-5---3-------3---5-------5---3---|-----3---5-------6-----|
D|-3-----5-----|-6-----0-----------0---|---------0-----------0-----------|-0---------------------|


E|-------------|---------------------------------|---------------------------------|
B|-------------|---------------------------------|---------------------------------|
G|-------------|---------------------------------|---------------------------------|
D|-7-----5-----|---------------------------------|---------------------------------|
A|-5-----3-----|-----3---5-------5---3-------3---|-5-------5---3-------3---5-------|
D|-------------|-0-----------0-----------0-------|-----0-----------0-----------0---|


E|-------------|-----------------------|---------------------------------|---------------------------------|
B|-------------|-----------------------|---------------------------------|---------------------------------|
G|-------------|-----------------------|---------------------------------|---------------------------------|
D|-3-----5-----|-6---------------------|---------------------------------|---------------------------------|
A|-3-----5-----|-6---------3---5-------|-5---3-------3---5-------5---3---|-----3---5-----------------------|
D|-3-----5-----|-6-----0-----------0---|---------0-----------0-----------|-0-------------------3---12--3---|


E|-------------------|------------------------|-------------------|------------------------|
B|-------------------|------------------------|-------------------|------------------------|
G|-------------------|------------------------|-------------------|------------------------|
D|-6-----5-----3-----|-0----0---3---0----0----|-6-----5-----3-----|-0----0---3---0----0----|
