Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|----------------|-------------|-------------|-----------------------|--------------------|
B|----------------|-------------|-------------|-----------------------|--------------------|
G|-8------8---6---|-4-----1-----|-6----6------|-3-----4---3---1-------|-8-----8----8---3---|
D|----------------|-------------|-------------|-------------------1---|--------------------|
A|----------------|-------------|-------------|-----------------------|--------------------|
E|----------------|-------------|-------------|-----------------------|--------------------|


E|--------------------|------------------|--------|----------------|-------------|
B|--------------------|------------------|--------|----------------|-------------|
G|-11---11----11--10--|-8-----4-----1----|-1------|-8------8---6---|-4-----1-----|
D|--------------------|------------------|--------|----------------|-------------|
A|--------------------|------------------|--------|----------------|-------------|
E|--------------------|------------------|--------|----------------|-------------|


E|-------------|-----------------------|--------------------|--------------------|
B|-------------|-----------------------|--------------------|--------------------|
G|-6----6------|-3-----4---3---1-------|-8-----8----8---3---|-11---11----11--10--|
D|-------------|-------------------1---|--------------------|--------------------|
A|-------------|-----------------------|--------------------|--------------------|
E|-------------|-----------------------|--------------------|--------------------|


E|------------------|--------|----------------|-------------|-------------|-----------------------|
B|------------------|--------|----------------|-------------|-------------|-----------------------|
G|-8-----4-----1----|-1------|-8------8---6---|-4-----1-----|-6----6------|-3-----4---3---1-------|
D|------------------|--------|----------------|-------------|-------------|-------------------1---|
A|------------------|--------|----------------|-------------|-------------|-----------------------|
E|------------------|--------|----------------|-------------|-------------|-----------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|--------|--------|-8------|-8------|-8--10-11-15-8--10-11-15-8--10-11-15-8--10-11-15-|
D|--------|--------|--------|--------|--------|--------|-8------|-8------|-------------------------------------------------|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-16-18-16-15-16-18-16-15-16-18-16-15-16-18-16-15-|-6--8--10-13-6--8--10-13-6--8--10-13-6--8--10-13-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------|
B|-------------------------------------------------|-------------------------------|
G|-8--10-11-15-10-8--13-8--11-8--10-8--13-10-8--6--|-16-16-15-15-13-13-10-10-8-----|
D|-------------------------------------------------|-------------------------8-----|
A|-------------------------------------------------|-------------------------------|
E|-------------------------------------------------|-------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
