Title: Always With Me, Always With You
Artist: 
Album: 
Author: Joe Satriani


Track 1: Guitar Arpeggios

E|------------|------------|------------|------------|-------------0-----------|-------------0-----------|
B|------------|------------|------------|------------|---------4-------4-------|---------4-------4-------|
G|------------|------------|------------|------------|-----4---------------4---|-----4---------------4---|
D|------------|------------|------------|------------|-------------------------|-------------------------|
A|------------|------------|------------|------------|-2-----------------------|-2-----------------------|
E|------------|------------|------------|------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------0-----------|-------------0-----------|
B|-------------4-----------|-------------2-----------|---------4-------4-------|---------4-------4-------|
G|---------6-------6-------|---------4-------4-------|-----4---------------4---|-----4---------------4---|
D|-----6---------------6---|-----4---------------4---|-------------------------|-------------------------|
A|-------------------------|-------------------------|-2-----------------------|-2-----------------------|
E|-0-----------------------|-2-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------0-----------|-------------0-----------|
B|-------------4-----------|-------------2-----------|---------4-------4-------|---------4-------4-------|
G|---------6-------6-------|---------4-------4-------|-----4---------------4---|-----4---------------4---|
D|-----6---------------6---|-----4---------------4---|-------------------------|-------------------------|
A|-------------------------|-------------------------|-2-----------------------|-2-----------------------|
E|-0-----------------------|-2-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------4-----------|-------------2-----------|-------------2-----------|-------------4-----------|
G|---------6-------6-------|---------4-------4-------|---------4-------4-------|---------6-------6-------|
D|-----6---------------6---|-----4---------------4---|-----4---------------4---|-----6---------------6---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-2-----------------------|-4-----------------------|-0-----------------------|


E|-------------------------|-------------------------|-------------0-----------|-------------0-----------|
B|-------------2-----------|-------------2-----------|---------4-------4-------|---------4-------4-------|
G|---------4-------4-------|---------3-------3-------|-----4---------------4---|-----4---------------4---|
D|-----4---------------4---|-----4---------------4---|-------------------------|-------------------------|
A|-------------------------|-------------------------|-2-----------------------|-2-----------------------|
E|-2-----------------------|-2-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------0-----------|-------------0-----------|
B|-------------4-----------|-------------2-----------|---------4-------4-------|---------4-------4-------|
G|---------6-------6-------|---------4-------4-------|-----4---------------4---|-----4---------------4---|
D|-----6---------------6---|-----4---------------4---|-------------------------|-------------------------|
A|-------------------------|-------------------------|-2-----------------------|-2-----------------------|
E|-0-----------------------|-2-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------0-----------|-------------0-----------|
B|-------------4-----------|-------------2-----------|---------4-------4-------|---------4-------4-------|
G|---------6-------6-------|---------4-------4-------|-----4---------------4---|-----4---------------4---|
D|-----6---------------6---|-----4---------------4---|-------------------------|-------------------------|
A|-------------------------|-------------------------|-2-----------------------|-2-----------------------|
E|-0-----------------------|-2-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------4-----------|-------------2-----------|-------------2-----------|-------------4-----------|
G|---------6-------6-------|---------4-------4-------|---------4-------4-------|---------6-------6-------|
D|-----6---------------6---|-----4---------------4---|-----4---------------4---|-----6---------------6---|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-0-----------------------|-2-----------------------|-4-----------------------|-0-----------------------|


E|-------------------------|-------------------------|-------------0-----------|-------------0-----------|
B|-------------2-----------|-------------2-----------|---------4-------4-------|---------4-------4-------|
G|---------4-------4-------|---------3-------3-------|-----4---------------4---|-----4---------------4---|
