Title: 
Artist: 
Album: 
Author: 


Track 1: Lead

E|-13------12------------------13--|-----12--------------------------|---------13------------------13--|
B|-13------12------13--15------13--|-----12------13--15--15--15------|-15------13------13--15------13--|
G|-----------------12--14----------|-------------12--14--14--14------|-----------------12--14----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|-----------------------------13--|-----12--------------------------|
B|-----13------13--15--15--15------|-15------13------12--13------13--|-----12------13--15--15--15------|
G|-----12------12--14--14--14------|-14------12------11--12----------|-------------12--14--14--14------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|-13------12----------------------|-----13--------------------------|
B|-15------13------12--15------15--|--------|-13------12------13--15------15--|-----13------13--15--15--15------|
G|-14------12------11--14------14--|--------|-----------------12--14------14--|-------------12--14--14--14------|
D|---------------------------------|--------|---------------------------------|---------------------------------|
A|---------------------------------|--------|---------------------------------|---------------------------------|
E|---------------------------------|--------|---------------------------------|---------------------------------|


E|-----------------------------13--|---------------------------------|---------------------------------|
B|-15------13------12--13------13--|-----13------13--15--15--15------|---------------------------------|
G|-14------12------11--12----------|-----12------12--14--14--14------|---------------------------------|
D|---------------------------------|---------------------------------|-----------------------------7---|
A|---------------------------------|---------------------------------|---------8-------8-------8-------|
E|---------------------------------|---------------------------------|-10--10------10------10----------|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------10-----------10---|
D|-----------------------------10--|---------------------------------|---------10-----------10---|
A|---------8-------8-------8-------|---------8-------8-------8-------|---------8------------8----|
E|-10--10------10------10----------|-10--10------10------10----------|---------------------------|


E|-13------12------------------13--|---------------------------------|-----------------------------13--|
B|-13------12------13--15------13--|-----13------13--15--15--15------|-15------13------12--13------13--|
G|-----------------12--14----------|-----12------12--14--14--14------|-14------12------11--12----------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----12--------------------------|---------------------------------|-13------12----------------------|
B|-----12------13--15--15--15------|---------------------------------|-13------12------13--15------15--|
G|-------------12--14--14--14------|-7---7-------7---7---7-------7---|-----------------12--14------14--|
D|---------------------------------|-7---7-------7---7---7-------7---|---------------------------------|
A|---------------------------------|-5---5-------5---5---5-------5---|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-----13--------------------------|-----------------------------13--|---------------------------------|
B|-----13------13--15--15--15------|-15------13------12--13------13--|-----13------13--15--15--15------|
G|-------------12--14--14--14------|-14------12------11--12----------|-----12------12--14--14--14------|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------8---10---|---------------------8---10---|---------------------8---10------|
B|-------------8---10-----------|-------------8---10-----------|-------------8---10--------------|
G|-5---7---10-------------------|-5---7---10-------------------|-5---7---10----------------------|
D|------------------------------|------------------------------|---------------------------------|
A|------------------------------|------------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|---------------------8---10---|---------------------8---10---|---------------------8---10---|
B|-------------8---10-----------|-------------8---10-----------|-------------8---10-----------|
G|-5---7---10-------------------|-5---7---10-------------------|-5---7---10-------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
E|------------------------------|------------------------------|------------------------------|


E|--------|--------|------------------------------|------------------------------|
B|--------|--------|------------------------------|------------------------------|
G|--------|--------|-7----7---7---7---7---7---7---|-12---12--12--12--12--12--12--|
D|--------|--------|------------------------------|------------------------------|
A|--------|--------|-5----5---5---5---5---5---5---|-10---10--10--10--10--10--10--|
E|--------|--------|------------------------------|------------------------------|


E|------------------------------|---------------------------|-13---12--------13---|
B|------------------------------|---------------------------|-----------13--------|
G|-14---14--14--14--14--14--14--|-14---14--14--14---14--14--|---------------------|
D|------------------------------|---------------------------|---------------------|
A|-12---12--12--12--12--12--12--|-12---12--12--12---12--12--|---------------------|
E|------------------------------|---------------------------|---------------------|


E|-12------------------|---------------------|-13---12-------------|-----------------------------|
