Title: 
Artist: 
Album: 
Author: 


Track 1: Ukulele (gCEA)

A|-------------------|-------------------|-------------------|-------------------|
E|------0---0--------|-------------------|-------0---1---0---|-------------------|
C|---------------2---|-2----0---0--------|-2-----------------|-2---0---2---0-----|
G|-------------------|-------------------|-------------------|-------------------|


A|----------------------|----------------------|----------------------|----------------------|
E|-------------0----0---|-0---1---3------------|-------------0----0---|-0---1---3------------|
C|-----0---2------------|-------------2----2---|-2---0---2------------|-------------2----2---|
G|----------------------|----------------------|----------------------|----------------------|


A|-------------------|-------------------|-------------------|-------------------|
E|------0---0--------|-------------------|-------0---1---0---|-------------------|
C|-2-------------2---|-2----0---0--------|-2-----------------|-2---0---2---0-----|
G|-------------------|-------------------|-------------------|-------------------|



