Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------|-----------------------------------------------------|
B|-------------------------------------------|-----------------------------5-----------------------|
G|-------------------------------------------|--------------------------------5--7--5--------------|
D|--------------------------------2----------|-----------------------------------------7--5--------|
A|-------3--5--5--3--2---------5------5--3---|-------3--5--5--3--2---------------------------7--5--|
E|-5--5-----------------5---5--5-------------|-5--5-----------------5---5--------------------------|


E|-------------------------------------------|-----------------------------------------------------|
B|-------------------------------------------|-----------------------------------------------------|
G|-------------------------------------------|--------------------------------------------------2--|
D|--------------------------------2----------|-----------------------------------------2--3--5-----|
A|-------3--5--5--3--2---------5------5--3---|-------3--5--5--3--2---------5--2--3--5--------------|
E|-5--5-----------------5---5--5-------------|-5--5-----------------5---5--5-----------------------|


E|-------------------------------------------|-----------------------------------------------------|
B|-------------------------------------------|-----------------------------5-----------------------|
G|-------------------------------------------|--------------------------------5--7--5--------------|
D|--------------------------------2----------|-----------------------------------------7--5--------|
A|-------3--5--5--3--2---------5------5--3---|-------3--5--5--3--2---------------------------7--5--|
E|-5--5-----------------5---5--5-------------|-5--5-----------------5---5--------------------------|


E|-------------------------------------------|-----------------------------------------------------|
B|-------------------------------------------|-----------------------------------------------------|
G|-------------------------------------------|--------------------------------------------------2--|
D|--------------------------------2----------|-----------------------------------------2--3--5-----|
A|-------3--5--5--3--2---------5------5--3---|-------3--5--5--3--2---------5--2--3--5--------------|
E|-5--5-----------------5---5--5-------------|-5--5-----------------5---5--5-----------------------|


E|-----------------------------------------|
B|-----------------------------------------|
G|-----------------------------------------|
D|-----------------------------------------|
A|-5--3--0--2--0-----0---------------------|
E|----------------2--0----0--0--0--0-------|





Track 2: Track 2

G|----------------------|----------------------|---------------------------------------------|
D|----------------------|----------------------|---------------------------------------------|
A|----------------------|----------------3--3--|------------------------------------3--3--3--|
E|-5-----6----6---5--5--|-5-----5----5---------|-5---5------5--5--3--3--3--3--3--5-----------|


G|---------------------------------------------|-------------------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|------------------------------------5--4--2--|----------------------------------3--3--3--3--3--|
E|-5---5------5--5--3--3--3--3--3--5-----------|-5--5--5--5--5--3--3--3--3--3--3-----------------|


G|-----------------------------------------------|-------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------|
A|----------------------------------5--5--5---7--|----------------------------------3--3--3--3--3--|
E|-5--5--5--5--5--3--3--3--3--3--3---------------|-5--5--5--5--5--3--3--3--3--3--3-----------------|


G|-----------------------------------------------|--------|
D|-----------------------------------------------|--------|
A|----------------------------------5--5--5---7--|--------|
E|-5--5--5--5--5--3--3--3--3--3--3---------------|--------|





Track 3: Track 3

C|--------|-46-44-46-44-46-44-46-44-46-44-46-44-46-44-49-49-|-36-36-38-38-36-36-38-38-44-44-38-38-44-44-38-38-|
C|--------|-36----36----36----36----36----36----36----36-57-|-44-44-57-57-44-44-57-57-36-36-57-57-36-36-57-57-|
C|--------|-------------------------------------------57----|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|-------------------------------------------------|-------------------------------------------------|


C|-36-36-38-38-36-36-38-38-36-36-38-38-36-36-38383838|-44-44-38-38-36-36-38-38-36-36-38-38-36-36-38-38-|
C|-44-44-57-57-44-44-57-57-44-44-57-57-44-44-57575757|-36-36-------44-44-------44-44-------44-44-57-57-|
C|---------------------------------------------------|-57-57-------57-57-------57-57-------57-57-------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|


C|-36-36-38-38-36-36-38-38-36-36-38-38-36-36-38-38-|-36-36-38-38-36-36-38-38-36-36-38-38-36-36-38-38-|
C|-44-44-57-57-44-44-57-57-44-44-57-57-44-44-57-57-|-44-44-------44-44-------44-44-------44-44-57-57-|
C|-------------------------------------57-57-------|-57-57-------57-57-------57-57-------57-57-------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-36-36-38-38-36-36-38-38-36-36-38-38-36-36-38-38-|-49--36--36--38-38-38-38-------------------|
C|-44-44-51-51-44-44-51-51-44-44-51-51-44-44-51-57-|-57-------------36----36-------------------|
C|-57-57-------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|
C|-------------------------------------------------|-------------------------------------------|





Track 4: Track 4

E|--------|--------|---------------------------------------------|---------------------------------------------|
B|--------|--------|---------------------------------------------|---------------------------------------------|
G|--------|--------|---------------------------------------------|---------------------------------------------|
D|--------|--------|---------------------------------------------|-7---7--7--7--7--7--7--5---------------------|
A|--------|-0------|-2---------------------7---------------------|-5---5--5--5--5--5--5--3---3--3--5--3--2-----|
E|--------|-0------|-0---0--0--0--0--0--0--5---5--5--5--5--5--5--|------------------------------------------4--|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-------------------------------------------|
G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-7---7--7---7--7--7--5---5--5--5--3--2-----|
A|-2---2--2---2--2--2--7---7--7---7--7--7--|-5---5--5---5--5--5--3---3--3-----------4--|
E|-0---0--0---0--0--0--5---5--5---5--5--5--|-------------------------------------------|


E|-----------------------------------------|-----------------------------------|--------|
B|-----------------------------------------|-----------------------------------|--------|
G|-----------------------------------------|-----------------------------------|--------|
D|-7---------------9-----------------------|-----------------------------------|--------|
A|-5---5--5--5--5--7---5--5--5--5--5---5---|-2---------------7-----------------|--------|
E|-----------------------------------------|-0---0--0--0--0--5--5--5--5--5-----|--------|



