Title: ESTUDIO
Artist: Emilio Pujol
Album: 
Author: Emilio Pujol


Track 1: Guitarra

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-------------2-------------------|---------------------------------|
D|-------------------------2---3---|-5---4---5-------5---3---2-------|---------------------------------|
A|-3---5---3---2---3---5-----------|-----------------------------5---|-3---5---3---2---------------2---|
E|---------------------------------|---------------------------------|-----------------5---4---5-------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|-----5---3---5---2---5---0---5---|
A|-3---2---3---4---5---3---2-------|-----5---3---5---2---5---0---5---|---------------------------------|
E|-----------------------------5---|-3-------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-----5---4---2-------------------|---------------------------------|---------------------------------|
D|-----------------5---3---2-------|-2---5---2-----------------------|-----------------------------3---|
A|-3---------------------------5---|-------------3---0---5-------2---|-3---5---3---2---3---5---6-------|
E|---------------------------------|-------------------------3-------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---4---5---6---5---3-------3---|-----6---5---3-------------------|-----6---5---3-------------------|
A|-------------------------6-------|-5---------------6---5---6---3---|-5---------------6---5---3---5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|-----6---3---6---5---6---4---6---|-5---------------------------3---|
A|-----6---3---6---5---6---4---6---|-5-------------------------------|-----6---3-----------5---6-------|
E|-3-------------------------------|---------------------------------|-------------4---3---------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|-------------2-------------------|
D|-5---6---5---3-------------------|-------------------------2---3---|-5---4---5-------5---3---2-------|
A|-----------------6---5---3---2---|-3---5---3---2---3---5-----------|-----------------------------5---|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3---5---3---2---------------2---|-3---2---3---4---5---3---2-------|-----5---3---5---2---5---0---5---|
E|-----------------5---4---5-------|-----------------------------5---|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-----5---4---2-------------------|---------------------------------|
D|-----5---3---5---2---5---0---5---|-----------------5---3---2-------|-2---5---2-----------------------|
A|---------------------------------|-3---------------------------5---|-------------3---0---5-----------|
E|-3-------------------------------|---------------------------------|-------------------------3---7---|


E|-------------|
B|-------------|
G|-------------|
D|-------------|
A|-------------|
E|-8-----------|



