Title: Kissing Families
Artist: Silversun Pickups
Album: Pikul [EP]
Author: Brian Aubert, Nikki Monninger


Track 1: Brian - Rhythm Guitar

E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------------------|-----------------------------------|-----------------------------------|
D|-6---6---6---6---6---6---6---6--6--|-4---4---4---4---4---4---4---4--4--|-2---2---2---2--2--2---2---2---2---|
A|-4---4---4---4---4---4---4---4--4--|-2---2---2---2---2---2---2---2--2--|-2---2---2---2--2--0---0---0---0---|
E|-----------------------------------|-----------------------------------|-0---0---0---0--0------------------|


E|-------------------|-----------------------------------|-----------------------------------|
B|-------------------|-----------------------------------|-----------------------------------|
G|-------------------|-----------------------------------|-----------------------------------|
D|-2---2---2---2--2--|-6---6---6---6---6---6---6---6--6--|-4---4---4---4---4---4---4---4--4--|
A|-0---0---0---0--0--|-4---4---4---4---4---4---4---4--4--|-2---2---2---2---2---2---2---2--2--|
E|-------------------|-----------------------------------|-----------------------------------|


E|-----------------------------------|-------------------|-----------------------------------|
B|-----------------------------------|-------------------|-----------------------------------|
G|-----------------------------------|-------------------|-----------------------------------|
D|-2---2---2---2--2--2---2---2---2---|-2---2---2---2--2--|-6---6---6---6---6---6---6---6--6--|
A|-2---2---2---2--2--0---0---0---0---|-0---0---0---0--0--|-4---4---4---4---4---4---4---4--4--|
E|-0---0---0---0--0------------------|-------------------|-----------------------------------|


E|-----------------------------------|-----------------------------------|-------------------|
B|-----------------------------------|-----------------------------------|-------------------|
G|-----------------------------------|-----------------------------------|-------------------|
D|-4---4---4---4---4---4---4---4--4--|-2---2---2---2--2--2---2---2---2---|-2---2---2---2--2--|
A|-2---2---2---2---2---2---2---2--2--|-2---2---2---2--2--0---0---0---0---|-0---0---0---0--0--|
E|-----------------------------------|-0---0---0---0--0------------------|-------------------|


E|---------------------------------|-----------------------------------|---------------------------------|
B|---------------------------------|-----------------------------------|---------------------------------|
G|-6---6---6---6---4---4---4---4---|-----------------2---2---2---2--2--|-6---6---6---6---4---4---4---4---|
D|-6---6---6---6---4---4---4---4---|-2---2---2---2---2---2---2---2--2--|-6---6---6---6---4---4---4---4---|
A|-4---4---4---4---2---2---2---2---|-2---2---2---2---0---0---0---0--0--|-4---4---4---4---2---2---2---2---|
E|---------------------------------|-0---0---0---0---------------------|---------------------------------|


E|-----------------------------------|---------------------------------|-----------------------------------|
B|-----------------------------------|---------------------------------|-----------------------------------|
G|-----------------2---2---2---2--2--|-6---6---6---6---4---4---4---4---|-9---9---9---9---2---2---2---2--2--|
D|-2---2---2---2---2---2---2---2--2--|-6---6---6---6---4---4---4---4---|-9---9---9---9---2---2---2---2--2--|
A|-2---2---2---2---0---0---0---0--0--|-4---4---4---4---2---2---2---2---|-7---7---7---7---0---0---0---0--0--|
E|-0---0---0---0---------------------|---------------------------------|-----------------------------------|


E|---------------------------------|-----------------------------------|--------|--------|
B|---------------------------------|-----------------------------------|-5------|--------|
G|-6---6---6---6---4---4---4---4---|-----------------2---2---2---2--2--|-6------|--------|
D|-6---6---6---6---4---4---4---4---|-2---2---2---2---2---2---2---2--2--|-6------|--------|
