Title: 
Artist: 
Album: 
Author: 


Track 1: Basse

G|--------|-10----------------9-----------------7-----------|-------5-----------------7---9---|
D|--------|----12----8-----10----10----7-----8-----8-----5--|----6-----6-----3----------------|
A|--------|-------12----10----------10----8-----------8-----|-6-----------6-------------------|
E|--------|-------------------------------------------------|---------------------------------|
B|--------|-------------------------------------------------|---------------------------------|


G|-10----------------10----------------10----------------10----------------|-9-----------------9-----------------9-----------------9-----------------|
D|----12----8-----12----12----8-----12----12----8-----12----12----8-----12-|----10----7-----10----10----7-----10----10----7-----10----10----7-----10-|
A|-------12----12----------12----12----------12----12----------12----12----|-------10----10----------10----10----------10----10----------10----10----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|-7-----------------7-----------------7-----------------7-----------------|-9-----------------9-----------------9-----------------9-----------------|
D|----8-----5-----8-----8-----5-----8-----8-----5-----8-----8-----5-----8--|----10----7-----10----10----7-----10----10----7-----10----10----7-----10-|
A|-------8-----8-----------8-----8-----------8-----8-----------8-----8-----|-------10----10----------10----10----------10----10----------10----10----|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|----------10-------12-------10----------------10-------12-------10-------|----------9--------10-------9-----------------9--------10-------9--------|
D|-------12----12-------12-------12----------12----12-------12-------12----|-------10----10----------10----10----------10----10----------10----10----|
A|----12----------12-------12-------12----12----------12-------12-------12-|----10----------10----10----------10----10----------10----10----------10-|
E|-10----------------------------------10----------------------------------|-8-----------------------------------8-----------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|----------7--------9--------7-----------------7--------9--------7--------|----------9--------10-------9-----------------9--------10-------9--------|
D|-------8-----8-----------8-----8-----------8-----8-----------8-----8-----|-------10----10----------10----10----------10----10----------10----10----|
A|----8-----------8-----8-----------8-----8-----------8-----8-----------8--|----10----------10----10----------10----10----------10----10----------10-|
E|-6-----------------------------------6-----------------------------------|-8-----------------------------------8-----------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|----------10-14-10-15-10-14-10----------------10-14-10-15-10-14-10-------|----------9--12-9--14-9--12-9-----------------9--12-9--14-9--12-9--------|
D|-------12----------------------12----------12----------------------12----|-------10----------------------10----------10----------------------10----|
A|----12----------------------------12----12----------------------------12-|----10----------------------------10----10----------------------------10-|
E|-10----------------------------------10----------------------------------|-8-----------------------------------8-----------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


G|----------7--10-7--12-7--10-7-----------------7--10-7--12-7--10-7--------|----------9--12-9--14-9--12-9-----------------9--12-9--14-9--12-9--------|
D|-------8-----------------------8-----------8-----------------------8-----|-------10----------------------10----------10----------------------10----|
A|----8-----------------------------8-----8-----------------------------8--|----10----------------------------10----10----------------------------10-|
E|-6-----------------------------------6-----------------------------------|-8-----------------------------------8-----------------------------------|
B|-------------------------------------------------------------------------|-------------------------------------------------------------------------|





Track 2:  

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-10-----|-9------|-7------|-9------|--------|--------|
D|--------|--------|--------|-12-----|-10-----|-8------|-10-----|--------|--------|
A|--------|--------|--------|-12-----|-10-----|-8------|-10-----|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|





Track 3: Batterie

C|-46---46---46---46---|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|---------------------|---------------------|---------------------|
C|---------------------|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|


C|---------------------|---------------------|---------------------|-49----------53----------53----------53----------|
C|---------------------|---------------------|---------------------|-------------------------------------------------|
C|---------------------|---------------------|---------------------|-------------------------------------------------|
C|---------------------|---------------------|---------------------|-------------------------------------------------|
C|---------------------|---------------------|---------------------|-------------38----------------------38----------|
C|-36---36---36---36---|-36---36---36---36---|-36---36---36---36---|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49----------53----------53----------53----------|-49----------53----------53----------53----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49----------53----------53----------53----------|-49----------53----------53----------53----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49----------53----------53----------53----------|-49----------53----------53----------53----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------38----------------------38----------|-------------38----------------------38----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|


C|-49----------53----------53----------53----------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------38----------------------38----------|
C|-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-36-|



