Title: 
Artist: 
Album: 
Author: 


Track 1: guitar 1

 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|-10-----|-10-----|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
 F|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


 C|----------------------------|---------------------------|----------------------------|
 G|----------------------------|---------------------------|----------------------------|
D#|----------------------------|---------------------------|----------------------------|
A#|----------------------------|---------------------------|----------------------------|
 F|-3----3----3----------------|---------------------------|-3----3----1---4--------3---|
A#|-3----3----3---6--------6---|-6-------6--------6--------|-3----3----2----------------|


 C|---------------------------|------------------------|------------------------|----------------------------|
 G|---------------------------|------------------------|------------------------|----------------------------|
D#|---------------------------|------------------------|-------------------9----|----------------------------|
A#|---------10-------6--------|-------------------2----|-6--------10------------|----------------------------|
 F|-3-------------------------|-4--------3-------------|------------------------|-3----3----3----------------|
A#|---------------------------|------------------------|------------------------|-3----3----3---6--------6---|


 C|---------------------------|----------------------------|---------------------------|
 G|---------------------------|----------------------------|---------------------------|
D#|---------------------------|----------------------------|---------9--------5--------|
A#|---------------------------|---------------3--------2---|-2-------------------------|
 F|---------------------------|-3----3----1----------------|---------------------------|
A#|-6-------6--------6--------|-3----3----2----------------|---------------------------|


 C|------------------------|------------------------|----------------------------|
 G|------------------------|-------------------8----|----------------------------|
D#|-------------------1----|-5--------10------------|----------------------------|
A#|-3--------2-------------|------------------------|----------------------------|
 F|------------------------|------------------------|-3----3----3----------------|
A#|------------------------|------------------------|-3----3----3---6--------6---|


 C|---------------------------|----------------------------|---------------------------|
 G|---------------------------|----------------------------|---------------------------|
D#|---------------------------|----------------------------|---------------------------|
A#|---------------------------|----------------------------|---------10-------6--------|
 F|---------------------------|-3----3----1---4--------3---|-3-------------------------|
A#|-6-------6--------6--------|-3----3----2----------------|---------------------------|


 C|------------------------|------------------------|----------------------------|
 G|------------------------|------------------------|----------------------------|
D#|------------------------|-------------------9----|----------------------------|
A#|-------------------2----|-6--------10------------|----------------------------|
 F|-4--------3-------------|------------------------|-3----3----3----------------|
A#|------------------------|------------------------|-3----3----3---6--------6---|


 C|---------------------------|----------------------------|---------------------------|
 G|---------------------------|----------------------------|---------------------------|
D#|---------------------------|----------------------------|---------9--------5--------|
A#|---------------------------|---------------3--------2---|-2-------------------------|
 F|---------------------------|-3----3----1----------------|---------------------------|
A#|-6-------6--------6--------|-3----3----2----------------|---------------------------|


 C|------------------------|------------------------|---------------------------------|
 G|------------------------|-------------------8----|-9-------------------------------|
D#|-------------------1----|-5--------10------------|---------------------------------|
A#|-3--------2-------------|------------------------|---------------------------------|
 F|------------------------|------------------------|---------------------------------|
A#|------------------------|------------------------|---------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------3--------6--------------------------------|
 F|-4--------------4--------------------3--------3--|-------------------------3--------------3--------|
A#|----3--3--3--------3--3--3--3--3--3--------------|----------------------------2--2--2--------2--2--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|----------------------3--------3--------3--------|-3--------3--------------1--------1--------1-----|
A#|-2--2--2--2--2--2-----2--------2--------2--------|-2--------2--------------2--------2--------2-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------3--------6--------------------------------|
 F|-4--------------4--------------------3--------3--|-------------------------3--------------3--------|
A#|----3--3--3--------3--3--3--3--3--3--------------|----------------------------2--2--2--------2--2--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|----------------------3--------3--------3--------|-3--------3--------------1--------1--------1-----|
A#|-2--2--2--2--2--2-----2--------2--------2--------|-2--------2--------------2--------2--------2-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------1--------5--------------------------------|
A#|-3--------------3--------------------2--------2--|-------------------------2--------------2--------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|----3--3--3--------3--3--3--3--3--3--------------|----------------------------2--2--2--------2--2--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|----------------------3--------3--------3--------|-3--------3--------------1--------1--------1-----|
A#|-2--2--2--2--2--2-----2--------2--------2--------|-2--------2--------------2--------2--------2-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------1--------5--------------------------------|
A#|-3--------------3--------------------2--------2--|-------------------------2--------------2--------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|----3--3--3--------3--3--3--3--3--3--------------|----------------------------2--2--2--------2--2--|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|----------------------3--------3--------3--------|-3--------3--------------1--------1--------1-----|
A#|-2--2--2--2--2--2-----2--------2--------2--------|-2--------2--------------2--------2--------2-----|


 C|-------------------------------------------------|----------------------------|
 G|-------------------------------------------------|----------------------------|
D#|-------------------------------------------------|----------------------------|
A#|-------------------------------------------------|----------------------------|
 F|-1-----------------------------------------------|-3----3----3----------------|
A#|-2-----------------------------------------------|-3----3----3---6--------6---|


 C|---------------------------|----------------------------|---------------------------|
 G|---------------------------|----------------------------|---------------------------|
D#|---------------------------|----------------------------|---------------------------|
A#|---------------------------|----------------------------|---------10-------6--------|
 F|---------------------------|-3----3----1---4--------3---|-3-------------------------|
A#|-6-------6--------6--------|-3----3----2----------------|---------------------------|


 C|------------------------|------------------------|----------------------------|
 G|------------------------|------------------------|----------------------------|
D#|------------------------|-------------------9----|----------------------------|
A#|-------------------2----|-6--------10------------|----------------------------|
 F|-4--------3-------------|------------------------|-3----3----3----------------|
A#|------------------------|------------------------|-3----3----3---6--------6---|


 C|---------------------------|----------------------------|---------------------------|
 G|---------------------------|----------------------------|---------------------------|
D#|---------------------------|----------------------------|---------9--------5--------|
A#|---------------------------|---------------3--------2---|-2-------------------------|
 F|---------------------------|-3----3----1----------------|---------------------------|
A#|-6-------6--------6--------|-3----3----2----------------|---------------------------|


 C|------------------------|------------------------|-------------------------------------------------|
 G|------------------------|-------------------8----|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|
D#|-------------------1----|-5--------10------------|-------------------------------------------------|
A#|-3--------2-------------|------------------------|-------------------------------------------------|
 F|------------------------|------------------------|-------------------------------------------------|
A#|------------------------|------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--9--|-8--8--8--8--8--8--8--8--9--9--9--9--9--9--9--9--|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|-5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--5--|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-8--8--8--8--8--8--8--8--9--9--9--9--9--9--9--9--|-8--8--8--8--8--8--8--8--5--5--5--5--5--5--5--5--|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|


 C|-------------------------------------------------|---------------------------------|
 G|-2--2--2--2--2--2--2--2--1--1--1--1--1--1--1--1--|---------------------------------|
D#|-------------------------------------------------|---------------------4--5--4-----|
A#|-------------------------------------------------|------------------------------4--|
 F|-------------------------------------------------|-3-----3--3---3--3---------------|
A#|-------------------------------------------------|-3-----3--3---3--3---------------|


 C|-------------------------------|-----------------------------------------|----------------------------------|
 G|-------------------------------|-----------------------------------------|----------------------------------|
D#|-------------------------------|-----------------------------------------|----------------------------------|
A#|-------------------------------|-----------------------------------------|----------------------------------|
 F|-3----3--3---3--3----3--3--3---|-1----1--1---1--1---3--3-----3--3--3--3--|------1--1---1--1---3--3----3--3--|
A#|-3----3--3---3--3----3--3--3---|-2----2--2---2--2---1--1-----------------|------2--2---2--2---1--1----------|


 C|-----------------------------------------|------------------------------------------|
 G|-----------------------------------------|------------------------------------------|
D#|-----------------------------------------|------------------------------------------|
A#|-----------------------------------------|------------------------2--2--------------|
 F|-----------------------------------------|-7--7--7----3--3--3--3--------2--2--4--4--|
