Title: Amazing Grace
Artist: 
Album: 
Author: John Newton


Track 1: Lead

E|--------------------|---------2--0--0---0--2----2-------|-----0------------------|
B|------------3---3---|-3-------------3-------------------|---------3----3----0----|
G|-------2------------|-2-----------------0--2----2-------|-5---5---4----4----0----|
D|-------5--------4---|-4---0---------------------0---0---|--------------0---------|
A|-------0------------|-----------------------------------|------------------------|
D|------------0-------|-------------------0-----------4---|---------5---------2----|


E|------------------------|---------2---0---0-------------------|-2---5---5---5---5-------5---5---|
B|------------------------|-----------------3---5--7----7---7---|-0---0---------------3-------3---|
G|-2-------------0---7----|---------------------6--7----7---7---|-----------------4---4-----------|
D|-4---------7---7---7----|-----7---7-------4-------------------|-------------5---5---5-----------|
A|-0-----0---0-------9----|-0---------------------------0---0---|---------0-----------------------|
D|-0-----------------0----|---------0-----------0---------------|-5-------------------------------|


E|---------------------5---5----|-------------0-------0--2----2----|-0----------------------|
B|-2---2-----------7---7---7----|---------7-------3----------------|------3----3-------0----|
G|---------4---4---6---6---6----|---------------------0--2----2----|-3----4----4-------0----|
D|-----5---5-------5---5---0----|-----0---7-------4-----------0----|-----------0---0--------|
A|-0-----------0-----------0----|----------------------------------|------------------------|
D|-------------------------0----|-0-------------------0------------|-4----5--------2--------|


E|-----------------|---------2--0----------------------|-0-------------------|------------------------|
B|------------3----|---------------3---7---------------|-0----3---------3----|-3-------------0---3----|
G|-2-----2----2----|---------------------------0---0---|-0----2---------2----|-2---------2---2---2----|
D|-4-----5----4----|-----0-----------------7---7-------|------4---------5----|-4---------5---5---4----|
A|-0-----0----0----|-------------------0-----------4---|------0-----0--------|-0-----0-----------0----|
D|-0----------0----|---------5-------------------------|------0--------------|-0-----------------0----|


E|------0--2--0------0--2----2-------|-----0------------------|---------------------------|
B|---------------3-------------------|---------3----3----0----|---------------------------|
G|-------------------0--2----2-------|-5---5---4----4----0----|-4---2------------0---7----|
D|---------------------------0---0---|--------------0---------|-4---4--------7-------7----|
A|-----------------------------------|------------------------|-0---0----0-----------9----|
D|-------------------0-----------4---|---------5---------2----|-0--------------------0----|


E|-------------0-------0--2---------|-------5---5---5---5---5---5-------|---------------------5---5----|
B|---------7-------3----------------|-5--7------------------3-------3---|-2---------------7-------7----|
G|---------------------0--2---------|-------------------4---4-----------|---------4---4---6-------6----|
D|-----7-----------4----------------|---------------5---5---5-----------|-----5-----------5-------0----|
A|-0---------------------------0----|-----------0-----------------------|-0-----------0-----------0----|
D|---------0-----------0------------|-5---------------------------------|-------------------------0----|


E|-------------0-------0--2---------|---------0---------------------|-----------------|
B|---------7-------3----------------|-------------3------------0----|------------3----|
G|---------------------0--2---------|-----3-------4------------0----|-2-----2----2----|
D|---------7-------4-----------0----|------------------0------------|-4-----5----4----|
A|-----0----------------------------|-------------------------------|-0-----0----0----|
D|-0-------------------0------------|-4-----------5--------2--------|-0----------0----|


E|---------2--0----------------------|-0-------------------|---------------10--10--10--|
B|---------------3---7---------------|-0----3---------3----|-3---------8-------7-------|
G|---------------------------0---0---|-0----2---------2----|-2-------------------------|
D|-----0-----------------7-----------|------4---------5----|-4---------9---------------|
A|-------------------0-----------4---|------0-----0--------|-0-----0---------------0---|
D|---------5-------------------------|------0--------------|-0-----------------0-------|


E|-10--10--5--7--5------5---5---5-------|-2--5--2------3---3---3-------2--3--2------|
B|------------------7---------------3---|----------3---------------3------------3---|
G|------------------------------5---5---|----------------------0---0----------------|
D|-0-------0----------------4---4-------|-0----------------0---0---0----------------|
A|-0------------------------------------|--------------2----------------------------|
D|----------------------0---------------|-------------------------------------------|


E|---------------------10--10---|-----10--7--10-7----------------------|-7---9---9---9-----------7----|
B|-7---------------8-------7----|-----10-----------7---10--10--10------|-----------------0---0--------|
G|---------0---0-----------9----|----------------------11--11--11------|-------------------------7----|
D|-----7---7-------9-------0----|--------------------------0-------5---|-------------7-------6--------|
A|-------------0-----------0----|-0----------------------------0-------|---------0--------------------|
D|-0-----------------------0----|-0--------------------0---------------|------------------------------|


E|-5---5---5-------2---5---5---5---|-5---5-------0-------0---2--------|-0----------------------|
B|-------------0---2---------------|---------7-------3---1---1--------|------3----3-------0----|
G|---------6---6---3---------------|-6--------------------------------|-3----4----4-------1----|
D|-----5---5-------------------0---|-0-------7-------4----------------|-----------0---0---0----|
A|-0-------------------------------|----------------------------------|------------------------|
D|-------------------------0-------|---------------------0-------2----|-4----5--------3--------|


E|---------------------------|---------2--0------0--2------------|-0---2---0------------------------|
B|-------------------3---3---|---------------3---0--0------------|-------------3------------3-------|
G|-2------------2------------|-4---4---------------------0---0---|-0---0---0------------2-------2---|
D|-0------------5--------4---|-4--------------------0------------|-------------4----4-------5-------|
A|----------0--------2-------|-----0-------------------------0---|----------------------------------|
D|-4----0--------------------|-------------------5---------------|-------------0--------------------|


E|-----------------|-------------|
B|-3-----3----3----|-3-----3-----|
G|-2-----4----4----|-2-----2-----|
D|-4-----5----5----|-4-----4-----|
A|-0---------------|-0-----0-----|
D|-0-----5----5----|-0-----0-----|



