Title: 
Artist: 
Album: 
Author: 


Track 1: lead guitar

E|-------------------------|----------------------|--------|-------------------|---------------|
B|-------------------------|-------------4--------|-2------|-2----2---4--------|---------------|
G|-------------------------|------------------4---|--------|---------------4---|-4-----2---1---|
D|-------------------------|----------------------|--------|-------------------|---------------|
A|-------------------------|----------------------|--------|-------------------|---------------|
E|-------------------------|----------------------|--------|-------------------|---------------|


E|---------------|-------------|--------|---------------|--------|--------|--------|
B|---------------|-9-----9-----|-7------|-9-----7---5---|-4------|-2------|--------|
G|-----------1---|-------------|--------|---------------|--------|--------|--------|
D|-2-----4-------|-------------|--------|---------------|--------|--------|--------|
A|---------------|-------------|--------|---------------|--------|--------|--------|
E|---------------|-------------|--------|---------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|---------------------------|---------------------------|
B|--------|--------|--------|--------|---------------------------|---------------------------|
G|--------|--------|--------|--------|--------6------6-------6---|--------6------6-------6---|
D|--------|--------|--------|--------|--------6------6-------6---|--------6------6-------6---|
A|--------|--------|--------|--------|-4--4---4---4--4---4---4---|-4--4---4---4--4---4---4---|
E|--------|--------|--------|--------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|--------7------7-------7---|--------7------7---7---6---|--------4------4-------4---|
A|--------7------7-------7---|--------7------7---7---6---|--------4------4-------4---|
E|-5--5---5---5--5---5---5---|-5--5---5---5--5---5---4---|-2--2---2---2--2---2---2---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|--------4------4-------4---|--------2------2-------2---|--------6------6-------6---|
A|--------4------4-------4---|--------2------2-------2---|--------6------6-------6---|
E|-2--2---2---2--2---2---2---|-0--0---0---0--0---0---0---|-4--4---4---4--4---4---4---|


E|---------------------------|--------|--------|--------|-------------------------|
B|---------------------------|--------|--------|--------|-------------------------|
G|---------------------------|-6------|-6------|--------|-------------------------|
D|--------6------6-------6---|-6------|-6------|--------|-------------------------|
A|--------6------6-------6---|-4------|-4------|--------|---------------------12--|
E|-4--4---4---4--4---4---4---|--------|--------|--------|-------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-4--6---6---6--6---6---6---|-4--6---6---6--6---6---6---|-4--6---6---6--6---6---6---|
A|-2--4---4---4--4---4---4---|-2--4---4---4--4---4---4---|-2--4---4---4--4---4---4---|
E|---------------------------|---------------------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-4--6---6---6--6---6---6---|---------------------------|---------------------------|
