Title: Jesse Baker
Artist: We Are The Trees
Album: 
Author: Jesse Baker


Track 1: Nylon

D|---------------|---------------|---------------|------------|---------------|---------------|
A|---------------|---------------|---------------|------------|---------------|---------------|
F|---------------|---------------|---------------|------------|---------------|---------------|
C|---------10----|---------5-----|---------7-----|-7-----7----|---------10----|---------5-----|
G|-----7---------|-----2---------|-----3---------|------------|-----7---------|-----2---------|
C|-7-------------|-2-------------|-3-------------|------------|-7-------------|-2-------------|


D|---------------|------------|---------------|---------------|---------------|------------|
A|---------------|------------|---------------|---------------|---------------|------------|
F|---------------|------------|---------------|---------------|---------------|------------|
C|---------5-----|-5-----5----|---------10----|---------5-----|---------7-----|-7-----7----|
G|-----3---------|------------|-----7---------|-----2---------|-----3---------|------------|
C|-3-------------|------------|-7-------------|-2-------------|-3-------------|------------|


D|---------------|---------------|---------------|------------|---------------|---------------|
A|---------------|---------------|---------------|------------|---------------|---------------|
F|---------------|---------------|---------------|------------|---------------|---------------|
C|---------10----|---------5-----|---------5-----|-5-----5----|---------10----|---------5-----|
G|-----7---------|-----2---------|-----3---------|------------|-----7---------|-----2---------|
C|-7-------------|-2-------------|-3-------------|------------|-7-------------|-2-------------|


D|---------------|------------|---------------|---------------|---------------|------------|
A|---------------|------------|---------------|---------------|---------------|------------|
F|---------------|------------|---------------|---------------|---------------|------------|
C|---------7-----|-7-----7----|---------10----|---------5-----|---------5-----|-5-----5----|
G|-----3---------|------------|-----7---------|-----2---------|-----3---------|------------|
C|-3-------------|------------|-7-------------|-2-------------|-3-------------|------------|


D|---------------|---------------|---------------|------------|---------------|---------------|
A|---------------|---------------|---------------|------------|---------------|---------------|
F|---------------|---------------|---------------|------------|---------------|---------------|
C|---------10----|---------5-----|---------7-----|-7-----7----|---------10----|---------5-----|
G|-----7---------|-----2---------|-----3---------|------------|-----7---------|-----2---------|
C|-7-------------|-2-------------|-3-------------|------------|-7-------------|-2-------------|


D|---------------|------------|----------------------|----------------------|-------------------------|
A|---------------|------------|----------------------|----------------------|-------------------------|
F|---------------|------------|----------------------|----------------------|-------------------------|
C|---------5-----|-5-----5----|-10---10--10--10--10--|-5----5---5---5---5---|-5---7---7---7---7---7---|
G|-----3---------|------------|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|
C|-3-------------|------------|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|


D|----------------------|----------------------|----------------------|-------------------------|
A|----------------------|----------------------|----------------------|-------------------------|
F|----------------------|----------------------|----------------------|-------------------------|
C|-7----7---7---7---7---|-10---10--10--10--10--|-5----5---5---5---5---|-5---5---5---5---5---5---|
G|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|
C|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|


D|----------------------|----------------------|----------------------|-------------------------|
A|----------------------|----------------------|----------------------|-------------------------|
F|----------------------|----------------------|----------------------|-------------------------|
C|-5----5---5---5---5---|-10---10--10--10--10--|-5----5---5---5---5---|-5---7---7---7---7---7---|
G|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|
C|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|


D|----------------------|----------------------|----------------------|-------------------------|
A|----------------------|----------------------|----------------------|-------------------------|
F|----------------------|----------------------|----------------------|-------------------------|
C|-7----7---7---7---7---|-10---10--10--10--10--|-5----5---5---5---5---|-5---5---5---5---5---5---|
G|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|
C|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|


D|----------------------|----------------------|----------------------|-------------------------|
A|----------------------|----------------------|----------------------|-------------------------|
F|----------------------|----------------------|----------------------|-------------------------|
C|-5----5---5---5---5---|-10---10--10--10--10--|-5----5---5---5---5---|-5---7---7---7---7---7---|
G|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|
C|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|


D|----------------------|----------------------|----------------------|-------------------------|
A|----------------------|----------------------|----------------------|-------------------------|
F|----------------------|----------------------|----------------------|-------------------------|
C|-7----7---7---7---7---|-10---10--10--10--10--|-5----5---5---5---5---|-5---5---5---5---5---5---|
G|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|
C|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|


D|----------------------|----------------------|----------------------|-------------------------|
A|----------------------|----------------------|----------------------|-------------------------|
F|----------------------|----------------------|----------------------|-------------------------|
C|-5----5---5---5---5---|-10---10--10--10--10--|-5----5---5---5---5---|-5---7---7---7---7---7---|
G|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|
C|-3----3---3---3---3---|-7----7---7---7---7---|-2----2---2---2---2---|-2---3---3---3---3---3---|


D|----------------------|----------------------|----------------------|-------------------------|
A|----------------------|----------------------|----------------------|-------------------------|
F|----------------------|----------------------|----------------------|-------------------------|
