Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|------13-------------|
B|-12-------------12---|-15---13---12--------|---------------------|-13--------15---13---|
G|------12---14--------|----------------14---|-12---14--------14---|---------------------|
D|---------------------|---------------------|-----------15--------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-13------------------|---------------------|
G|-15---12---13---12---|-13---12---13---15---|------15---13---12---|----------------14---|
D|---------------------|---------------------|---------------------|-15---13---15--------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------5----7----|
B|---------------------|---------------------|---------------------|------5--------------|
G|-----------14--------|-14--------14--------|------14-------------|-5-------------------|
D|------11--------14---|------11--------11---|-14--------14--------|---------------------|
A|-12------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------2----|---------------------|-----------0---------|-0-------------------|
B|-5-------------------|------2--------------|---------------------|------0---------2----|
G|---------------------|-2--------------2----|------2--------------|-----------0---------|
D|------5----4---------|-----------4---------|-2--------------2----|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-----------2---------|---------------------|------7--------------|----------------2----|
B|---------------------|-2-------------------|-5---------0----3----|-2-------------------|
G|------2---------2----|----------------5----|---------------------|-----------2---------|
D|-4-------------------|------4--------------|---------------------|------4--------------|
A|---------------------|-----------0---------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------0--------------|---------------------|-----------2---------|
B|-2-------------------|---------------------|-0----1----2----2----|---------------------|
G|-----------2---------|-2--------------2----|---------------------|------2--------------|
D|------4---------2----|-----------2---------|---------------------|-4--------------4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|------3--------------|-5----0----2---------|------3--------------|
B|-2-------------------|-----------3---------|-----------3---------|-3----3----3---------|
G|-----------2---------|-4-------------------|-----------2----2----|-2----2---------2----|
D|------4---------5----|---------------------|-----------0----0----|-0-------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|----------------5----|---------------------|---------------------|


E|----------------7----|------7---------5----|---------------------|------7--------------|
B|---------------------|-8---------6---------|------7--------------|-----------7---------|
G|---------------------|---------------------|-0----7----7---------|---------------------|
D|-0----8----9---------|---------------------|------7--------------|---------------------|
A|---------------------|---------------------|------5---------5----|-6--------------6----|
E|---------------------|---------------------|---------------------|---------------------|


E|------3----3----3----|------2----2----2----|-----------0---------|------0--------------|
B|------3----3----3----|-0----3----3----3----|---------------------|-----------0---------|
G|------4----4----4----|-0----2----2----2----|---------------------|-1--------------1----|
D|---------------------|------0----0----0----|----------------2----|---------------------|
A|-5-------------------|---------------------|-0----2--------------|---------------------|
E|---------------------|---------------------|------0--------------|---------------------|


E|-----------0---------|-0-------------------|---------------------|-5----7----8----7----|
B|-3-------------------|-----------3---------|----------------8----|---------------------|
G|---------------------|-----------1---------|---------------------|---------------------|
D|---------------------|----------------2----|---------------------|---------------------|
A|------2---------2----|------2---------2----|---------------------|---------------------|
E|------0---------0----|------0--------------|-5----7----5---------|---------------------|


E|-8----7----5---------|-5----5---------7----|-8----7----5---------|-5-------------------|
B|----------------8----|-----------8---------|----------------8----|-5----5----7----8----|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-5---------5----7----|-8----7----8----7----|-5-------------------|
B|-7----5---------5----|------8--------------|---------------------|------8----7----8----|
G|-----------7----5----|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------5----6----|
B|-7----5--------------|---------------------|----------------5----|-6----7--------------|
G|-----------7----7----|-8----7----5---------|-5----6----7---------|---------------------|
D|---------------------|----------------7----|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|----------------5----|-6-------------------|------5---------5----|
B|-7-------------------|-5----6----7---------|------7--------------|-----------7---------|
G|------5----6----7----|---------------------|-----------5----6----|-7-------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-7----8----5---------|-5-------------------|---------------------|---------------------|
B|----------------7----|------7----8---------|------5--------------|---------------------|
G|---------------------|----------------5----|-7---------7----7----|-5---------5----7----|
D|---------------------|---------------------|---------------------|------7--------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5-------------------|----------------8----|-5----8----5----8----|-8----5----8----5----|
B|------7---------5----|----------------8----|-5----8----5----8----|-8----5----8----5----|
G|-----------7---------|------5----7---------|---------------------|---------------------|
D|---------------------|-7-------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-8----8----5----8----|-5----8----8----5----|-8----5----5----3----|-3-------------------|
B|-8----8----5----8----|-5----8----8----5----|-8----5----5----3----|-3-------------------|
G|---------------------|---------------------|---------------------|------2----4----2----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-5----7----5---------|
B|---------------------|---------------------|---------------------|----------------7----|
G|-0---------2----4----|-2----0---------2----|-4----2----0---------|---------------------|
D|------2--------------|-----------2---------|----------------2----|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-----------5----5----|-7----7----7----8----|-0----10---10---12---|
B|-5-------------------|-5----7--------------|---------------------|---------------------|
G|------7----5----7----|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-12---12---13---15---|-13---15---13---12---|---------------------|---------------------|
B|---------------------|---------------------|-15---15---13---15---|-13---12-------------|
G|---------------------|---------------------|---------------------|-----------14---12---|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|------12---17---17---|-17---16---17---17---|
B|------12---13---15---|-13---12-------------|---------------------|---------------------|
G|-14------------------|-----------14---12---|-14------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-17---17---19---17---|-19---17-------------|------17-------------|------17-------------|
B|---------------------|-----------19---17---|-19------------------|-----------19---17---|
G|---------------------|---------------------|-----------19---17---|-19------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------17---19---21---|-17--------17--------|-17--------17--------|---------------------|
B|-19------------------|------19--------19---|---------------------|-----------17---19---|
G|---------------------|---------------------|------17--------19---|-17---19-------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-17---19---17--------|-----------17---17---|-----------17--------|-17---19---21---19---|
B|----------------19---|-17---19-------------|----------------17---|---------------------|
G|---------------------|---------------------|-17---19-------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------15---17--------|------5--------------|-5---------5----7----|-8----7----8----7----|
B|-19-------------19---|-19--------0---------|------8--------------|---------------------|
G|---------------------|-----------7----7----|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5---------5---------|-5----7----7----8----|-7----5--------------|---------------------|
B|------8----5----8----|---------------------|-----------7----8----|-7----5---------5----|
G|---------------------|---------------------|---------------------|-----------7----5----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5---------5----7----|-8----7----8----7----|------5--------------|---------------------|
B|------8--------------|---------------------|-8---------7----8----|-7----5---------5----|
G|---------------------|---------------------|---------------------|-----------7----5----|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------5--------------|---------------------|-5---------5----7----|-8----7----8----7----|
B|-5---------7----8----|-7----5---------5----|------6--------------|---------------------|
G|-5-------------------|-----------7----5----|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5---------5---------|----------------5----|---------------------|-5-------------------|
B|------7---------8----|-7----5--------------|-8----7----5---------|------7----8----7----|
G|---------------------|-----------7---------|----------------7----|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|-5----7----5---------|-5---------5---------|------7--------------|
B|-5---------5----7----|----------------8----|------7--------------|-5----7----5----8----|
G|------7----5---------|---------------------|----------------7----|------7--------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5---------5---------|---------------------|---------------------|---------------------|
B|------7--------------|---------------------|---------------------|---------------------|
G|----------------7----|-7----7----7----7----|-7----5---------7----|-7----7----7----7----|
D|---------------------|---------------------|-----------7---------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|------8----8----8----|-8----8----5----8----|
G|-5---------7----7----|-7----7----7----5----|---------------------|---------------------|
D|------7--------------|---------------------|-7-------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-8----8----8----8----|-5-------------------|---------------------|-----------5----7----|
G|---------------------|------7----7----7----|-7----7----5---------|-5----7--------------|
D|---------------------|---------------------|----------------7----|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|------5----8----7----|
B|-5-------------------|---------------------|------5----7----8----|-7-------------------|
G|------7----7----5----|-7----5----7----5----|-7-------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5-------------------|-3----3--------------|-2---------1----1----|-6----6---------11---|
B|------8----7----5----|-3----3--------------|-3----3----1----1----|-6----6---------11---|
G|---------------------|----------------2----|------2----2----2----|-7----7----12---12---|
D|---------------------|-----------0---------|------0----3----3----|-8----8----13--------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------11-------------|-4----5--------------|---------------------|---------------------|
B|------11-------------|-4----5--------------|-5-------------------|-5--------------5----|
G|-12---12---12---5----|-5----6---------6----|------6---------6----|------6---------5----|
D|-13--------13---5----|------7----7---------|-----------7---------|-----------7----5----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-5----2----2----5----|-5----2----2----5----|-5----5----2----2----|-2----5----5----2----|
G|-5----2----2----5----|-5----2----2----5----|-5----5----2----2----|-2----5----5----2----|
D|-5----4----4----5----|-5----4----4----5----|-5----5----4----4----|-4----5----5----4----|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|----------------3----|-----------5---------|-2---------3----2----|------3----3---------|
B|-2-------------------|-3--------------0----|-3---------3----3----|-0----3---------3----|
G|-2---------4---------|----------------0----|-2----2----2---------|------4--------------|
D|-4----5--------------|------7--------------|-0----0--------------|---------------------|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-5--------------2----|-2----1----1----0----|-0----2----2----3----|-2-------------------|
B|-5---------0----3----|-3----1----1----1----|-1----3----3----3----|-3----0----12--------|
G|-6----6---------2----|-2----2----2----0----|-0----2----2----2----|-2----0---------12---|
D|----------------0----|-0----3----3----2----|-2----0--------------|---------------------|
A|---------------------|------3----3----3----|-3-------------------|---------------------|
E|---------------------|------1----1---------|---------------------|---------------------|


E|---------------------|-----------1----1----|-0----0----2----2----|--------|--------|
B|-12---15---13---12---|-----------1----1----|-1----1----3----3----|--------|--------|
G|-14------------------|-14---12---2----2----|-0----0----2----2----|--------|--------|
D|---------------------|-----------3----3----|-2----2----0----0----|--------|--------|
A|---------------------|-----------3----3----|-3----3--------------|--------|--------|
E|---------------------|-----------1----1----|---------------------|--------|--------|


E|-3--------------2----|-2----0--------------|-----------13--------|---------------------|
B|-0----0----0----3----|-3----0--------------|------13--------15---|-13------------------|
G|-0--------------2----|-2---------14--------|-14------------------|------15---12---13---|
D|-0--------------0----|-0--------------15---|---------------------|---------------------|
A|-0-------------------|---------------------|---------------------|---------------------|
E|-3-------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|----------------1----|-1----6----6----11---|
B|----------------13---|---------------------|-----------10---1----|-1----6----6----11---|
G|-12---13---15--------|-15---13---12--------|-----------9----2----|-2----7----7----12---|
D|---------------------|----------------15---|-13---15---11---3----|-3----8----8----13---|
A|---------------------|---------------------|----------------3----|-3----8----8----13---|
E|---------------------|---------------------|----------------1----|-1----6----6----11---|


E|-11------------------|---------------------|
B|-11------------------|---------------------|
G|-12---5----5----6----|-6----6--------------|
D|-13---6----6----7----|-7----7--------------|
A|-13---6----6----7----|-7----7--------------|
E|-11---4----4----5----|-5----5--------------|



