Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------7---5---|------------------------------------|-------------------------------------|
B|-5----5------5---------------------|-8--5-----5------7----7--5----------|-------------------------------------|
G|-4----4------4-------4--5----------|-------7---------7----------7---0---|-------------------------------------|
D|-----------------------------------|-----------------5------------------|-7----7------9-------9---7--5-----5--|
A|-3----3------3---------------------|-----------------7------------------|-5----5------7-----------------7-----|
E|-----------------------------------|------------------------------------|-7----7------8-----------------------|


E|---------------------------------|-----------------------------------------|---------------------------------|
B|---------8-----------10----------|-12---12-----12----------12---12-----12--|---------------------------------|
G|-----7---------------------------|-12---12-----12----------12---12-----12--|---------------------------------|
D|-9-----------7---9-------9-------|-10---10-----10----------10---10-----10--|---------5-----------7-----------|
A|---------------------------------|-12---12-----12----------12---12-----12--|-----5---------------------------|
E|---------------------------------|-----------------------------------------|-7-----------5---7-------7-------|


E|-----------------------------------------|-------------------|-----------------10----------------------10----------|
B|-7----7------7-----------7----7------7---|-----8--5----------|---------7-----------7-----------7-----------7-------|
G|-7----7------7-----------7----7------7---|-----------7---0---|-------------0-----------0-----------0-----------0---|
D|-5----5------5-----------5----5------5---|-------------------|-7---9-----------------------9-----------------------|
A|-7----7------7-----------7----7------7---|-------------------|-----------------------------------------------------|
E|-----------------------------------------|-------------------|-----------------------------------------------------|


E|-----------------------10-7--------------|-----15-10-14-10----10---------------------|
B|-----------8--7---------------12---------|-----------------12------------------------|
G|-----7--9--------9--7--------------------|---------------------------11-12-11--------|
D|-----------------------------------------|------------------------------------12-9---|
A|-----------------------------------------|-------------------------------------------|
E|-8-----------------------------------10--|-12----------------------------------------|


E|-----------------10----------------------10----------|-----------------------10-7----------------|
B|---------7-----------7-----------7-----------7-------|-----------8--7---------------10-----------|
G|-------------0-----------0-----------0-----------0---|-----7--9--------9--7----------------------|
D|-7---9-----------------------9-----------------------|-------------------------------------------|
A|-----------------------------------------------------|-------------------------------------------|
E|-----------------------------------------------------|-8-------------------------------------10--|


E|-----15-10-14-10----10-------------------|---------------------------|------------------------|
B|-----------------12----------------------|---------------------------|-----7-------5----------|
G|---------------------------11-12-11------|------14-----16------------|-----7-------5----------|
D|------------------------------------14---|-12---12-----14------------|-----7-------5----------|
A|-----------------------------------------|------14-----15------------|------------------------|
E|-12--------------------------------------|-----------------------5---|-7---7-------5----------|


E|---------------------|------------------------------------------|-----------------------------6---|
B|-3-----3-----6---7---|-7----------------------------------------|-------8--7----------------------|
G|-4-----3-----6---7---|-7------------------------------------7---|-9-----------9--7--5--7------4---|
D|-4-----1-----4---5---|-5----------------------------7---9-------|-----------------------------4---|
A|-------3-----6---7---|-7------------5---7---9---10--------------|---------------------------------|
E|-3-------------------|------5---7-------------------------------|-----------------------------4---|


E|-7-----------|
B|-------------|
G|-5-----------|
D|-5-----------|
A|-------------|
E|-5-----------|



