Title: 
Artist: 
Album: 
Author: 


Track 1: Untitled

E|--------|--------|------------------------------|---------------------------------|
B|--------|--------|------------------------------|---------------------------------|
G|--------|--------|------------------------------|---------------------------------|
D|--------|--------|-14---------------------------|-----16--16--16--16--16--16--16--|
A|--------|--------|-14---14--14--14--14--14--14--|-14--14--14--14--14--14--14--14--|
E|--------|--------|-12---12--12--12--12--12--12--|-12--14--14--14--14--14--14--14--|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|---------------------------|
B|--------|--------|--------|--------|--------|--------|---------------------------|
G|--------|--------|--------|--------|--------|--------|-----8---8----6---6--------|
D|--------|--------|--------|--------|--------|--------|-----9---9----8---8--------|
A|--------|--------|--------|--------|--------|--------|-----7---7----6---6--------|
E|--------|--------|--------|--------|--------|--------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|--------------9---9--------|---------------------------|--------------9---9--------|
G|-----9---9----9---9--------|-----8---8----6---6--------|-----9---9----9---9--------|
D|-----9---9-----------------|-----9---9----8---8--------|-----9---9-----------------|
A|--------------9---9--------|-----7---7----6---6--------|--------------9---9--------|
E|-----9---9-----------------|---------------------------|-----9---9-----------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|--------------9---9--------|---------------------------|
G|-----8---8----6---6--------|-----9---9----9---9--------|-----8---8----6---6--------|
D|-----9---9----8---8--------|-----9---9-----------------|-----9---9----8---8--------|
A|-----7---7----6---6--------|--------------9---9--------|-----7---7----6---6--------|
E|---------------------------|-----9---9-----------------|---------------------------|


E|---------------------------|---------------------------|---------------------------|
B|--------------9---9--------|---------------------------|--------------9---9--------|
G|-----9---9----9---9--------|-----8---8----6---6--------|-----9---9----9---9--------|
D|-----9---9-----------------|-----9---9----8---8--------|-----9---9-----------------|
A|--------------9---9--------|-----7---7----6---6--------|--------------9---9--------|
E|-----9---9-----------------|---------------------------|-----9---9-----------------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|--------------9---9--------|---------------------------|
G|-----8---8----6---6--------|-----9---9----9---9--------|-----8---8----6---6--------|
D|-----9---9----8---8--------|-----9---9-----------------|-----9---9----8---8--------|
A|-----7---7----6---6--------|--------------9---9--------|-----7---7----6---6--------|
E|---------------------------|-----9---9-----------------|---------------------------|


E|---------------------------|---------------------------|-----------------------------|
B|--------------9---9--------|---------------------------|-----------------------------|
G|-----9---9----9---9--------|-----8---8----6---6--------|-11---11---10-10-10--10--10--|
D|-----9---9-----------------|-----9---9----8---8--------|-9----9----9--9--9---9---9---|
A|--------------9---9--------|-----7---7----6---6--------|-----------------------------|
E|-----9---9-----------------|---------------------------|-9----9----9--9--9---9---9---|


E|---------------------------|------------------------|---------------------------|
B|---------------------------|-----------5----5---5---|-5-------------------------|
G|-----2----2----2---2---2---|-4----4----4----4---4---|-4---2----2----2---2---2---|
D|-----2----2----2---2---2---|-4----4-----------------|-----2----2----2---2---2---|
A|---------------------------|-----------4----4---4---|-4-------------------------|
E|-----2----2----2---2---2---|-4----4-----------------|-----2----2----2---2---2---|


E|------------------------|---------------------------|------------------------|---------------------------|
B|-----------5----5---5---|-5-------------------------|-----------5----5---5---|-5-------------------------|
G|-4----4----4----4---4---|-4---2----2----2---2---2---|-4----4----4----4---4---|-4---2----2----2---2---2---|
D|-4----4-----------------|-----2----2----2---2---2---|-4----4-----------------|-----2----2----2---2---2---|
A|-----------4----4---4---|-4-------------------------|-----------4----4---4---|-4-------------------------|
E|-4----4-----------------|-----2----2----2---2---2---|-4----4-----------------|-----2----2----2---2---2---|


E|---------------------|---------------------------|------------------------|---------------------------|
B|-----------5----5----|-5-------------------------|-----------5----5---5---|-5-------------------------|
G|-4----4----4----4----|-4---2----2----2---2---2---|-4----4----4----4---4---|-4---2----2----2---2---2---|
