Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
E|-----0---0---0---0---0---0---0---|-0---2---2---2---2---2---2---2---|-2---4---4---4---4---4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---6---6---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|-4---5---5---5---5---5---5---5---|-----0---0---0---0---0---0---0---|-0---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-6---6---6---6---6---6---6---6---|-7---7---7---7---6---6---7---7---|-7---7---7---7---7---7---7---7---|
E|-2---4---4---4---4---4---4---4---|-4---5---5---5---5---5---5---5---|-----0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|-7---7---7---7---6---6---7---7---|
E|-0---2---2---2---2---2---2---2---|-2---4---4---4---4---4---4---4---|-4---5---5---5---5---5---5---5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|-6---6---6---6---6---6---6---6---|
E|-----0---0---0---0---0---0---0---|-0---2---2---2---2---2---2---2---|-2---4---4---4---4---4---4---4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-7---7---7---7---6---6---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
E|-4---5---5---5---5---5---5---5---|-----0---0---0---0---0---0---0---|-0---2---2---2---2---2---2---2---|


E|---------------------------------|---------------------------------|--------|--------|
B|---------------------------------|---------------------------------|-0------|-2------|
G|---------------------------------|---------------------------------|-1------|-3------|
D|---------------------------------|---------------------------------|-2------|-4------|
A|-6---6---6---6---6---6---6---6---|-7---7---7---7---6---6---7---7---|-2------|-4------|
E|-2---4---4---4---4---4---4---4---|-4---5---5---5---5---5---5---5---|-0------|-2------|


E|--------|--------|--------|--------|--------|--------|---------------------------------|
B|-4------|-5------|-0------|-2------|-4------|-5------|---------------------------------|
G|-4------|-6------|-1------|-3------|-4------|-6------|-9---9---9---9---9---9---9---9---|
