Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|--------|--------|--------|--------|--------|--------|--------|-12----15----12----17----12----8-----12----15----|
B|--------|--------|--------|--------|--------|--------|--------|--------|----12----19----12----20----12----12----12----19-|
G|--------|--------|--------|--------|--------|--------|--------|--------|-------12----21----12----23----12----14----12----|
D|--------|--------|--------|--------|--------|--------|--------|--------|----------14----24----12----26----12----17----12-|
A|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
E|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|


E|-15----12----15----12----15----19----15----20----|-14----15----14----17----14----10----14----------|
B|----17----12----17----13----17----20----17----20-|----15----19----15----17----15----13----15-------|
G|-------17----12----17----16----17----21----17----|-------14----19----14----11----14----16----14----|
D|----------17----14----17----17----17----22----17-|----------14----21----14----5-----14----5-----14-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15----20----15----19----15----20----15----12----|-12----15----12----17----12----8-----12----15----|
B|----17----20----17----20----17----20----17----12-|----12----19----12----20----12----12----12----19-|
G|-------17----21----17----21----17----19----17----|-------12----21----12----23----12----14----12----|
D|----------17----22----17----22----17----7-----17-|----------14----24----12----26----12----17----12-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15----12----15----12----15----19----15----20----|-14----15----14----17----14----10----14----------|
B|----17----12----17----13----17----20----17----20-|----15----19----15----17----15----13----15-------|
G|-------17----12----17----16----17----21----17----|-------14----19----14----11----14----16----14----|
D|----------17----14----17----17----17----22----17-|----------14----21----14----5-----14----5-----14-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15----20----15----19----15----20----15----12----|-12----15----12----17----12----8-----12----15----|
B|----17----20----17----20----17----20----17----12-|----12----19----12----20----12----12----12----19-|
G|-------17----21----17----21----17----19----17----|-------12----21----12----23----12----14----12----|
D|----------17----22----17----22----17----7-----17-|----------14----24----12----26----12----17----12-|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12----15----12----17----12----8-----12----15----|-12-----|-12-----|-12-----|-12-----|
B|----12----19----12----20----12----12----12----19-|--------|--------|--------|--------|
G|-------12----21----12----23----12----14----12----|--------|--------|--------|--------|
D|----------14----24----12----26----12----17----12-|-2------|-2------|-2------|-2------|
A|-------------------------------------------------|-2------|-2------|-2------|-2------|
E|-------------------------------------------------|-0------|-0------|-0------|-0------|


E|-0----7---0---0----19-0--17-0--|-19-0--19-20-0--19-0--17-0--15-0--12-0--12-15-0--|
B|-------------------------------|-------------------------------------------------|
G|-------------------------------|-------------------------------------------------|
D|-------------------------------|-------------------------------------------------|
A|-------------------------------|-------------------------------------------------|
E|-------------------------------|-------------------------------------------------|


E|-0----7---0---0----19-0--17-0--|-19-0--19-20-0--19-0--17-0--15-0--12-0--12-15-0--|
B|-------------------------------|-------------------------------------------------|
G|-------------------------------|-------------------------------------------------|
D|-------------------------------|-------------------------------------------------|
A|-------------------------------|-------------------------------------------------|
E|-------------------------------|-------------------------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|





Track 2: Track 2

G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|---------------------|-3----3----3----3----|-2----2----2----2----|-3----3----3----3----|
E|-0----0----0----0----|---------------------|---------------------|---------------------|


G|---------------------------------|---------5---5-----------5---5---|---------4---4-----------4---4---|
