Title: 
Artist: 
Album: 
Author: 


Track 1: Bass

G|--------------|--------------------------------|-----------------------------------|
D|--------------|--------------------------------|-----------------------------------|
A|-3---4---5----|-7----7---7---7---7---0-----7---|-7---7---7-----0---5---5---0---0---|
E|--------------|--------------------------------|-----------------------------------|


G|--------------------------------|-----------------------------------|--------------------------------|
D|--------------------------------|-----------------------------------|--------------------------------|
A|-7----7---7---7---7---0-----7---|-7---7---7-----0---5---5---0---0---|-7----7---7---7---7---0-----7---|
E|--------------------------------|-----------------------------------|--------------------------------|


G|-----------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------------|--------------------------------|-----------------------------------|
A|-7---7---7-----0---5---5---0---0---|-7----7---7---7---7---0-----7---|-----7---7-----0---5---5---0---0---|
E|-----------------------------------|--------------------------------|-----------------------------------|


G|----------------------------------|-----------------------------------|----------------------------------|
D|----------------------------------|-----------------------------------|----------------------------------|
A|-3----3---3--3--3-----0---5---0---|-0---0---0---0--0--0---0---2---2---|-3----3---3--3--3-----0---5---0---|
E|----------------------------------|-----------------------------------|----------------------------------|


G|-----------------------------------|----------------------------------|-----------------------------------|
D|-----------------------------------|----------------------------------|-----------------------------------|
A|-0---0---0---0--0--0---0---0---0---|-3----3---3--3--3-----0---5---0---|-0---0---0---0--0--0---0---2---2---|
E|-----------------------------------|----------------------------------|-----------------------------------|


G|----------------------------------|-----------------------------------|--------------------------------|
D|----------------------------------|-----------------------------------|--------------------------------|
A|-3----3---3--3--3-----0---5---0---|-0---0---0---0--0--0---5---5---5---|-7----7---7---7---7---0-----7---|
E|----------------------------------|-----------------------------------|--------------------------------|


G|-----------------------------------|----------------------------------|-----------------------------------|
D|-----------------------------------|----------------------------------|-------------------4---4---5---6---|
A|-7---7---7-----0---5---5---0---5---|-4----4---4--4--4---4---------4---|-4---4---4-------------------------|
E|-----------------------------------|------------------------4---------|---------------4-------------------|


G|--------------------------------|-----------------------------------|----------------------------------|
D|--------------------------------|-----------------------------------|----------------------------------|
A|-7----7---7---7---7---0-----7---|-7---7---7-----0---5---5---0---5---|-4----4---4--4--4---4---------4---|
E|--------------------------------|-----------------------------------|------------------------4---------|


G|-----------------------------------|---------------------------------|---------------------------------|
D|-------------------4---4---5---6---|---------------------------------|---------------------------------|
A|-4---4---4-------------------------|-7---7---7---7---7---7---7---12--|-12--12--12--12--9---9---9---10--|
E|---------------4-------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-10--10--10--10--10--10--10--12--|-12--12--12--12--9---9---9---10--|-10--10--10--10--10--10--10--12--|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-12--12--12--12--7---7---7---7---|-10--10--10--10--10--10--10--12--|-12--12--12--12--14--14--10--10--|
E|---------------------------------|---------------------------------|---------------------------------|


G|--------------------------------|-----------------------------------|----------------------------------|
D|--------------------------------|-----------------------------------|----------------------------------|
A|-7----7---7---7---7---0-----7---|-7---7---7-----0---5---5---0---5---|-4----4---4--4--4---4---------4---|
E|--------------------------------|-----------------------------------|------------------------4---------|


G|-----------------------------------|----------------------------------|-----------------------------------|
D|-------------------4---4---5---6---|----------------------------------|-----------------------------------|
A|-4---4---4-------------------------|-10---10--10-10-10--10--------10--|-10--10--10--------8---8-------8---|
E|---------------4-------------------|------------------------8---------|---------------8-----------8-------|


G|--------------------------------|-----------------------------------|----------------------------------|
D|--------------------------------|-------------------7---7---9-------|----------------------------------|
A|-7----7---7---7---7---0-----7---|-7---7---7-----0---------------7---|-3----3---3--3--3-----0---5---0---|
E|--------------------------------|-----------------------------------|----------------------------------|


G|-----------------------------------|----------------------------------|-----------------------------------|
D|-----------------------------------|----------------------------------|-----------------------------------|
A|-0---0---0---0--0--0---0---2---2---|-3----3---3--3--3-----0---5---0---|-0---0---0---0--0--0---0---0---0---|
E|-----------------------------------|----------------------------------|-----------------------------------|


G|--------------------------------|-----------------------------------|----------------------------------|
D|--------------------------------|-----------------------------------|----------------------------------|
A|-7----7---7---7---7---0-----7---|-7---7---7-----0---5---5---0---5---|-4----4---4--4--4---4---------4---|
E|--------------------------------|-----------------------------------|------------------------4---------|


G|-----------------------------------|----------------------------------|-----------------------------------|
D|-------------------4---4---6-------|----------------------------------|-----------------------------------|
A|-----4---4---------------------6---|-3----3---3--3--3-----0---5---0---|-0---0---0---0--0--0---0---2---2---|
E|---------------4-------------------|----------------------------------|-----------------------------------|


G|----------------------------------|-----------------------------------|----------------------------------|
D|----------------------------------|-----------------------------------|----------------------------------|
A|-3----3---3--3--3-----0---5---0---|-0---0---0---0--0--0---0---0---0---|-3----3---3--3--3-----0---5---0---|
E|----------------------------------|-----------------------------------|----------------------------------|


G|-----------------------------------|----------------------------------|-----------------------------------|
D|-----------------------------------|----------------------------------|-----------------------------------|
A|-0---0---0---0--0--0---0---2---2---|-3----3---3--3--3-----0---5---0---|-0---0---0---0--0--0---5---5---5---|
E|-----------------------------------|----------------------------------|-----------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-----------------------------7---|-7---7---7---7---7---7---9---9---|-5---5---5---5---5---5---5---7---|
A|-7---7---7---7---7---7---7-------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|---------------------------------|
D|-7---7---7---7---7---7---9---9---|-----------------------------7---|-7---7---7---7---7---7---7---7---|
A|---------------------------------|-7---7---7---7---7---7---7-------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


G|---------------------------------|---------------------------------|--------------------------------|
D|-5---5---5---5---5---5---5---9---|-9---9---9---9-------------------|--------------------------------|
A|---------------------------------|-----------------9---9---9---9---|-7----7---7---7---7---0-----7---|
E|---------------------------------|---------------------------------|--------------------------------|


G|-----------------------------------|--------------------------------|-----------------------------------|
D|-----------------------------------|--------------------------------|-----------------------------------|
A|-7---7---7-----0---5---5---0---0---|-7----7---7---7---7---0-----7---|-7---7---7-----0---5---5---0---0---|
E|-----------------------------------|--------------------------------|-----------------------------------|


