Title: KOMM, O KOMM DU GEIST DES LEBENS
Artist: Neu-vermehrtes..Gesangbuch, 3rd ed., Meiningen, 1693, alt
Album: Evangelical Lutheran Hymnary
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|----------------1----|---------------------|---------------------|------1--------------|
G|-2---------0---------|------0--------------|---------------------|-0---------2---------|
D|-3----3---------2----|-3----0----2---------|-0----2----3----3----|-0-------------------|
A|------3----3---------|-5---------3----3----|-2----1----0----3----|------3----3---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|----------------1----|---------------------|---------------------|------1--------------|
G|-2---------0---------|------0--------------|---------------------|-0---------2---------|
D|------3----2----2----|-3----0----2---------|-0----2----3----3----|-0----2--------------|
A|-3----5--------------|-5---------3----3----|-0----4----5----5----|-----------3---------|
E|---------------------|----------------3----|---------------------|---------------------|


E|---------------------|---------------------|---------------------|-----------------|
B|----------------1----|-1----0----1---------|-3----1--------------|-----------------|
G|-2---------0---------|---------------------|-----------3----2----|-0----0----------|
D|-2----3---------2----|-0----0----2---------|-3----3----2----3----|-3----2----3-----|
A|------5----3---------|---------------------|---------------------|-----------3-----|
E|---------------------|---------------------|---------------------|-----------------|


E|-5----1----3----8----|-1----3----0---------|------0----1----1----|-3----8----5---------|
B|-6----1----1---------|-3----3----1----1----|-3---------3----1----|-3----8----6---------|
G|-5----2----0----9----|-2----0----0---------|-4----3----2----2----|------9----5---------|
D|-3---------2---------|----------------2----|------5----0---------|-3----10---3---------|
A|----------------10---|-3----2----3----3----|------3---------0----|-1----10---8---------|
E|------1---------8----|---------------------|-3-------------------|------8--------------|


E|-5----1----3----8----|-1----3----0---------|------0----1----1----|-3----8----5---------|
B|-6----3----5---------|-3----3----1----1----|-3----2----3----3----|-3----8----6---------|
G|-5----2----5----9----|-2----0----0----0----|-2----2----2----2----|-3----9----5---------|
D|-3----0---------10---|-0--------------2----|-3----2----0---------|-----------3---------|
A|-----------3----0----|------2----3----3----|----------------3----|-1-------------------|
E|---------------------|---------------------|---------------------|------8--------------|


E|-5----1----3----8----|-8----7----8---------|-10------8-------6-------5-------|-3----3-------1---------------|
B|-5----3----1----8----|------8----8---------|-11------10------5-------6-------|-3----1-------1---------------|
G|-6----2----0----9----|-7----7----9---------|-10------9-------0---------------|-3--------3---2---------------|
D|------0----2---------|------5--------------|-8-------7---------------0-------|------2-------3---------------|
A|---------------------|-8-------------------|-----------------4---------------|-1----3-------3---------------|
E|----------------8----|-----------8---------|---------------------------------|--------------1---------------|



