Title: Jengah
Artist: Pas Band
Album: 
Author: 


Track 1: Guitar

D#|-------------|---------------------------------------------|---------------------------------------------|
A#|-------------|---------------------------------------------|---------------------------------------------|
F#|-------------|---------------------------------------------|---------------------------------------------|
C#|-------------|-------5-----4---------5-----4---------------|-------5-----4---------5-----4---------------|
G#|--------12---|-2--2-----2------2--2-----2------2--2-----2--|-2--2-----2------2--2-----2------2--2-----2--|
D#|--------12---|---------------------------------------5-----|---------------------------------------5-----|


D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|---------------------------------------------|---------------------------------------------|
G#|-------5-----4---------7-----5---------4--5--|-------5-----4---------7-----5---------4--5--|
D#|-3--3-----3------3--3-----3------3--3--------|-3--3-----3------3--3-----3------3--3--------|


D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|-------5-----4---------5-----4---------------|-------5-----4---------5-----4---------------|
G#|-2--2-----2------2--2-----2------2--2-----2--|-2--2-----2------2--2-----2------2--2-----2--|
D#|---------------------------------------5-----|---------------------------------------5-----|


D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|-----------------------2---------------------|-----------------------2---------------------|
G#|-------5-----4---------------5---------4--5--|-------5-----4---------------5---------4--5--|
D#|-3--3-----3------3--3-----3------3--3--------|-3--3-----3------3--3-----3------3--3--------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------12----11-11-------12----11-11-------------|-------12----11-11-------12----11-11-------------|
C#|-9--9-----9--------9--9-----9--------9--9-----9--|-9--9-----9--------9--9-----9--------9--9-----9--|
G#|-------------------------------------------12----|-------------------------------------------12----|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------9-----------------------|-------------------------9-----------------------|
C#|-------12----11-11-------------12-12-------11-12-|-------12----11-11-------------12-12-------11-12-|
G#|-10-10----10-------10-10----10-------10-10-------|-10-10----10-------10-10----10-------10-10-------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------12----11-11-------12----11-11-------------|-------12----11-11-------12----11-11-------------|
C#|-9--9-----9--------9--9-----9--------9--9-----9--|-9--9-----9--------9--9-----9--------9--9-----9--|
G#|-------------------------------------------12----|-------------------------------------------12----|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|------------------------------------------|
A#|-------------------------------------------------|------------------------------------------|
F#|-------------------------9-----------------------|-------------------------9----------------|
C#|-------12----11-11-------------12-12-------11-12-|-------12----11-11-------------12-12------|
G#|-10-10----10-------10-10----10-------10-10-------|-10-10----10-------10-10----10-------12---|
D#|-------------------------------------------------|-------------------------------------12---|


D#|-------------|-------------|-------------|------------------------------|-------------|
A#|-------------|-------------|-------------|------------------------------|-------------|
F#|-4------4----|-------------|-------------|-2----2---2---2---2---3---3---|-4------4----|
C#|-4------4----|-5------5----|-2------2----|-2----2---2---2---2---3---3---|-4------4----|
G#|-2------2----|-5------5----|-2------2----|-0----0---0---0---0---1---1---|-2------2----|
D#|-------------|-3------3----|-0------0----|------------------------------|-------------|


D#|-------------|-------------|------------------------------|---------------------------------------------|
A#|-------------|-------------|------------------------------|---------------------------------------------|
F#|-------------|-------------|-2----2---2---2---2---3---3---|---------------------------------------------|
C#|-5------5----|-2------2----|-2----2---2---2---2---3---3---|-------5-----4---------5-----4---------------|
G#|-5------5----|-2------2----|-0----0---0---0---0---1---1---|-2--2-----2------2--2-----2------2--2-----2--|
D#|-3------3----|-0------0----|------------------------------|---------------------------------------5-----|


D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|-------5-----4---------5-----4---------------|---------------------------------------------|
G#|-2--2-----2------2--2-----2------2--2-----2--|-------5-----4---------7-----5---------4--5--|
D#|---------------------------------------5-----|-3--3-----3------3--3-----3------3--3--------|


D#|---------------------------------------------|-------------------------------------------------|
A#|---------------------------------------------|-------------------------------------------------|
F#|---------------------------------------------|-------12----11-11-------12----11-11-------------|
C#|---------------------------------------------|-9--9-----9--------9--9-----9--------9--9-----9--|
G#|-------5-----4---------7-----5---------4--5--|-------------------------------------------12----|
D#|-3--3-----3------3--3-----3------3--3--------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------12----11-11-------12----11-11-------------|-------------------------9-----------------------|
C#|-9--9-----9--------9--9-----9--------9--9-----9--|-------12----11-11-------------12-12-------11-12-|
G#|-------------------------------------------12----|-10-10----10-------10-10----10-------10-10-------|
D#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------9-----------------------|-------12----11-11-------12----11-11-------------|
C#|-------12----11-11-------------12-12-------11-12-|-9--9-----9--------9--9-----9--------9--9-----9--|
