Title: 
Artist: 
Album: 
Author: 


Track 1: Acoustic

E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|-0---0---0---0---0---0---0---0---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|
G|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
E|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|--------|-3----3---3--3--3--3--3--3---3--3---|
B|-0---0---0---0---0---0---0---0---|-0------|-3----3---3--3--3--3--3--3---3--3---|
G|-0---0---0---0---0---0---0---0---|-0------|-0----0---0--0--0--0--0--0---0--0---|
D|-0---0---0---0---0---0---0---0---|-0------|-2----2---2--2--2--2--2--2---2--2---|
A|---------------------------------|--------|-3----3---3--3--3--3--3--3---3--3---|
E|-3---3---3---3---3---3---3---3---|-3------|------------------------------------|


E|-3----3---3--3--3--3--3--3---3--3---|-3----3---3--3--3--3--3--3---3--3---|-3----3---3--3--3--3--3--3---3--3---|
B|-2----2---2--2--2--2--2--2---2--2---|-3----3---3--3--3--3--3--3---3--3---|-3----3---3--3--3--3--3--3---3--3---|
G|-0----0---0--0--0--0--0--0---0--0---|-0----0---0--0--0--0--0--0---0--0---|-0----0---0--0--0--0--0--0---0--0---|
D|-0----0---0--0--0--0--0--0---0--0---|-2----2---2--2--2--2--2--2---2--2---|-0----0---0--0--0--0--0--0---0--0---|
A|-2----2---2--2--2--2--2--2---2--2---|-3----3---3--3--3--3--3--3---3--3---|-2----2---2--2--2--2--2--2---2--2---|
E|------------------------------------|------------------------------------|-3----3---3--3--3--3--3--3---3--3---|


E|-3----3---3--3--3--3--3--3---3--3---|-3----3---3--3--3--3--3--3---3--3---|-3----3---3--3--3--3--3--3---3--3---|
B|-3----3---3--3--3--3--3--3---3--3---|-2----2---2--2--2--2--2--2---2--2---|-3----3---3--3--3--3--3--3---3--3---|
G|-0----0---0--0--0--0--0--0---0--0---|-0----0---0--0--0--0--0--0---0--0---|-0----0---0--0--0--0--0--0---0--0---|
D|-2----2---2--2--2--2--2--2---2--2---|-0----0---0--0--0--0--0--0---0--0---|-2----2---2--2--2--2--2--2---2--2---|
A|-3----3---3--3--3--3--3--3---3--3---|-2----2---2--2--2--2--2--2---2--2---|-3----3---3--3--3--3--3--3---3--3---|
E|------------------------------------|------------------------------------|------------------------------------|


E|-3------|---------------------------------|---------------------------------|---------------------------------|
B|-3------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|-1---1---1---1---1---1---1---1---|
G|-0------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
D|-0------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|-2------|---------------------------------|---------------------------------|---------------------------------|
E|-3------|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
