Title: Sorry
Artist: Netral
Album: 
Author: 


Track 1: Lead Guitar

E|---------------------------------|---------------------------------|---------------------------------|
B|---------1-------0-------1-------|---------1-------0-------1-------|---------1-------0-------1-------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-3-------------------------------|---------------------------------|-0-------------------------------|
E|---------------------------------|-3-------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1---------------1-------|---------1-------0-------1-------|---------1-------0-------1-------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-3-------------------------------|---------------------------------|
E|-1---------------3---------------|---------------------------------|-3-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1-------0-------1-------|---------1---------------1-------|---------1-------0-------1-------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|-0-------------------------------|---------------------------------|-3-------------------------------|
E|---------------------------------|-1---------------3---------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------1-------0-------1-------|---------1-------0-------1-------|---------1---------------1-------|
G|-----2-------2-------2-------2---|-----2-------2-------2-------2---|-----2-------2-------2-------2---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|-0-------------------------------|---------------------------------|
E|-3-------------------------------|---------------------------------|-1---------------3---------------|


E|--------|--------|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|--------|--------|---------------------------------|---------------------------------|
G|-5------|-5------|-5------|-5------|-5---5---5---5---5---5---5---5---|---------------------------------|
D|-5------|-5------|-5------|-5------|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-3------|-3------|-3------|-3------|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|--------|--------|--------|--------|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-2---2---2---2---2---2---2---2---|---------------------------------|-5---5---5---5---5---5---5---5---|
D|-2---2---2---2---2---2---2---2---|-3---3---3---3---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-0---0---0---0---0---0---0---0---|-3---3---3---3---5---5---5---5---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|-1---1---1---1---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-2---2---2---2---2---2---2---2---|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-3---3---3---3---5---5---5---5---|
A|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|-3---3---3---3---5---5---5---5---|
E|-3---3---3---3---3---3---3---3---|---------------------------------|-1---1---1---1---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|-5---5---5---5---5---5---5---5---|---------------------------------|-2---2---2---2---2---2---2---2---|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|-3---3---3---3---3---3---3---3---|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
D|-3---3---3---3---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---5---5---5---5---|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|
E|-1---1---1---1---3---3---3---3---|---------------------------------|-3---3---3---3---3---3---3---3---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------1-------0-------1-------|
