Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|--------|-------------1--1--1--1--1--1--1--1--1--1--1--1--|-------------0--0--0--0--------1--1--0--0--0--0--|
B|--------|-------------3--3--3--3--3--3--3--3--3--3--3--3--|-------------3--3--3--3--------3--3--3--3--3--3--|
G|--------|-------------2--2--2--2--2--2--2--2--2--2--2--2--|-------------3--3--3--3--------3--3--3--3--3--3--|
D|--------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|
A|--------|-------------------------------------------------|-------------------------------------------------|
E|--------|-------------------------------------------------|-3--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------0--0--0--0--0--0--1--1--1--1--0--0--|-------------------------------------------------|
B|-------------3--3--3--3--3--3--3--3--3--3--3--3--|-------------2--2--2--2--2--2--3--15-15-2--2--2--|
G|-------------2--2--2--2--2--2--2--2--2--2--2--2--|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
D|-------------------------------------------------|-------------2--2--2--2--2--2--2--2--2--2--2--2--|
A|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------------------------------|


E|-------------1--1--1--1--1--1--1--1--1--1--1--1--|-------------0--0--0--0--------1--1--0--0--0--0--|
B|-------------3--3--3--3--3--3--3--3--3--3--3--3--|-------------3--3--3--3--------3--3--3--3--3--3--|
G|-------------2--2--2--2--2--2--2--2--2--2--2--2--|-------------3--3--3--3--------3--3--3--3--3--3--|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-3--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------0--0--0--0--0--0--1--1--1--1--0--0--|-------------------------------------------------|
B|-------------3--3--3--3--3--3--3--3--3--3--3--3--|-------------2--2--2--2--2--2--3--15-15-2--2--2--|
G|-------------2--2--2--2--2--2--2--2--2--2--2--2--|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
D|-------------------------------------------------|-------------2--2--2--2--2--2--2--2--2--2--2--2--|
A|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------------------------------|


E|-------------1--1--1--1--1--1--1--1--1--1--1--1--|-------------0--0--0--0--------1--1--0--0--0--0--|
B|-------------3--3--3--3--3--3--3--3--3--3--3--3--|-------------3--3--3--3--------3--3--3--3--3--3--|
G|-------------2--2--2--2--2--2--2--2--2--2--2--2--|-------------3--3--3--3--------3--3--3--3--3--3--|
D|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-3--0--0--0--3--3--3--3--3--3--3--3--3--3--3--3--|


E|-------------0--0--0--0--0--0--1--1--1--1--0--0--|-------------------------------------------------|
B|-------------3--3--3--3--3--3--3--3--3--3--3--3--|-------------2--2--2--2--2--2--3--15-15-2--2--2--|
G|-------------2--2--2--2--2--2--2--2--2--2--2--2--|-------------0--0--0--0--0--0--0--0--0--0--0--0--|
D|-------------------------------------------------|-------------2--2--2--2--2--2--2--2--2--2--2--2--|
A|-------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|
E|-1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--1--|-------------------------------------------------|


E|-1----1---1---1---1---1---1---|-0------|-------------0--0--0--0--0--0--0--0--6--5--5--5--|
B|-0----0---0---0---0---0---0---|-0------|-------3--3--3--3--3--3--3--3--8--8--8--8--6--8--|
G|-1----1---1---1---1---1---1---|-1------|----3--3--3--3--3--3--3--3--7--7--7--7--7--7--7--|
D|------------------------------|--------|-------------------------------------------------|
A|------------------------------|--------|-------------------------------------------------|
E|-1----1---1---1---1---1---1---|-1------|-3--3--3--3--3--3--3--3--6--6--6--6--6--6--6--6--|


E|-------8--5--------------------------------------|-------------0--0--0--0--0--0--0--0--6--5--5--5--|
B|-6--8--------6--------6--8--6--4--3--3--4--------|-------3--3--3--3--3--3--3--3--8--8--8--8--6--8--|
G|----------------7--7-----------------------3--2--|----3--3--3--3--3--3--3--3--7--7--7--7--7--7--7--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-3--3--3--3--3--3--3--3--6--6--6--6--6--6--6--6--|


E|-5--5--5-----8--8--8--8--8--8--8--8--5--5--5--5--|-------------0--0--0--0--0--0--0--0--6--5--5--5--|
B|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-------3--3--3--3--3--3--3--3--8--8--8--8--6--8--|
G|-7--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|----3--3--3--3--3--3--3--3--7--7--7--7--7--7--7--|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--8--|-3--3--3--3--3--3--3--3--6--6--6--6--6--6--6--6--|


