Title: Awesome 5
Artist: hardcoreXXXtuff
Album: Taint Knuckle
Author: hardcoreXXXtuff


Track 1: Track 1

A#|--------|---------------------------|---------------------------|--------------------------|
 F|--------|---------------------------|---------------------------|--------------------------|
C#|--------|---------------------------|---------------------------|--------------------------|
G#|--------|---------------------------|---------------------------|--------------------------|
D#|--------|-6----6----5---0-----------|----------4----------------|----4------------------4--|
G#|--------|-----------------------0---|-0---3---------0----3---3--|-3-----------0----3-------|


A#|--------------------|---------------------------|---------------------------|--------------------------|
 F|--------------------|---------------------------|---------------------------|--------------------------|
C#|--------------------|---------------------------|---------------------------|--------------------------|
G#|--------------------|---------------------------|---------------------------|--------------------------|
D#|-4-------------4----|-6----6----5---0-----------|----------4----------------|----4------------------4--|
G#|-----0----3---------|-----------------------0---|-0---3---------0----3---3--|-3-----------0----3-------|


A#|--------------------|-----------------------------------|---------------------------------|
 F|--------------------|-----------------------------------|---------------------------------|
C#|--------------------|-----------------------------------|---------------------------------|
G#|--------------------|-------5---8---4-------------------|---------------------------------|
D#|-4-------------4----|-6--6--------------5---0-----------|---------------------------------|
G#|-----0----3---------|-------------------------------0---|-0---0-------0---0-------0---0---|


A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
G#|-----0---0---0-------0---0---0---|-----0---0-------0---0-------0---|-----0-------0---0---0---0---0---|


A#|-----------------------------------|---------------------------------|---------------------------------|
 F|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-------5---8---4-------------------|---------------------------------|---------------------------------|
D#|-6--6--------------5---0-----------|---------------------------------|---------------------------------|
G#|-------------------------------0---|-0---0-------0---0-------0---0---|-----0---0---0-------0---0---0---|


A#|---------------------------------|---------------------------------|-----------------------------------|
 F|---------------------------------|---------------------------------|-----------------------------------|
C#|---------------------------------|---------------------------------|-----------------------------------|
G#|---------------------------------|---------------------------------|-------5---8---4-------------------|
D#|---------------------------------|---------------------------------|-6--6--------------5---0-----------|
G#|-----0---0-------0---0-------0---|-----0-------0---0---0---0---0---|-------------------------------0---|


A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-----1-----------1-----------1---|-------------1---------------1---|---------1-----------1-----------|
D#|-----0-----------0-----------0---|-------------0---------------0---|---------0-----------0-----------|
G#|-0-----------0-----------0-------|-----0---0-----------0---0-------|-----0-----------0-----------0---|


A#|---------------------------------|-----------------------------------|---------------------------------|
 F|---------------------------------|-----------------------------------|---------------------------------|
C#|---------------------------------|-----------------------------------|---------------------------------|
G#|-----------------------------1---|-------5---8---4-------------------|-----1-----------1-----------1---|
D#|-----------------------------0---|-6--6--------------5---0-----------|-----0-----------0-----------0---|
G#|-----0-------0---0---0---0-------|-------------------------------0---|-0-----------0-----------0-------|


A#|---------------------------------|---------------------------------|---------------------------------|
 F|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-------------1---------------1---|---------1-----------1-----------|-----------------------------1---|
D#|-------------0---------------0---|---------0-----------0-----------|-----------------------------0---|
G#|-----0---0-----------0---0-------|-----0-----------0-----------0---|-----0-------0---0---0---0-------|


A#|-----------------------------------|---------------------------------|---------------------------------|
 F|-----------------------------------|---------------------------------|---------------------------------|
C#|-----------------------------------|---------------------------------|---------------------------------|
G#|-------5---8---4-------------------|---------------------------------|---------------------------------|
D#|-6--6--------------5---0-----------|-0---5---1---4---1---4---4---4---|-4---4-------4---4-------4---4---|
G#|-------------------------------0---|-0---5---1---4---1---1---1---1---|-1---1-------1---1-------1---1---|


A#|---------------------------------|-----------------------------------|---------------------------------|
 F|---------------------7-----------|-----------------------------------|---------------------------------|
C#|---------------------10----------|-----------------------------------|---------------------------------|
G#|---------------------------------|-------5---8---4-------------------|---------------------------------|
D#|-4---4---4---4-------------------|-6--6--------------5---0-----------|-0---5---1---4---1---4---4---4---|
G#|-1---1---1---1-------------------|-------------------------------0---|-0---5---1---4---1---1---1---1---|


A#|---------------------------------|---------------------------------|-------|-------|
 F|---------------------------------|---------------------------------|-------|-------|
C#|---------------------------------|---------------------8---8---8---|-8-----|-8-----|
G#|---------------------------------|---------------------------------|-------|-------|
D#|-4---4-------4---4-------4---4---|-4---4---4---4-------------------|-------|-------|
G#|-1---1-------1---1-------1---1---|-1---1---1---1-------------------|-------|-------|


A#|-------------------------------------------|---------------------------------------|
 F|-------------------------------------------|---------------------------------------|
C#|-------------------------------------------|---------------------------------------|
G#|-------------------------------------------|---------------------------------------|
D#|-----------------4---5---------------------|-----------5-------------------4---5---|
G#|-0--0--0-----2-----------0--0--0-----0--0--|-0-----3-------0--0--0-----2-----------|


A#|-----------------------------------------|---------------------------------|-------------|
 F|-----------------------------------------|---------------------------------|-------------|
C#|-----------------------------------------|---------------------------------|-------------|
G#|-----------------------------------------|---------------------------------|-------------|
D#|-----------------------------5-----------|-8-----------7-----------5-------|-4---5---4---|
G#|-0--0--0-----0--0--0-----3-------0---7---|-----0---5-------0---3-------0---|-2---3---2---|


A#|-------------------------------------------|---------------------------------------|
 F|-------------------------------------------|---------------------------------------|
C#|-------------------------------------------|---------------------------------------|
G#|-------------------------------------------|---------------------------------------|
D#|-----------------4---5---------------------|-----------5-------------------4---5---|
G#|-0--0--0-----2-----------0--0--0-----0--0--|-0-----3-------0--0--0-----2-----------|


A#|-----------------------------------------|---------------------------------|-------------|
 F|-----------------------------------------|---------------------------------|-------------|
C#|-----------------------------------------|---------------------------------|-------------|
G#|-----------------------------------------|---------------------------------|-------------|
D#|-----------------------------5-----------|-8-----------7-----------5-------|-4---5---4---|
G#|-0--0--0-----0--0--0-----3-------0---7---|-----0---5-------0---3-------0---|-2---3---2---|


A#|-------------------------------------------|---------------------------------------|
 F|-------------------------------------------|---------------------------------------|
C#|-------------------------------------------|---------------------------------------|
G#|-------------------------------------------|---------------------------------------|
D#|-----------------4---5---------------------|-----------5-------------------4---5---|
G#|-0--0--0-----2-----------0--0--0-----0--0--|-0-----3-------0--0--0-----2-----------|


A#|-----------------------------------------|---------------------------------|-------------|
 F|-----------------------------------------|---------------------------------|-------------|
C#|-----------------------------------------|---------------------------------|-------------|
G#|-----------------------------------------|---------------------------------|-------------|
D#|-----------------------------5-----------|-8-----------7-----------5-------|-4---5---4---|
G#|-0--0--0-----0--0--0-----3-------0---7---|-----0---5-------0---3-------0---|-2---3---2---|


A#|-------|-------|-------|-------------------------------------------------|-------------------------------------------------|
 F|-------|-------|-------|-------------------------------------------------|-------------------------------------------------|
C#|-------|-------|-------|-------------------------------------------------|-------------------------------------------------|
G#|-------|-------|-------|-------------------------------------------------|-------------------------------------------------|
D#|-------|-------|-------|-------------------------------------------------|-------------------------------------------------|
G#|-------|-------|-------|-0---0---0---0-------0-------0---0---0---0-------|-0-------0-------0---0---0---0-------0---0---0---|


A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-0-------0-------0-------0---0---0---0-------0---|-----0---0---0---0-------0-------0-------0---0---|


A#|------------------------------------------|-------------------------------------------------|
 F|------------------------------------------|-------------------------------------------------|
C#|------------------------------------------|-------------------------------------------------|
G#|------------------------------------------|-------------------------------------------------|
D#|------------------------------------------|-------------------------------------------------|
G#|-0---0-------0---0---0---0-------0---1----|-0---0---0---0-------0-------0---0---0---0-------|


A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
G#|-0-------0-------0---0---0---0-------0---0---0---|-0-------0-------0-------0---0---0---0-------0---|


A#|-------------------------------------------------|------------------------------------------|
 F|-------------------------------------------------|------------------------------------------|
