Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-14-9--12-9--14-9--12-9--14-9--12-9--14-9--12-9--|-16-9--12-9--16-9--12-9--16-9--12-9--16-9--12-9--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-19-9--12-9--19-9--12-9--16-9--12-9--14-9--12-9--|-19-9--12-9--19-9--12-9--16-9--12-9--14-9--12-9--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-14-9--12-9--14-9--12-9--14-9--12-9--14-9--12-9--|-16-9--12-9--16-9--12-9--16-9--12-9--16-9--12-9--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-19-9--12-9--19-9--12-9--16-9--12-9--14-9--12-9--|-19-9--12-9--19-9--12-9--16-9--12-9--14-9--12-9--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-14-9--12-9--16-9--12-9--14-9--12-9--17-9--12-9--|-14-9--14-9--12-9--12-16-9--16-9--16-9--12-9--12-|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-----------------------------|
B|-------------------------------------------------|-----------------------------|
G|-------------------------------------------------|-----------------------------|
D|-14-9--14-9--12-9--12-16-9--16-9--16-9--12-9--12-|-9--16-9--12-9--14----14--14-|
A|-------------------------------------------------|-----------------------------|
D|-------------------------------------------------|-----------------------------|


E|--------|-------------------------------------------------|-------------------------------------------------|
B|--------|-------------------------------------------------|-------------------------------------------------|
G|--------|-------------------------------------------------|-------------------------------------------------|
D|-14-----|-14-9--12-9--14-9--12-9--14-9--12-9--14-9--12-9--|-16-9--12-9--16-9--12-9--16-9--12-9--16-9--12-9--|
A|--------|-------------------------------------------------|-------------------------------------------------|
D|--------|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-19-9--12-9--19-9--12-9--16-9--12-9--14-9--12-9--|-19-9--12-9--19-9--12-9--16-9--12-9--14-9--12-9--|
A|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

E|--------|--------|--------|--------|-------------------------------------------------|
B|--------|--------|--------|--------|-------------------------------------------------|
G|--------|--------|--------|--------|-------------------------------------------------|
