Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------0---------------|-5----5---5--7--5-----5----------------|
B|-0------0---0--------------0---------------|-5----5---5-----5--8--5----------------|
G|-1------1---1--------------1---------0-----|-6----6---6-----6-----6----7--4--------|
D|-2------2---2--------0-----2---------------|-7----7---7-----7-----7----------7--5--|
A|-2------2---2--2--0--------2---------2-----|-7----7---7-----7-----7----7--7--7--7--|
E|-0---0--0---0--------3--0--0---3--0--3-----|-5----5---5-----5-----5----5--5--5--5--|


E|-----------------------------0---------------|-5------|---------------------------------------------|
B|-0--------0---0--------------0---------------|-5------|---------------------------------------------|
G|-1--------1---1--------------1---------0-----|-6------|---------------------------------------------|
D|-2--------2---2--------0-----2---------------|-7------|---------------------------------------------|
A|-2--------2---2--2--0--------2---------2-----|-7------|-2---2--2--2---2--2--4--4--4--4--2--2--2--2--|
E|-0-----0--0---0--------3--0--0---3--0--3-----|-5------|-0---0--0--0---0--0--5--5--5--5--3--3--3--3--|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-2-------2---------------------------------------|
A|-2---2--2--2---2--2--4---4--4--2---2--2--|-2-------2---------------------------------------|
E|-0---0--0--0---0--0--5---5--5--3---3--3--|-0-------0---------------------------------------|


E|---------------------------------------------|-0-------0-----------------------------------|
B|---------------------------------------------|-0-------0-----------------------------------|
G|-9-------------------------------------------|-1-------1-----------------------------------|
D|-9-------2-----------------------------------|-2-------2-----------------------------------|
A|-7-------2-----------------------------------|-2-------2-----------------------------------|
E|-0-------0-----------------------------------|-0-------0-----------------------------------|


E|---------------------------------------------|-0-------------------------------------------|
B|---------------------------------------------|-0-------------------------------------------|
G|---------------------------------------------|-1-------------------------------------------|
D|-2-------2-----------------------------------|-2-------2-----------------------------------|
A|-2-------2-----------------------------------|-2-------2-----------------------------------|
E|-0-------0-----------------------------------|-0-------0-----------------------------------|


E|-0----------------------|-0------0----------|-5------|-----------------------------------------|
B|-9----------------------|-0------0----------|-5------|-----------------------------------------|
G|-9----------------------|-1------1----------|-6------|-----------------------------------------|
D|-9--------9-------------|-2------2----------|-7------|-----------------------------------------|
A|-7--------7-------------|-2------2----------|-7------|-2---2--2--2---2--2--4---4--4--2---2--2--|
E|-0--0-----0-------------|-0------0----------|-5------|-0---0--0--0---0--0--5---5--5--3---3--3--|


E|---------------------------------------------|-------------------------------------------|
B|---------------------------------------------|-------------------------------------------|
G|---------------------------------------------|---------------------9---7---6--7---6---4--|
D|---------------------------------------------|---------------------9---7---6--7---6---4--|
A|-2---2--2--2---2--2--4--4--4--4--2--2--2--2--|-2---2--2--2---2--2--7---5---4--5---4---2--|
E|-0---0--0--0---0--0--5--5--5--5--3--3--3--3--|-0---0--0--0---0--0------------------------|


E|--------|--------|--------|-0---0-------------0-----|-0---0------------------3---3---|
B|--------|--------|--------|-0---0-------------2-----|-0---0-------------2----3---3---|
G|-2------|-2------|-2------|-1---1-------------2-----|-1---1-------------2----0---0---|
D|-2------|-2------|-2------|-2---2-------------2-----|-2---2-------------2----0---0---|
A|-0------|-0------|-0------|-2---2---2--2--2---0-----|-2---2---2--2--2---0----2---2---|
E|--------|--------|--------|-0---0---3--0--3---------|-0---0---3--0--3--------3---3---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|-7---7---7--5------7----5--5--5--2--2--|-7---7---7--5--7---5----5--5--2--2-----|
E|-0---0---------7---5----3--5--3--0--0--|-0---0---------5---3----3--5--3--0--0--|


E|-----------------------------------------|-------------------------------------------|
B|-----------------------------------------|-------------------------------------------|
G|-----------------------------------------|-------------------------------------------|
D|-----------------------------------------|-------------------------------------------|
A|-7---7---7--5------5---------------------|-2---2---2--2--2---7--7--------7--2--2--2--|
E|-0---0---0--5--7---3---5--3--5--3--0--0--|-0---0---3--0--3---5--6--5--3--5--3--0--0--|


E|--------|
B|--------|
G|--------|
D|--------|
A|--------|
E|--------|



