Title: Let it Loose
Artist: The Rolling Stones
Album: Exile on Main Street
Author: Jagger/ Richards


Track 1: Track 1

E|---------0-------------------------|---------------------------------|---------------------------------|
B|-------------3---------------------|-0-----------0-------------------|---------2---------------2-------|
G|-----2-------------------0---0--2--|-0---------------------------0---|-------------2-------------------|
D|-0-------------------4-------------|---------0---------------0-------|-----2---------------2-------2---|
A|-----------------3-----------------|---------------------0-----------|-0-------------------------------|
E|-----------------------------------|-----3-----------2---------------|-----------------3---------------|


E|---------0-------------------------|---------------------------------|---------------------------------|
B|-------------3---------------------|-0-----------0-------------------|---------2---------------2-------|
G|-----2-------------------0---0--2--|-0---------------------------0---|-------------2---------------2---|
D|-0-------------------4-------------|---------0---------------0-------|-----2---------------2-----------|
A|-----------------3-----------------|---------------------0-----------|-0-------------------------------|
E|-----------------------------------|-----3-----------2---------------|-----------------3---------------|


E|---------0-------------------------|---------------------------------|-----------------------------------------|
B|-------------3---------------------|-0-----------0-------------------|-----------0-----------------------------|
G|-2---2-------------------0---0--2--|-0---------------------------0---|----0----------0-------------0-----0-----|
D|---------------------4-------------|---------0---------------0-------|-4-----2---------------0-----0--2--0--2--|
A|-----------------3-----------------|---------------------0-----------|-----------------------0--2--------------|
E|-----------------------------------|-----3-----------2---------------|-------------------3---------------------|


E|---------0-------------------------|---------------------------------|------3-----3-----3---------------------|
B|-------------3---------------------|-0-----------0-------------------|------3--5--3--5--3---------------------|
G|-----2-------------------0---0--2--|-0---------------------------0---|----------------------------0-----0-----|
D|-0-------------------4-------------|---------0---------------0-------|----------------------0-----0--2--0--2--|
A|-----------------3-----------------|---------------------0-----------|----------------------0--2--------------|
E|-----------------------------------|-----3-----------2---------------|-0--------------------------------------|


E|---------0-------------------------|---------------------------------|---------------------------------|
B|-------------3---------------------|-0-----------0-------------------|---------2---------------2-------|
G|-----2-------------------0---0--2--|-0---------------------------0---|-------------2-------------------|
D|-0-------------------4-------------|---------0---------------0-------|-----2---------------2-------2---|
A|-----------------3-----------------|---------------------0-----------|-0-------------------------------|
E|-----------------------------------|-----3-----------2---------------|-----------------3---------------|


E|---------0-------------------------|---------------------------------|---------------------------------|
B|-------------3---------------------|-0-----------0-------------------|---------2---------------2-------|
G|-----2-------------------0---0--2--|-0---------------------------0---|-------------2-------------------|
D|-0-------------------4-------------|---------0---------------0-------|-----2---------------2-------2---|
A|-----------------3-----------------|---------------------0-----------|-0-------------------------------|
E|-----------------------------------|-----3-----------2---------------|-----------------3---------------|


E|---------0-------------------------|---------------------------------|-----------------------------------------|
B|-------------3---------------------|-----0---------------------------|-----------------------------------------|
G|-----2-------------------0---0--2--|---------0-------------------0---|-----4-----4---0---------------0-----0---|
D|-0-------------------4-------------|-------------0-----------0-------|-----4--5--4---0--2--------2---0--2--2---|
A|-----------------3-----------------|---------------------0-----------|---------------------0--2----------------|
E|-----------------------------------|-3---------------2---------------|-0---------------------------------------|


E|---------0-------------------------|---------------------------------|---------------------------------|
B|-------------3---------------------|-0-----------0-------------------|---------2---------------2-------|
G|-----2-------------------0---0--2--|-0---------------------------0---|-------------2-------------------|
D|-0-------------------4-------------|---------0---------------0-------|-----2---------------2-------2---|
A|-----------------3-----------------|---------------------0-----------|-0-------------------------------|
E|-----------------------------------|-----3-----------2---------------|-----------------3---------------|


E|---------0-------------------------|---------------------------------|---------------------------------|
B|-------------3---------------------|-0-----------0-------------------|---------2---------------2-------|
G|-----2-------------------0---0--2--|-0---------------------------0---|-------------2-------------------|
D|-0-------------------4-------------|---------0---------------0-------|-----2---------------2-------2---|
A|-----------------3-----------------|---------------------0-----------|-0-------------------------------|
E|-----------------------------------|-----3-----------2---------------|-----------------3---------------|


E|---------0-------------------------|---------------------------------|-------------3---3-----------------|
B|-------------3---------------------|---------------------3-----------|-------------5---3-----------------|
G|-----2-------------------0---0--2--|-0-----------0-------4---2---2---|---------------------------0---0---|
D|-0-------------------4-------------|---------0---------------4---4---|---------2-----------0-----2---2---|
A|-----------------3-----------------|---------------------------------|-----2---------------0--2----------|
E|-----------------------------------|-----3---------------------------|-0---------------------------------|


