Title: 
Artist: 
Album: 
Author: 


Track 1: Piano

D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
D|---------0-----------0-----------0---------------0---|---------2-----------2-----------2---------------2---|
A|-----2-----------2-----------2-----------2-----------|-----4-----------4-----------4-----------4-----------|
B|-0-----------0-----------0-----------0-------0-------|-0-----------0-----------0-----------0-------0-------|


D|-----------------------------------------------------|--------------------------------------------------|
A|-----------------------------------------------------|--------------------------------------------------|
B|-----------------------------------------------------|--------------------------------------------------|
D|---------2-----------2-----------2---------------2---|---------0-----------0---------------0------------|
A|-----0-----------0-----------0-----------0-----------|-----0-----------0-----------0--------------------|
B|-0-----------0-----------0-----------0-------0-------|-3-----------3-----------3-------3----------------|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
D|---------0-----------0-----------0---------------0---|---------2-----------2-----------2---------------2---|
A|-----2-----------2-----------2-----------2-----------|-----4-----------4-----------4-----------4-----------|
B|-0-----------0-----------0-----------0-------0-------|-0-----------0-----------0-----------0-------0-------|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
D|---------2-----------2-----------2---------------2---|---------0-----------0-----------0---------------0---|
A|-----0-----------0-----------0-----------0-----------|-----0-----------0-----------0-----------0-----------|
B|-0-----------0-----------0-----------0-------0-------|-3-----------3-----------3-----------3-------3-------|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
D|---------0-----------0-----------0---------------0---|---------2-----------2-----------2---------------2---|
A|-----2-----------2-----------2-----------2-----------|-----4-----------4-----------4-----------4-----------|
B|-0-----------0-----------0-----------0-------0-------|-0-----------0-----------0-----------0-------0-------|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
D|---------2-----------2-----------2---------------2---|---------0-----------0-----------0---------------0---|
A|-----0-----------0-----------0-----------0-----------|-----0-----------0-----------0-----------0-----------|
B|-0-----------0-----------0-----------0-------0-------|-3-----------3-----------3-----------3-------3-------|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
D|---------0-----------0-----------0---------------0---|---------2-----------2-----------2---------------2---|
A|-----2-----------2-----------2-----------2-----------|-----4-----------4-----------4-----------4-----------|
B|-0-----------0-----------0-----------0-------0-------|-0-----------0-----------0-----------0-------0-------|


D|-----------------------------------------------------|-----------------------------------------------------|
A|-----------------------------------------------------|-----------------------------------------------------|
B|-----------------------------------------------------|-----------------------------------------------------|
D|---------2-----------2-----------2---------------2---|---------0-----------0-----------0---------------0---|
A|-----0-----------0-----------0-----------0-----------|-----0-----------0-----------0-----------0-----------|
B|-0-----------0-----------0-----------0-------0-------|-3-----------3-----------3-----------3-------3-------|


D|---------------------------------------------------------------|---------------------------------------------------------------|
A|---------------------------------------------------------------|---------------------------------------------------------------|
B|---------------------------------------------------------------|---------------------------------------------------------------|
D|--------3-------------3-------------3-------------3--------3---|--------5-------------5-------------5-------------5--------5---|
A|-----5-----5-------5-----5-------5-----5-------5--------5------|-----7-----7-------7-----7-------7-----7-------7--------7------|
B|-3-------------3-------------3-------------3---------3---------|-3-------------3-------------3-------------3---------3---------|


D|---------------------------------------------------------------|---------------------------------------------------------------|
A|---------------------------------------------------------------|---------------------------------------------------------------|
B|---------------------------------------------------------------|---------------------------------------------------------------|
D|--------5-------------5-------------5-------------5--------5---|--------3-------------3-------------3-------------3--------3---|
A|-----4-----4-------4-----4-------4-----4-------4--------4------|-----4-----4-------4-----4-------4-----4-------4--------4------|
B|-3-------------3-------------3-------------3---------3---------|-6-------------6-------------6-------------6---------6---------|


D|---------------------------------------------------------------|--------------------------------------------------5------------|
A|-5-------------5-------------5---5---------5---2---------------|-7-------------7-------------7---7---------7---4---------------|
B|--------------------------------------------------6------------|---------------------------------------------------------------|
D|--------3-------------3-------------3-------------3--------3---|--------5-------------5-------------5-------------5--------5---|
A|-----5-----5-------5-----5-------5-----5-------5--------5------|-----7-----7-------7-----7-------7-----7-------7--------7------|
B|-3-------------3-------------3-------------3---------3---------|-3-------------3-------------3-------------3---------3---------|


D|---------------------------------------------------------------|-3-------------3-------------3---3---------3------15-----------|
A|-4-------------4-------------4---4---------4---0---------------|-----------------------------------------------5---------------|
B|--------------------------------------------------8------------|---------------------------------------------------------------|
D|--------5-------------5-------------5-------------5--------5---|--------3-------------3-------------3-------------3--------3---|
A|-----4-----4-------4-----4-------4-----4-------4--------4------|-----4-----4-------4-----4-------4-----4-------4--------4------|
B|-3-------------3-------------3-------------3---------3---------|-6-------------6-------------6-------------6---------6---------|


D|---------------------------------------------------------------|--------------------------------------------------5------------|
A|-5-------------5-------------5---5---------5---2---------------|-7-------------7-------------7---7---------7---4---------------|
B|--------------------------------------------------6------------|---------------------------------------------------------------|
