Title: Edelweiss
Artist: 
Album: The Sound of Music
Author: Rodgers and Hammerstein


Track 1: Track 1

A|-0-----3----|-10-----|-8----------|-1------|-0-----0----|-0----1----3----|-5------|
E|-1----------|-0------|-5----------|-1------|-1----------|-1--------------|-3------|
C|-0----------|-0------|-5----------|-2------|-0----------|-2--------------|-5------|
G|-2----------|-0------|-5-----5----|-3------|-2----------|-2--------------|-0------|


A|-3------|-0-----3----|-10-----|-8----------|-1------|-0-----3----|-3----5----7----|
E|-3------|-1----------|-0------|-5----------|-1------|-1----------|-3--------------|
C|-4------|-0----------|-0------|-5----------|-2------|-0----------|-4--------------|
G|-3------|-2----------|-0------|-5-----5----|-3------|-2----------|-3--------------|


A|-8----------|-8------|-10----3---3----|-7----5----3----|-0-----3----|-8------|-5-----8----|
E|-5-----6----|-5------|-0--------------|-0--------------|-1----------|-5------|-6----------|
C|-5----------|-5------|-0--------------|-0--------------|-0----------|-5------|-5----------|
G|-5----------|-5------|-0--------------|-0--------------|-2----------|-5------|------------|


A|-10----8----|-7------|-3------|-0-----3----|-10-----|-8-----3----|-1------|-0-----3----|
E|-7----------|-6------|-3------|-1----------|-8------|-8-----3----|-1------|-1----------|
C|-7----------|-7------|-4------|-0----------|-9------|-7-----2----|-1------|-0----------|
G|-7----------|-0------|-3------|-2----------|-8------|-7-----2----|-0------|-2----------|


A|-3----5----7----|-8----------|-8------|-8------|
E|-3--------------|-5-----6----|-5------|-5------|
C|-4--------------|-5----------|-5------|-5------|
G|-3--------------|-5----------|-5------|-5------|



