Title: Heroin
Artist: 
Album: Velvet Underground & Nico
Author: 


Track 1: Untitled

D#|--------|-2------|--------|-2------|--------|-2------|--------|-2------|--------|
A#|--------|-3------|-0------|-3------|-0------|-3------|-0------|-3------|-0------|
F#|--------|-2------|-0------|-2------|-0------|-2------|-0------|-2------|-0------|
C#|--------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|-0------|
G#|--------|--------|-2------|--------|-2------|--------|-2------|--------|-2------|
D#|--------|--------|-3------|--------|-3------|--------|-3------|--------|-3------|


D#|-2-------------2-------2---|---------------0-------0---|-2---------------3---2-------2---|
A#|-3--------3----------------|-0--------0----------------|-3-------3-----------------------|
F#|-2----2------------2-------|-0----0------------0-------|-2---2-------2-----------2-------|
C#|-0-------------------------|-0-------------------------|-0-------------------------------|
G#|---------------------------|-2-------------------------|---------------------------------|
D#|---------------------------|-3-------------------------|---------------------------------|


D#|---------0--------0-------0---|-2----------------2-------2---|---------------0-------0---|
A#|-0-----------0----------------|-5---3-------3----------------|-0--------0----------------|
F#|-0---0----------------0-------|-2-------2------------2-------|-0----0------------0-------|
C#|-0----------------------------|-0----------------------------|-0-------------------------|
G#|-2----------------------------|------------------------------|-2-------------------------|
D#|-3----------------------------|------------------------------|-3-------------------------|


D#|-2---------------3---2-------2---|---------------0-------0---|-2-------------2-------2---|
A#|-3-------3-----------------------|-0--------0----------------|-3--------3----------------|
F#|-2---2-------2-----------2-------|-0----0------------0-------|-2----2------------2-------|
C#|-0-------------------------------|-0-------------------------|-0-------------------------|
G#|---------------------------------|-2-------------------------|---------------------------|
D#|---------------------------------|-3-------------------------|---------------------------|


D#|---------------0-------0---|-2---------------3---2-------2---|---------------0-------0---|
A#|-0--------0----------------|-3-------3-----------------------|-0--------0----------------|
F#|-0----0------------0-------|-2---2-------2-----------2-------|-0----0------------0-------|
C#|-0-------------------------|-0-------------------------------|-0-------------------------|
G#|-2-------------------------|---------------------------------|-2-------------------------|
D#|-3-------------------------|---------------------------------|-3-------------------------|


D#|-2-------------2-------2---|---------------0-------0---|-2---------------3---2-------2---|
A#|-3--------3----------------|-0--------0----------------|-3-------3-----------------------|
F#|-2----2------------2-------|-0----0------------0-------|-2---2-------2-----------2-------|
C#|-0-------------------------|-0-------------------------|-0-------------------------------|
G#|---------------------------|-2-------------------------|---------------------------------|
D#|---------------------------|-3-------------------------|---------------------------------|


D#|---------------0-------0---|-2-------------2-------2---|---------------0-------0---|
A#|-0--------0----------------|-3--------3----------------|-0--------0----------------|
F#|-0----0------------0-------|-2----2------------2-------|-0----0------------0-------|
C#|-0-------------------------|-0-------------------------|-0-------------------------|
G#|-2-------------------------|---------------------------|-2-------------------------|
D#|-3-------------------------|---------------------------|-3-------------------------|


D#|-2---------------3---2-------2---|---------------0-------0---|-----------------------|
A#|-3-------3-----------------------|-0--------0----------------|-7-----7-------7-------|
F#|-2---2-------2-----------2-------|-0----0------------0-------|-7-----7-------7---7---|
C#|-0-------------------------------|-0-------------------------|-7-----7---7---7---7---|
G#|---------------------------------|-2-------------------------|-5-----5---5-------5---|
D#|---------------------------------|-3-------------------------|-----------------------|


D#|------------------------------|---------------------------|------------------------------|
A#|---------3--------------------|------7----7-------7-------|------------------------------|
F#|-4-------4----4-------4---4---|-7----7----7-------7---7---|-4-------4----4-------4---4---|
C#|-5-------5----5---5---5---5---|-7----7----7---7---7---7---|-5-------5----5---5---5---5---|
