Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar

E|--------|---------------------|---------------------|---------------------|---------------------|
B|--------|---------------------|---------------------|---------------------|---------------------|
G|--------|---------------------|---------------------|---------------------|---------------------|
D|--------|-7----7----7----5----|-5----8----8----8----|-8----8----8----8----|-8-------------------|
A|--------|-7----7----7----5----|-5----8----8----8----|-8----8----8----8----|-8-------------------|
E|--------|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7----7----7----5----|-5----8----8----8----|-8----8----8----8----|-8-------------------|
A|-7----7----7----5----|-5----8----8----8----|-8----8----8----8----|-8-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7----7----7----5----|-5----8----8----8----|-8----8----8----8----|-8-------------------|
A|-7----7----7----5----|-5----8----8----8----|-8----8----8----8----|-8-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-7----7----7----5----|-5----8----8----8----|-8----8----8----8----|-5----5----4----4----|
A|-7----7----7----5----|-5----8----8----8----|-8----8----8----8----|-5----5----4----4----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-4----4----4----4----|-4----4----4----4----|-4----4----4----5----|-4----5----4----5----|
A|-4----4----4----4----|-4----4----4----4----|-4----4----4----5----|-4----5----4----5----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|
D|-5----5----5----5----|-5----5----5----5----|---------------------|
A|-5----5----5----5----|-5----5----5----5----|---------------------|
E|---------------------|---------------------|---------------------|



