Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------------|------------------------------|
B|---------------------|---------------------------|---------7---7----5-5---------|
G|---------------------|-------------------2---4---|-4---6-----------------6------|
D|---------------------|-----------2---4-----------|------------------------------|
A|---------------------|---------------------------|------------------------------|
D|---------------------|---------------------------|------------------------------|


E|--------|------------------------------7-------|-7-------------------|---------------------------------|
B|-6------|-7-----9-----------9----------7-------|-10------------------|---------------------------------|
G|--------|-7-----9-----------9----------8-------|-8-------------------|---------11--9-------------------|
D|--------|-7-----9-----------9----------9-------|-9-------------------|-9---11--11--9-------9---11--9---|
A|--------|--------------------------------------|---------------------|---------------------------------|
D|--------|--------------------------------------|---------------------|---------------------------------|


E|------------------------------|-7---9---7---5----------------|------------------------------|
B|-----------------10-----------|-7---9---7---5--------5---7---|-----7--------5---7---7-------|
G|-------------9-------9--------|------------------------------|------------------------------|
D|-11--9---11-------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


E|-7---9---7---5----------------|------------------------------|-7---9---7---5----------------|
B|-7---9---7---5--------5---7---|-----7--------5---7---7-------|-7---9---7---5--------5---7---|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


E|------------------------------|---------------------------|---------------------------|
B|-----7--------5---7---7-------|-9----9---------------9----|-9---------------10---7----|
G|------------------------------|----------6----------------|-----6---------------------|
D|------------------------------|---------------------------|---------------------------|
A|------------------------------|---------------------------|---------------------------|
D|------------------------------|---------------------------|---------------------------|


E|-7---9---7---5----------------|------------------------------|-7---9---7---5----------------|
B|-7---9---7---5--------5---7---|-----7--------5---7---7-------|-7---9---7---5--------5---7---|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


E|------------------------------|-7---9---7---5----------------|------------------------------|
B|-----7--------5---7---7-------|-7---9---7---5--------5---7---|-----7--------5---7---7-------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|


E|---------------------------|---------------------------|------------------------|
B|-9----9---------------9----|-9---------------10---7----|------------------------|
G|----------6----------------|-----6---------------------|------------------------|
D|---------------------------|---------------------------|---------4---------4----|
A|---------------------------|---------------------------|------------------------|
D|---------------------------|---------------------------|---------4---------4----|


E|------------------------|------------------------|------------------------|------------------------|
B|------------------------|------------------------|------------------------|------------------------|
G|------------------------|------------------------|------------------------|------------------------|
D|---------4---------4----|---------4---------4----|---------4---------4----|---------4---------4----|
A|------------------------|------------------------|------------------------|------------------------|
D|---------4---------4----|---------4---------4----|---------4---------4----|---------4---------4----|


E|-------------------2----|-8----------------------------|-------------------------0----|
B|-------------------1----|-7--------7---------------7---|-----------------9---12--0----|
G|-------------------1----|-7------------9---7---9-------|-9---9---11-------------------|
D|---------4--------------|------------------------------|-------------9----------------|
A|------------------------|------------------------------|------------------------------|
D|---------4--------------|------------------------------|------------------------------|


