Title: Que Le Diable M'emporte
Artist: Anonymus
Album: Instincs
Author: Anonymus


Track 1: guit 2

D#|--------|-3------|--------|---------------------------------------------|--------|
A#|-5------|--------|-5------|---------------------------------------------|-5------|
F#|--------|--------|--------|---------------------------------------------|--------|
C#|--------|--------|--------|-------------------------------------10--9---|--------|
G#|--------|--------|--------|-10----8-----7-----5-----7-----5-----10--9---|--------|
D#|--------|--------|--------|----0-----0-----0-----0-----0-----0--8---7---|--------|


D#|-3------|--------|---------------------------------------------|-------------------------------------------------|
A#|--------|-5------|---------------------------------------------|-------------------------------------------------|
F#|--------|--------|---------------------------------------------|-------------------------------------------------|
C#|--------|--------|-------------------------------------10--9---|-------------------------------------------------|
G#|--------|--------|-10----8-----7-----5-----7-----5-----10--9---|-------7-----8-----7-----5-----7-----8-----7-----|
D#|--------|--------|----0-----0-----0-----0-----0-----0--8---7---|-0--0-----0-----0-----0-----0-----0-----0-----0--|


D#|--------------------|-------------------------------------------------|---------------------------------------------|
A#|--------------------|-------------------------------------------------|---------------------------------------------|
F#|-------7----5---4---|-------------------------------------------------|---------------------------------------------|
C#|-5-----7----5---4---|-------------------------------------------------|-------------------------------------10--9---|
G#|-5-----5----3---2---|-------7-----8-----7-----5-----7-----8-----7-----|-10----8-----7-----5-----7-----5-----10--9---|
D#|-3------------------|-0--0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0--8---7---|


D#|-------------------------------------------------|--------------------|-------------------------------------------------|
A#|-------------------------------------------------|--------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------7----5---4---|-------------------------------------------------|
C#|-------------------------------------------------|-5-----7----5---4---|-------------------------------------------------|
G#|-------7-----8-----7-----5-----7-----8-----7-----|-5-----5----3---2---|-------7-----8-----7-----5-----7-----8-----7-----|
D#|-0--0-----0-----0-----0-----0-----0-----0-----0--|-3------------------|-0--0-----0-----0-----0-----0-----0-----0-----0--|


D#|---------------------------------------------|-------------------------------------------------|
A#|---------------------------------------------|-------------------------------------------------|
F#|---------------------------------------------|-------------------------------------------------|
C#|-------------------------------------10--9---|-------------------------------------------------|
G#|-10----8-----7-----5-----7-----5-----10--9---|-7-----7-----5-----5-----8-----8-----7-----7-----|
D#|----0-----0-----0-----0-----0-----0--8---7---|----0-----0-----0-----0-----0-----0-----0-----0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-8-----8-----7-----7-----5-----5-----------------|-7-----7-----5-----5-----8-----8-----7-----7-----|
D#|----0-----0-----0-----0-----0-----0--8--0--8--0--|----0-----0-----0-----0-----0-----0-----0-----0--|


D#|---------------------------------------------|-------------------------------------------------|
A#|---------------------------------------------|-------------------------------------------------|
F#|---------------------------------------------|-------------------------------------------------|
C#|-------------------------------------10--10--|-------------------------------------------------|
G#|-8--------7--------5-----------------10--10--|-7-----7-----5-----5-----8-----8-----7-----7-----|
D#|----0--0-----0--0-----0--0--9--0--0--8---8---|----0-----0-----0-----0-----0-----0-----0-----0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-8-----8-----7-----7-----5-----5-----------------|-7-----7-----5-----5-----8-----8-----7-----7-----|
D#|----0-----0-----0-----0-----0-----0--8--0--8--0--|----0-----0-----0-----0-----0-----0-----0-----0--|


D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
F#|---------------------------------------------|---------------------------------------------|
C#|-------------------------------------10--10--|-------------------------------5---------4---|
G#|-8--------7--------5-----------------10--10--|-10----10----9-----9-----------5---------4---|
D#|----0--0-----0--0-----0--0--9--0--0--8---8---|----0-----0-----0-----0--0--0--3---0--0--2---|


D#|---------------------------------------------|---------------------------------------------|
A#|---------------------------------------------|---------------------------------------------|
F#|-------------------------------7---------9---|---------------------------------------------|
C#|-9-----9-----7-----7-----------7---------9---|-------------------------------5---------4---|
G#|-------------------------------5---------7---|-10----10----9-----9-----------5---------4---|
D#|----0-----0-----0-----0--0--0------0--0------|----0-----0-----0-----0--0--0--3---0--0--2---|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-9-----9-----7-----7-----------------------------|-9-----9-----7-----7-----------------------------|
G#|-------------------------9-----9-----10----10----|-------------------------9-----9-----10----10----|
D#|----0-----0-----0-----0-----0-----0-----0-----0--|----0-----0-----0-----0-----0-----0-----0-----0--|


D#|---------------------|---------------------|---------------------|---------------------------------------------|
A#|---------------------|---------------------|---------------------|---------------------------------------------|
F#|-9----7----10---9----|-10---9----7----5----|-9----7----10---9----|---------------------------------------------|
C#|-7----6----8----8----|-8----8----6----3----|-7----6----8----8----|-------------------------------------10--10--|
G#|-7----5----8----7----|-8----7----5----3----|-7----5----8----7----|-8--------7--------5-----------------10--10--|
D#|---------------------|---------------------|---------------------|----0--0-----0--0-----0--0--9--0--0--8---8---|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
