Title: Megalomaniac
Artist: Incubus
Album: 
Author: Incubus


Track 1: Track 1

E|-3------|-1------|-3------|--------|---------------------------------|-------------1-------------------|
B|-6------|-3------|-6------|--------|-------------6-------------------|---------3-------3---------------|
G|-0------|-0------|-3------|--------|---------0-----------------------|-----0---------------------------|
D|-5------|--------|-5------|--------|-3---5---------------------------|---------------------------------|
A|--------|-3------|-6------|--------|---------------------------------|-3---------------------------3---|
E|--------|--------|--------|--------|---------------------------------|---------------------------------|


E|-------------3------------3---|---------------------------------|-------------3----------------|
B|---------6--------6---6-------|---------------------------------|---------6--------6-------6---|
G|-----0------------------------|-0---0---0---0-------------------|-----3----------------3-------|
D|------------------------------|-5---3---3---3-------------------|------------------------------|
A|-6----------------------------|---------------------------------|-6----------------------------|
E|------------------------------|---------------------------------|------------------------------|


E|-------------1----------------|---------------------------------|-------------1-------------|
B|---------3--------3-------3---|-------------6-------------------|---------3--------3--------|
G|-----0----------------0-------|---------0-----------------------|-----0---------------------|
D|------------------------------|-3---5---------------------------|---------------------------|
A|-3----------------------------|---------------------------------|-3---------------------3---|
E|------------------------------|---------------------------------|---------------------------|


E|-------------3------------3---|---------------------------------|------------------------------|
B|---------6--------6---6-------|---------------------------------|------------------------------|
G|-----0------------------------|-0---0---0---0-------------------|------------------------------|
D|------------------------------|-5---3---3---3-------------------|-3-----------3----------------|
A|-6----------------------------|---------------------------------|-----2---3-------2------------|
E|------------------------------|---------------------------------|----------------------3-------|


E|-------------3----------------|-------------1----------------|---------------------------------|
B|---------6--------6-------6---|---------3--------3-------3---|---------------------------------|
G|-----3----------------3-------|-----0----------------0-------|-0---0---0---0---0---0---0---0---|
D|------------------------------|------------------------------|-5---5---5---5---8---8---8---8---|
A|-6----------------------------|-3----------------------------|---------------------------------|
E|------------------------------|------------------------------|---------------------------------|


E|---------------------------------|------------------------------|---------------------|
B|---------------------------------|------------------------------|---------------------|
G|---------------------------------|------------------------------|---------------------|
D|-8---8---8---8---8---8---8---8---|-5----3---5-------8---8-------|-13---13---10---10---|
A|-6---6---6---6---7---7---7---7---|-5----3---5-------8---8-------|-13---13---10---10---|
E|---------------------------------|-3----1---3-------6---6-------|-11---11---8----8----|


E|---------10-----------10---|---------10----------10----------|---------10-----------10---|
B|-----10-----------10-------|-----10------10----------10------|-----10-----------10-------|
G|-10-----------10-----------|-10--------------10----------10--|-12-----------12-----------|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|---------10----------10----------|---------------------------------|---------------------5-----------|
B|-----10------10----------10------|-8---8---6---8-------8---6---8---|-----8---8---6---8---6---8---6---|
G|-12--------------12----------12--|-5---5---5---5-------5---5---5---|-----5---5---5---5---5---5---5---|
D|---------------------------------|-7---7---7---7-------7---7---7---|-----7---7---7---7-------7---7---|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|



