Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------------|-------------------------------------|-------------------------------------|
B|------------------------------|-------------------------------------|-------------------------------------|
G|------------------------------|-------------------------------------|-------------------------------------|
D|------------------------------|-------------------------------------|-------------------------------------|
A|-5---5--------5---5---2---2---|-5---5---3--3--3--3--5---5---2---2---|-5---5---3--3--3--3--5---5---2---2---|
E|-3---3--------3---3---0---0---|-3---3---3--3--3--3--3---3---0---0---|-3---3---3--3--3--3--3---3---0---0---|


E|---------------------------|------------------------------|-------------------------------------|
B|---------------------------|------------------------------|-------------------------------------|
G|---------------------------|------------------------------|-------------------------------------|
D|---------------------------|------------------------------|-------------------------------------|
A|-5-----------------5-------|-5---5--------5---5---2---2---|-5---5---0--0--0--0--5---5---2---2---|
E|-3-----------------3-------|-3---3--------3---3---0---0---|-3---3---0--0--0--0--3---3---0---0---|


E|------------------------------|-------------------------------------|--------------------------------|
B|------------------------------|-------------------------------------|----------------------------0---|
G|------------------------------|-------------------------------------|---------0------------------0---|
D|------------------------------|-------------------------------------|---------0----------------------|
A|-5---5--------5---5---2---2---|-5---5---0--0--0--0--5---5---2---2---|-7---7---0----7---7--9--9-------|
E|-3---3--------3---3---0---0---|-3---3---0--0--0--0--3---3---0---0---|-5---5--------5---5--7--7-------|


E|------------------------------------|------------------------------|------------------|
B|------------------------------------|------------------------------|------------------|
G|---------0--0--0--0-----------------|------------------------------|------------------|
D|---------0--0--0--0-----------------|---------0--------------------|------------------|
A|-5---5---0--0--0--0--5---5--7--7----|-5---5---0----5---5---2---2---|-5----------------|
E|-3---3---------------3---3--5--5----|-3---3---0----3---3---0---0---|-3----------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|------------------------------|------------------------------|
A|-5---5--------5---5---2---2---|-5---5--------5---5---2---2---|-5---5--------5---5---2---2---|
E|-3---3--------3---3---0---0---|-3---3--------3---3---0---0---|-3---3--------3---3---0---0---|


E|--------------------------------|---------------------------------|-----------------------------------|
B|--------------------------------|---------------------------------|-----------------------------------|
G|--------------------------------|---------------------------------|-----------------------------------|
D|-----------------------------0--|---------------------------------|-----------------------------------|
A|-5---5--------5---5---2---0-----|-7---7-----------7---7---9-------|-5---5-----------5---5---7---7--7--|
E|-3---3--------3---3---0---------|-5---5-----------5---5---7-------|-3---3-----------3---3---5---5--5--|


E|------------------------------|------------------------------|---------------------------------|
B|------------------------------|------------------------------|---------------------------------|
G|------------------------------|------------------------------|---------------------------------|
D|------------------------------|------------------------------|---------------------------------|
A|-5---5--------5---5---2---2---|-5---5--------5---5-----------|-7---7-----------7---7---9-------|
E|-3---3--------3---3---0---0---|-3---3--------3---3---0---0---|-5---5-----------5---5---7---0---|


E|---------------------------------|------------------------------|--------|-----------------------------------|
B|---------------------------------|------------------------------|--------|-----------------------------------|
G|---------------------------------|------------------------------|--------|-----------------------------------|
D|---------------------------------|------------------------------|--------|-----------------------------------|
A|-5---5-----------5---5---7---7---|-5---5--------5---5---2---2---|-5------|-5---5-----------5---5---7---7-----|
